energy,price
24382.0,64.92
22734.0,64.48
21286.0,59.32
20264.0,56.04
19905.0,53.63
20010.0,51.73
20377.0,51.43
20094.0,48.98
20637.0,54.2
22250.0,58.94
23547.0,59.86
24133.0,60.12
24713.0,62.05
24672.0,62.06
23528.0,59.76
23118.0,61.18
23606.0,64.74
26447.0,74.26
28020.0,74.24
29014.0,75.64
29571.0,73.92
29031.0,70.53
26798.0,64.13
27070.0,64.02
24935.0,58.46
23214.0,54.7
22540.0,54.91
22096.0,53.07
22066.0,54.23
22275.0,58.22
23025.0,67.55
23699.0,70.33
25834.0,71.26
27927.0,75.86
29072.0,73.65
29071.0,74.19
29439.0,71.51
29241.0,71.04
27973.0,71.24
27320.0,70.64
27157.0,72.85
29045.0,82.55
31967.0,83.33
33266.0,83.23
33668.0,79.06
32426.0,76.2
29705.0,71.75
25564.0,66.82
23584.0,63.35
22194.0,58.79
21296.0,57.44
21145.0,55.29
21316.0,56.22
21674.0,58.13
22127.0,62.06
22756.0,67.36
24654.0,69.21
26454.0,70.35
26959.0,68.77
26716.0,68.82
26802.0,68.23
26416.0,67.97
25362.0,62.76
24770.0,62.03
24501.0,66.69
24992.0,71.5
27964.0,72.14
29694.0,72.45
29874.0,72.86
28979.0,70.1
26863.0,67.62
25254.0,55.22
23620.0,50.54
22606.0,48.68
22191.0,48.02
21929.0,47.06
22195.0,46.79
24035.0,47.63
26807.0,47.44
28316.0,50.84
29871.0,54.84
30585.0,59.95
30772.0,59.35
30685.0,57.03
30429.0,59.22
28741.0,58.56
28249.0,52.07
28105.0,52.15
27908.0,61.12
27577.0,71.98
27418.0,74.64
28604.0,75.38
30346.0,76.49
28190.0,73.83
26270.0,69.51
25069.0,70.77
23390.0,64.89
21988.0,60.91
21182.0,59.68
20778.0,58.04
20309.0,59.57
20252.0,69.73
19964.0,72.97
20796.0,77.92
22478.0,79.59
23834.0,81.75
24429.0,80.82
21888.0,89.08
22048.0,90.97
22858.0,88.51
25604.0,82.85
25381.0,80.52
23822.0,72.18
23711.0,71.48
22354.0,64.76
21546.0,60.22
21171.0,57.14
21042.0,53.94
21618.0,53.43
23433.0,56.68
25885.0,63.49
28456.0,66.75
29708.0,73.07
30887.0,78.95
31409.0,75.91
31947.0,73.12
32078.0,68.02
31193.0,66.67
30542.0,65.08
30591.0,66.1
30799.0,72.0
30481.0,78.6
30147.0,81.18
30120.0,81.65
30747.0,78.63
29978.0,73.2
27421.0,72.46
30518.0,67.24
28484.0,64.17
27026.0,62.12
26248.0,62.11
25838.0,60.05
26021.0,62.48
26992.0,70.01
28625.0,75.2
31015.0,83.3
33276.0,93.14
34221.0,100.45
34796.0,95.17
35535.0,85.23
35752.0,81.5
35605.0,77.29
36020.0,76.61
36066.0,77.15
36195.0,79.51
35739.0,91.05
35188.0,95.29
34470.0,91.25
33716.0,87.08
32697.0,78.15
30477.0,75.07
26788.0,73.73
25146.0,70.99
23889.0,68.3
23046.0,64.22
22587.0,63.53
22361.0,66.7
22551.0,69.79
22543.0,75.57
24042.0,82.36
25932.0,87.03
27664.0,91.08
28448.0,89.29
28881.0,85.45
29329.0,80.33
29026.0,77.33
28237.0,77.03
27868.0,78.15
27654.0,80.48
27507.0,90.87
27544.0,94.11
27578.0,90.26
28222.0,84.66
28221.0,77.05
26436.0,73.14
27485.0,67.7
25750.0,61.05
24760.0,59.61
24188.0,58.65
23840.0,58.4
24030.0,59.77
25965.0,68.38
28266.0,75.5
29981.0,81.67
31932.0,85.8
33325.0,92.0
34144.0,89.66
35040.0,85.5
35524.0,81.22
34579.0,77.08
33792.0,77.33
33768.0,80.09
33696.0,81.64
33154.0,88.51
32440.0,89.0
32384.0,87.11
33976.0,82.13
31420.0,78.39
28825.0,72.17
24899.0,61.8
23505.0,59.46
22589.0,55.97
22177.0,55.03
22025.0,54.53
22426.0,55.44
24361.0,57.22
27890.0,63.84
29335.0,71.4
29951.0,74.51
30452.0,77.05
30856.0,75.49
31449.0,74.23
31218.0,74.0
30458.0,72.86
29836.0,69.68
29781.0,68.36
29929.0,71.77
29638.0,77.55
29950.0,78.67
32244.0,78.46
31900.0,78.1
28690.0,70.98
26219.0,62.14
22460.0,60.35
21033.0,54.98
19977.0,53.36
19389.0,52.62
19126.0,49.17
19199.0,47.97
19404.0,49.1
19500.0,49.91
20182.0,51.53
22121.0,55.87
23589.0,55.81
24238.0,54.7
24271.0,52.89
24713.0,54.58
24477.0,54.82
23377.0,52.08
23037.0,52.05
23049.0,55.59
25259.0,77.6
26520.0,80.36
27123.0,82.29
27025.0,82.47
25889.0,78.06
23940.0,70.13
27085.0,60.81
25272.0,58.27
24121.0,53.65
23626.0,51.95
23572.0,51.4
24070.0,52.93
26787.0,58.8
31511.0,70.52
34046.0,75.72
34876.0,81.92
35093.0,85.63
34588.0,86.76
34347.0,82.78
34146.0,76.7
32884.0,74.35
32422.0,73.6
32502.0,74.74
33509.0,76.34
35896.0,84.23
36615.0,87.72
36704.0,86.54
35823.0,81.3
32932.0,69.06
29695.0,62.43
28033.0,55.61
25750.0,52.54
24517.0,50.97
23911.0,49.57
23876.0,48.74
24445.0,49.56
27027.0,53.96
31924.0,65.89
35351.0,73.97
36288.0,78.25
36612.0,83.44
36296.0,81.74
35645.0,78.22
35172.0,74.18
33895.0,69.45
33283.0,69.58
33030.0,72.97
33542.0,75.59
35944.0,86.26
37553.0,88.57
37604.0,87.32
36831.0,80.78
33972.0,77.41
30733.0,67.0
28057.0,60.23
25764.0,54.69
24495.0,53.88
23887.0,53.19
23892.0,52.57
24438.0,57.13
27040.0,70.06
31798.0,76.53
35150.0,83.97
35953.0,92.24
36439.0,97.95
36048.0,94.52
35561.0,86.31
35186.0,79.91
33909.0,76.06
33322.0,75.64
33330.0,77.09
33811.0,79.62
36114.0,88.06
37535.0,88.75
37633.0,86.91
36809.0,79.91
33939.0,70.11
30630.0,59.27
27865.0,49.14
25617.0,45.38
24269.0,43.68
23940.0,42.49
23762.0,40.7
24485.0,41.48
26919.0,46.24
31608.0,56.67
34804.0,69.9
35815.0,76.22
36260.0,79.18
35996.0,77.66
35539.0,70.25
35240.0,57.96
34028.0,54.4
33573.0,53.87
33637.0,57.8
34151.0,65.77
36202.0,78.95
37469.0,80.36
37299.0,79.38
36325.0,70.31
33848.0,56.77
30737.0,53.49
28342.0,45.92
26119.0,43.7
24683.0,42.91
24147.0,42.15
24030.0,42.73
24561.0,45.02
27025.0,50.41
31518.0,66.58
34642.0,78.3
35662.0,85.84
36343.0,89.11
36335.0,85.59
35955.0,78.55
35583.0,71.22
34322.0,61.29
33777.0,59.4
33460.0,66.69
33784.0,71.61
35633.0,82.21
36821.0,84.46
36669.0,82.09
36015.0,76.0
33847.0,68.82
31243.0,58.81
28889.0,50.65
26782.0,47.98
25083.0,46.67
24086.0,46.66
23651.0,45.48
23539.0,46.52
24025.0,47.61
25467.0,51.97
27120.0,58.88
29980.0,68.81
32225.0,73.52
32480.0,73.67
31863.0,71.88
31659.0,68.06
30894.0,58.83
29725.0,51.47
29039.0,51.0
29191.0,55.19
31620.0,72.1
33274.0,75.99
33865.0,74.0
33741.0,70.78
32324.0,57.88
30056.0,53.7
27371.0,54.28
25227.0,50.61
23430.0,44.42
22446.0,41.89
21973.0,40.46
21986.0,41.77
22350.0,42.1
23099.0,45.21
23805.0,47.87
25933.0,53.03
28482.0,56.4
29913.0,64.8
30285.0,62.38
30892.0,66.25
30854.0,66.2
29506.0,60.23
28894.0,59.38
28926.0,58.14
31281.0,69.59
32810.0,74.81
33710.0,74.28
33891.0,73.59
32608.0,68.64
29850.0,59.72
26865.0,54.84
24650.0,49.19
23305.0,46.43
22776.0,42.18
22671.0,40.08
23397.0,44.03
26513.0,50.25
31460.0,61.48
35444.0,69.97
36987.0,77.42
38207.0,79.88
38341.0,79.56
38052.0,74.48
37891.0,69.32
36560.0,63.24
36103.0,63.06
35867.0,68.6
36229.0,74.64
37941.0,86.83
39304.0,88.95
39262.0,87.94
38082.0,83.12
35179.0,75.57
31618.0,69.89
29025.0,57.6
26475.0,53.55
25087.0,52.35
24620.0,50.3
24505.0,49.46
25188.0,51.79
27866.0,56.08
32945.0,70.93
36474.0,80.62
37711.0,83.78
38505.0,92.88
38499.0,90.6
38172.0,86.02
38132.0,81.19
36846.0,79.26
36287.0,79.15
36333.0,79.79
36890.0,84.12
38856.0,89.84
40232.0,90.69
40207.0,89.56
39208.0,85.41
36258.0,78.73
32569.0,71.82
29411.0,70.53
26868.0,59.37
25391.0,56.97
24810.0,54.04
24694.0,52.15
25268.0,53.32
27986.0,55.91
33028.0,68.61
36643.0,76.21
38079.0,78.3
38761.0,83.04
38655.0,80.02
38110.0,74.73
38036.0,67.08
36868.0,61.83
36479.0,61.84
36441.0,61.8
37061.0,70.91
38758.0,80.27
40081.0,78.82
40122.0,75.67
39146.0,65.81
36267.0,61.64
32864.0,55.47
29755.0,50.5
27137.0,48.08
25675.0,46.15
25103.0,42.91
24952.0,42.11
25540.0,42.31
28176.0,48.23
32969.0,53.17
36207.0,70.72
37521.0,73.93
38344.0,78.61
38054.0,77.13
37706.0,70.98
37513.0,67.09
36419.0,61.68
35785.0,61.59
35761.0,65.0
36254.0,73.58
38080.0,83.65
39702.0,83.57
39722.0,82.46
38886.0,78.29
36062.0,70.61
32725.0,62.33
29746.0,53.63
27253.0,51.21
25770.0,48.45
25198.0,47.03
25081.0,43.58
25679.0,46.46
28213.0,52.28
33070.0,65.64
36531.0,76.4
37807.0,79.97
38312.0,84.61
37823.0,83.52
37202.0,78.96
36773.0,72.31
35443.0,61.96
34752.0,60.84
34582.0,65.34
34756.0,72.57
36572.0,81.1
38329.0,83.19
38333.0,81.51
37708.0,77.05
35332.0,71.83
32693.0,62.47
30040.0,58.78
27485.0,55.81
25763.0,52.97
24786.0,47.79
24358.0,46.26
24273.0,45.91
24822.0,49.59
26229.0,52.15
28031.0,51.86
30993.0,61.01
33327.0,65.95
33373.0,66.22
32671.0,64.49
32544.0,61.74
31782.0,55.08
30494.0,52.73
29801.0,50.31
29777.0,54.34
32048.0,66.75
34127.0,71.35
34630.0,71.07
34494.0,70.56
33050.0,63.13
30715.0,59.27
27877.0,56.05
25569.0,47.86
23794.0,41.52
22965.0,42.01
22428.0,39.03
22526.0,40.91
22939.0,43.87
23750.0,41.6
24337.0,45.71
26224.0,51.62
28381.0,52.07
29101.0,51.07
28831.0,51.36
29011.0,51.25
28869.0,49.62
27849.0,47.64
27188.0,48.31
26878.0,51.88
29363.0,69.2
32239.0,76.85
33571.0,77.7
33845.0,75.83
32749.0,69.17
30011.0,62.28
26853.0,54.33
24631.0,49.56
23303.0,46.26
22989.0,45.91
22879.0,45.64
23750.0,47.58
26802.0,54.67
31982.0,68.6
35629.0,77.38
36969.0,81.32
37516.0,84.56
37201.0,84.81
36577.0,82.36
36237.0,77.45
35058.0,73.74
34575.0,72.68
34395.0,74.44
34829.0,77.9
36507.0,87.45
38622.0,89.51
38869.0,87.6
37993.0,83.04
35187.0,76.03
31608.0,69.71
28656.0,61.14
26315.0,53.05
24984.0,49.9
24506.0,48.46
24470.0,48.21
25118.0,48.75
27748.0,55.1
32686.0,69.94
35981.0,78.22
37036.0,82.25
37421.0,86.75
37040.0,83.62
36320.0,79.33
36104.0,72.54
34932.0,65.72
34498.0,62.27
34266.0,66.77
34499.0,70.83
36045.0,81.34
38335.0,83.97
38718.0,82.01
37819.0,76.81
35153.0,69.68
31746.0,57.36
29096.0,51.88
26815.0,51.88
25396.0,48.32
24739.0,48.02
24587.0,48.28
25236.0,48.11
27861.0,53.35
32646.0,69.71
35927.0,79.78
36959.0,83.04
37228.0,88.92
36794.0,87.13
36039.0,84.35
34343.0,72.19
33886.0,70.66
33621.0,72.33
33837.0,76.22
35740.0,87.45
37937.0,87.97
38240.0,86.66
37183.0,79.06
34487.0,70.92
31304.0,61.2
28577.0,55.27
26313.0,51.07
25016.0,47.79
24408.0,46.8
24295.0,45.79
24870.0,46.15
27423.0,53.17
32153.0,57.26
35154.0,66.74
36073.0,72.99
36481.0,78.95
36216.0,73.35
35852.0,66.42
35873.0,54.68
34750.0,50.6
34345.0,49.53
34270.0,50.62
34695.0,52.6
36210.0,67.77
38037.0,69.53
38090.0,65.31
37247.0,55.79
34593.0,50.33
31448.0,43.36
28858.0,30.58
26636.0,16.79
25401.0,15.93
24727.0,15.76
24566.0,14.7
24991.0,16.82
27327.0,32.22
31748.0,41.28
34549.0,54.92
35625.0,62.44
36120.0,68.75
36200.0,66.39
35845.0,62.27
35785.0,55.18
34533.0,48.06
33900.0,47.37
33609.0,48.77
33987.0,55.14
35326.0,67.39
36795.0,69.55
36331.0,65.98
35407.0,60.29
33421.0,54.74
30783.0,45.04
28724.0,30.14
26851.0,24.91
25022.0,17.23
24140.0,16.1
23748.0,14.27
23734.0,13.85
24183.0,13.48
25325.0,16.37
26867.0,27.33
29396.0,33.73
31862.0,45.28
32130.0,43.23
31592.0,32.53
31584.0,29.67
30788.0,22.62
29436.0,18.95
28691.0,18.5
28705.0,23.93
30555.0,43.11
32787.0,52.36
33309.0,57.46
32984.0,55.32
31484.0,56.16
29537.0,41.49
24298.0,28.02
21881.0,21.3
20495.0,17.45
19730.0,18.24
19500.0,16.85
20113.0,16.59
22153.0,16.61
32383.0,22.55
32358.0,23.56
33955.0,70.15
33851.0,67.61
32324.0,62.39
29866.0,56.55
26687.0,56.65
24609.0,49.27
23347.0,46.53
22836.0,42.25
22833.0,40.87
23665.0,41.88
26861.0,51.44
31940.0,66.5
35395.0,70.96
36738.0,73.16
37638.0,77.89
37733.0,76.34
37491.0,72.25
37419.0,66.45
36417.0,56.81
36008.0,55.43
35839.0,56.44
36047.0,62.63
37111.0,74.35
38943.0,84.34
39042.0,80.79
37941.0,72.41
35104.0,62.82
31650.0,55.41
24402.0,40.96
23007.0,38.45
22192.0,34.03
21722.0,30.66
21804.0,30.59
22627.0,30.28
25334.0,36.38
29383.0,47.92
31951.0,55.67
33325.0,66.52
33781.0,71.59
33672.0,69.44
33590.0,68.88
33224.0,63.37
32019.0,55.77
31275.0,55.61
30718.0,56.07
30570.0,66.85
30646.0,76.0
33367.0,85.73
34373.0,81.22
33375.0,70.96
30865.0,65.74
28152.0,57.31
24449.0,42.65
22718.0,36.99
21561.0,33.95
20899.0,32.94
20602.0,30.88
20472.0,33.12
21161.0,39.73
22317.0,52.29
22741.0,65.29
24632.0,69.68
25861.0,73.5
26351.0,69.06
26253.0,66.45
26118.0,57.02
25402.0,47.06
24307.0,45.08
23776.0,46.93
23464.0,50.78
23242.0,67.96
23417.0,77.22
24934.0,78.16
27048.0,72.5
25825.0,56.27
24201.0,44.68
22311.0,37.71
20879.0,36.21
19888.0,27.28
19377.0,29.39
19149.0,26.73
19264.0,33.93
20279.0,39.38
20618.0,52.38
22385.0,64.4
24689.0,70.13
26192.0,73.38
26665.0,70.58
26679.0,67.53
26882.0,60.79
26541.0,56.4
25272.0,57.3
24441.0,57.66
24259.0,62.7
24216.0,75.71
24262.0,82.79
25006.0,79.39
27081.0,72.83
26483.0,62.14
24832.0,60.7
25777.0,51.07
24329.0,44.28
23417.0,39.2
23066.0,37.08
22949.0,36.72
23280.0,38.61
24795.0,45.97
27267.0,61.27
29697.0,70.47
30943.0,72.57
31936.0,76.79
32661.0,70.96
33337.0,67.95
33470.0,63.06
32582.0,55.9
32153.0,56.06
32238.0,56.61
32520.0,66.81
32152.0,78.38
31666.0,81.86
31336.0,79.13
31449.0,76.25
30679.0,68.1
27991.0,66.22
28902.0,65.89
27027.0,63.59
25655.0,58.61
25098.0,53.68
24841.0,51.39
25026.0,52.55
26440.0,53.8
28366.0,58.41
30754.0,60.24
33158.0,64.11
34490.0,69.51
34767.0,69.14
35667.0,66.27
36282.0,66.67
35765.0,68.54
35266.0,67.45
35207.0,65.64
35250.0,66.66
34803.0,81.59
34258.0,90.0
33432.0,84.26
32981.0,79.77
32790.0,67.21
30603.0,65.14
25070.0,63.8
23668.0,57.09
22522.0,52.95
21655.0,50.79
21260.0,49.74
21066.0,50.68
21126.0,51.94
20572.0,54.25
21286.0,55.17
22809.0,56.87
24249.0,55.59
25268.0,51.89
25905.0,49.13
26660.0,47.63
27234.0,47.11
26838.0,41.4
26493.0,42.07
26216.0,41.97
26240.0,56.62
26387.0,64.46
26780.0,68.86
28108.0,67.51
29242.0,58.31
27815.0,51.78
27209.0,47.15
25614.0,41.5
24615.0,37.33
24160.0,35.33
23922.0,34.67
24233.0,36.5
25947.0,44.59
28368.0,61.72
30171.0,67.85
31977.0,72.67
33070.0,77.71
33759.0,75.51
34420.0,76.74
34687.0,71.84
33635.0,68.76
32858.0,67.56
32749.0,68.98
32888.0,76.95
32414.0,85.91
31886.0,102.62
32153.0,97.99
33393.0,82.89
30915.0,72.83
28493.0,68.4
24815.0,61.16
23485.0,59.36
22674.0,54.01
22163.0,53.17
22148.0,51.89
22575.0,52.35
24495.0,58.22
27909.0,73.56
29551.0,79.08
30371.0,82.09
30992.0,85.98
31250.0,85.33
31646.0,84.41
31557.0,79.31
30491.0,74.93
29749.0,73.39
29423.0,76.03
29359.0,76.88
29089.0,88.42
29536.0,91.25
31533.0,90.14
31045.0,84.78
28158.0,75.41
26155.0,69.47
22333.0,60.2
21063.0,56.95
20157.0,55.25
19892.0,53.4
19850.0,52.05
20500.0,53.63
22576.0,58.9
25016.0,77.06
26617.0,81.2
28123.0,85.06
29218.0,88.22
29737.0,86.4
30113.0,86.48
30294.0,81.83
29466.0,80.14
28534.0,79.95
28057.0,81.04
28326.0,84.66
29991.0,91.68
31005.0,94.42
31251.0,96.62
30380.0,89.38
27950.0,83.42
25487.0,80.59
27229.0,73.92
25266.0,64.47
24013.0,56.34
23600.0,55.19
23558.0,54.8
24062.0,56.62
26611.0,63.09
31235.0,76.93
33940.0,84.62
34695.0,89.34
34769.0,92.25
34331.0,89.74
33878.0,86.53
34086.0,81.97
33053.0,80.32
32607.0,80.05
32510.0,80.48
33504.0,80.31
35793.0,91.92
36389.0,93.96
36483.0,94.41
35498.0,88.01
32890.0,82.03
29745.0,78.47
29098.0,68.9
26802.0,59.45
25353.0,55.68
24620.0,52.66
24492.0,51.92
25059.0,51.83
27705.0,55.16
32480.0,66.98
35318.0,70.6
36628.0,72.21
37025.0,75.28
36634.0,73.39
35912.0,70.32
35538.0,62.54
34115.0,60.15
33223.0,56.98
33032.0,56.29
33159.0,59.5
33985.0,70.81
36464.0,77.94
36733.0,78.64
36012.0,74.83
33902.0,65.51
31187.0,57.84
28973.0,52.87
26689.0,48.0
25018.0,47.42
24086.0,45.03
23782.0,42.45
23555.0,44.3
24055.0,45.46
25442.0,49.38
26977.0,51.31
29927.0,54.63
32233.0,57.79
32611.0,57.51
32210.0,55.25
32263.0,54.0
31385.0,49.15
30055.0,45.64
29272.0,44.35
29151.0,46.06
30226.0,53.42
32523.0,60.97
32646.0,62.26
32322.0,58.97
30996.0,53.16
28968.0,48.15
27038.0,41.05
25048.0,34.6
23556.0,24.74
22809.0,25.58
22406.0,25.1
22272.0,26.06
22427.0,26.3
23101.0,30.48
23560.0,35.9
25451.0,39.99
27570.0,44.71
28630.0,45.8
28588.0,40.22
28900.0,41.1
28688.0,40.53
27435.0,39.42
26551.0,39.24
26137.0,42.61
27237.0,53.33
29896.0,69.12
31180.0,72.68
31536.0,70.85
30715.0,69.48
28393.0,59.87
25952.0,55.76
24066.0,49.9
22807.0,46.86
22366.0,46.39
22293.0,46.84
23112.0,47.34
26041.0,50.5
30434.0,65.03
33135.0,75.14
34840.0,81.94
35306.0,87.32
35269.0,87.54
35098.0,78.56
35078.0,71.24
33880.0,66.46
33183.0,62.55
33039.0,65.0
32973.0,68.14
33542.0,76.05
36098.0,87.82
36679.0,81.44
35898.0,70.76
33475.0,63.1
30385.0,51.14
27955.0,48.72
25887.0,46.11
24694.0,36.96
24157.0,35.54
24011.0,31.29
24716.0,35.2
27326.0,37.68
31651.0,51.69
33989.0,55.13
35631.0,62.68
36424.0,65.19
36559.0,61.66
36392.0,60.0
36351.0,54.05
34843.0,53.35
34203.0,53.58
34032.0,54.13
34091.0,56.13
34632.0,63.11
37188.0,73.37
37924.0,71.35
36984.0,64.87
34270.0,57.71
30986.0,52.19
28328.0,38.95
26074.0,38.0
24897.0,30.03
24433.0,32.38
24409.0,32.26
24971.0,33.69
27630.0,39.16
32185.0,62.0
34834.0,67.44
36176.0,71.64
36732.0,72.98
36559.0,69.74
36367.0,69.71
36020.0,65.59
34748.0,63.29
34034.0,63.06
33850.0,64.38
33820.0,67.32
33922.0,80.41
36610.0,82.82
37295.0,81.19
36397.0,74.78
33805.0,68.26
30576.0,63.77
27937.0,59.22
25854.0,57.64
24605.0,55.26
24175.0,52.9
24014.0,52.38
24706.0,52.58
27273.0,57.83
31971.0,66.58
34485.0,73.93
35582.0,77.59
35725.0,79.63
35331.0,76.54
34856.0,76.82
34635.0,71.04
33342.0,69.22
32802.0,69.79
32595.0,71.35
32733.0,76.12
33458.0,83.8
36514.0,92.16
37133.0,95.95
36344.0,86.39
33904.0,74.24
30729.0,69.89
28161.0,58.73
25902.0,58.15
24532.0,54.66
23970.0,51.76
23860.0,50.98
24484.0,52.64
27208.0,59.14
31924.0,65.59
34663.0,72.96
35816.0,73.33
36311.0,75.76
36019.0,72.88
35435.0,72.28
35077.0,65.34
33577.0,63.99
32671.0,62.2
32546.0,61.55
32581.0,66.07
33186.0,74.77
35770.0,78.65
36189.0,79.81
35457.0,75.22
33186.0,66.65
30512.0,62.88
28183.0,60.52
26017.0,54.57
24462.0,52.21
23533.0,50.07
23191.0,48.31
23150.0,50.01
23686.0,48.78
24954.0,47.73
26445.0,47.76
29591.0,53.12
31843.0,56.4
32341.0,54.33
32040.0,48.42
31938.0,49.74
30823.0,43.76
29553.0,29.81
28642.0,24.69
28375.0,30.72
29163.0,42.12
31925.0,50.33
32991.0,54.18
32920.0,51.86
31303.0,45.47
29201.0,40.91
26919.0,28.01
24723.0,25.86
23109.0,21.32
22234.0,23.02
21878.0,20.99
21910.0,21.0
22388.0,21.7
22971.0,25.12
23343.0,28.43
25656.0,28.0
27642.0,29.18
28597.0,28.33
28389.0,26.19
28505.0,26.53
28020.0,23.29
26909.0,18.73
26170.0,18.89
25759.0,18.9
26799.0,38.77
30165.0,57.56
31950.0,63.78
32213.0,60.32
30994.0,55.86
28681.0,41.03
25948.0,37.23
24048.0,23.88
22915.0,18.34
22440.0,17.71
22510.0,17.69
23267.0,19.9
26321.0,37.72
31107.0,46.04
33902.0,51.37
35310.0,62.07
35807.0,68.1
35837.0,63.72
35446.0,62.3
35362.0,55.5
34148.0,42.98
33477.0,42.58
33156.0,42.9
33203.0,45.69
33574.0,52.72
36340.0,64.5
37118.0,65.02
36279.0,56.52
33557.0,42.56
30381.0,39.27
28105.0,25.38
26059.0,18.21
24874.0,17.19
24419.0,17.73
24269.0,17.52
25027.0,17.42
27577.0,31.26
32133.0,43.28
34669.0,45.25
35776.0,51.94
36052.0,51.02
35984.0,47.17
35764.0,45.18
35659.0,41.87
34328.0,39.88
33702.0,40.17
33377.0,40.28
33580.0,42.81
34086.0,57.2
36729.0,68.69
37783.0,73.26
36718.0,65.25
34031.0,53.6
30729.0,47.73
28187.0,43.03
26092.0,37.56
24805.0,31.11
24489.0,23.86
24564.0,23.69
24994.0,27.47
27809.0,37.5
32069.0,52.3
34500.0,53.59
35763.0,61.12
35928.0,60.95
35730.0,56.81
35394.0,55.46
35428.0,49.11
34110.0,42.69
33481.0,42.24
33139.0,47.78
33159.0,51.75
33441.0,61.64
36177.0,71.53
37158.0,73.11
36245.0,62.27
33674.0,51.75
30554.0,51.41
28205.0,45.32
26102.0,37.72
24884.0,34.11
24385.0,32.83
24344.0,32.45
24834.0,33.47
27341.0,42.98
31381.0,51.4
33654.0,59.54
34716.0,63.24
34920.0,67.12
34666.0,62.73
34502.0,61.92
34530.0,57.57
33320.0,53.8
32726.0,52.91
32443.0,55.69
32528.0,56.59
32740.0,68.7
35354.0,79.19
36131.0,75.78
35306.0,68.65
32844.0,58.94
29860.0,55.47
27464.0,53.11
25775.0,40.36
24556.0,35.67
24159.0,34.58
24227.0,34.95
24623.0,36.71
26964.0,39.88
30783.0,53.74
32832.0,57.48
34132.0,57.68
34483.0,61.57
34367.0,60.89
33966.0,61.05
33769.0,56.79
32453.0,53.26
31643.0,53.11
31216.0,53.91
31054.0,53.96
31009.0,63.51
33649.0,70.46
34368.0,72.42
33742.0,68.14
31964.0,60.2
29705.0,57.45
27739.0,44.8
25645.0,40.81
24033.0,37.87
23214.0,37.19
22890.0,36.6
22770.0,36.56
23361.0,38.7
24357.0,38.01
25767.0,41.43
28583.0,45.59
30244.0,52.93
30287.0,52.83
29640.0,52.47
29529.0,53.71
28644.0,47.34
27570.0,43.04
26919.0,43.34
26609.0,46.55
27220.0,60.34
29643.0,60.83
30718.0,62.87
30644.0,60.42
29622.0,50.83
27689.0,45.53
27243.0,47.6
24723.0,40.01
22861.0,37.79
21963.0,33.06
21540.0,29.65
21642.0,31.25
22434.0,33.55
23787.0,31.95
25305.0,37.89
27745.0,40.43
30101.0,36.44
30495.0,41.68
29893.0,43.39
29659.0,39.68
29268.0,39.33
28375.0,30.69
27840.0,28.13
28102.0,33.68
30973.0,39.34
32130.0,51.94
32763.0,56.16
32875.0,53.65
31532.0,49.01
29366.0,42.7
29071.0,34.12
26977.0,29.43
25574.0,27.86
24982.0,27.75
24879.0,27.27
25506.0,34.11
28104.0,42.74
32929.0,53.61
35765.0,58.5
37147.0,61.2
37681.0,61.88
37765.0,60.71
37489.0,60.53
37385.0,60.32
36208.0,58.87
35771.0,57.3
35800.0,57.92
36193.0,59.1
37418.0,71.86
39296.0,90.02
39406.0,96.78
38351.0,92.2
35607.0,65.96
32222.0,61.04
26021.0,63.49
24285.0,59.33
23273.0,55.6
22800.0,52.4
22624.0,50.28
23304.0,54.7
25773.0,59.88
29455.0,64.81
31813.0,73.49
32972.0,75.85
33267.0,73.66
33314.0,70.67
33027.0,69.34
32791.0,68.57
