energy,price
25819.0,33.89
25301.0,32.54
25226.0,34.99
25859.0,41.83
28551.0,43.75
33620.0,57.07
36542.0,57.09
37726.0,57.0
38398.0,59.15
38180.0,58.79
37643.0,59.96
37287.0,61.92
35802.0,60.85
35277.0,62.68
35069.0,64.52
35355.0,67.47
36371.0,80.5
38780.0,76.16
39029.0,75.75
38163.0,70.0
35588.0,64.76
32007.0,58.07
25921.0,50.83
24163.0,45.52
23090.0,44.01
22722.0,42.2
22747.0,42.75
23321.0,44.0
25748.0,53.36
29151.0,58.57
31765.0,60.06
32697.0,63.23
32995.0,63.5
32837.0,63.01
32807.0,61.47
32408.0,61.75
31304.0,59.74
30557.0,59.18
30021.0,62.29
29786.0,69.16
29756.0,79.11
32252.0,72.34
34053.0,72.91
33227.0,67.81
30621.0,58.67
27807.0,57.01
25812.0,55.06
24002.0,50.05
22753.0,45.06
22047.0,44.24
21619.0,41.54
21428.0,44.87
21963.0,54.4
22666.0,57.5
23913.0,59.18
26563.0,62.73
28521.0,65.18
28813.0,63.76
28671.0,62.73
28746.0,61.89
28045.0,61.52
26525.0,64.06
25669.0,65.79
25303.0,72.8
25181.0,76.19
25403.0,72.52
26594.0,71.77
28992.0,69.35
27835.0,66.9
25875.0,60.3
23611.0,56.43
22203.0,49.48
21424.0,48.01
21105.0,43.78
21006.0,42.55
21565.0,44.7
23850.0,52.16
26316.0,61.2
28525.0,63.68
29952.0,63.68
31024.0,64.14
31607.0,62.52
32139.0,62.45
32205.0,60.85
31225.0,60.49
30606.0,63.78
30685.0,63.49
30874.0,66.28
30328.0,74.36
30112.0,70.55
30096.0,69.35
31289.0,66.71
29937.0,59.57
27239.0,58.75
26883.0,59.56
25281.0,54.27
24419.0,50.69
23920.0,50.26
23811.0,50.19
24065.0,50.28
25266.0,56.93
27820.0,64.48
30206.0,65.26
31608.0,65.64
32612.0,65.04
32972.0,64.98
33324.0,64.22
33231.0,62.4
31978.0,63.17
31260.0,64.84
31222.0,65.53
31366.0,66.0
31000.0,71.33
30573.0,74.23
30462.0,73.89
30760.0,70.66
29962.0,66.98
27516.0,64.49
29689.0,64.79
28011.0,57.32
26421.0,53.26
25404.0,52.19
24868.0,52.32
24439.0,51.93
24249.0,52.99
24543.0,55.64
26278.0,60.34
28473.0,62.05
30361.0,61.18
31351.0,60.27
31865.0,60.47
32380.0,62.35
32073.0,60.74
31521.0,60.86
30959.0,63.8
30751.0,64.71
30545.0,66.82
30453.0,66.2
30320.0,65.49
30352.0,65.26
30602.0,64.12
29031.0,55.35
27314.0,53.4
25428.0,49.83
24269.0,47.65
23592.0,46.24
23264.0,44.49
23514.0,44.76
24715.0,43.99
25945.0,43.65
28215.0,45.25
30447.0,50.55
31867.0,50.05
32762.0,50.12
33499.0,51.07
34277.0,51.18
33925.0,51.51
33215.0,50.01
32957.0,50.15
32791.0,56.02
32381.0,65.77
31763.0,69.54
31369.0,71.85
32318.0,73.81
31465.0,67.84
29354.0,65.13
25485.0,67.92
24041.0,66.96
23035.0,63.71
22574.0,60.88
22353.0,60.1
22500.0,61.09
23709.0,68.86
25986.0,68.0
27308.0,68.45
28511.0,70.69
29526.0,69.4
30172.0,67.5
30794.0,67.89
30996.0,67.4
30165.0,66.63
29339.0,65.89
29108.0,66.93
29063.0,69.57
28929.0,76.38
28812.0,78.5
29707.0,78.17
30720.0,74.41
28452.0,68.11
26391.0,65.4
22716.0,67.05
21508.0,63.61
20517.0,60.21
19889.0,59.54
19679.0,59.09
19687.0,59.11
19894.0,65.19
20465.0,67.83
20556.0,69.55
22105.0,70.75
23613.0,69.82
24398.0,67.97
24590.0,68.41
24835.0,67.66
24612.0,67.4
23419.0,66.69
22640.0,67.68
22320.0,69.99
22364.0,77.88
23695.0,81.01
26209.0,80.92
26549.0,76.57
25316.0,70.85
23878.0,67.67
24381.0,67.43
22893.0,63.87
22075.0,61.12
21842.0,58.04
21791.0,57.8
22324.0,58.66
24449.0,64.26
28071.0,68.3
29861.0,69.73
30776.0,71.63
31185.0,70.62
31456.0,69.08
31365.0,68.35
31190.0,68.49
30148.0,66.71
29498.0,66.45
29371.0,67.4
29805.0,70.85
32090.0,77.78
33005.0,79.85
33113.0,79.82
31765.0,75.66
29001.0,70.18
26294.0,65.89
27101.0,67.58
24978.0,65.33
23823.0,63.88
23326.0,61.85
23255.0,61.11
23840.0,62.78
26334.0,65.07
30785.0,67.25
33336.0,67.59
34086.0,69.82
34384.0,68.19
34031.0,67.97
33722.0,68.37
33378.0,67.47
32263.0,66.58
31675.0,66.18
31605.0,67.46
32516.0,72.1
34576.0,80.66
34865.0,79.17
34640.0,79.09
33695.0,74.81
31602.0,70.31
29266.0,66.89
24884.0,65.2
23385.0,64.8
22479.0,62.09
22121.0,58.31
22000.0,57.71
22412.0,58.31
24666.0,63.35
28283.0,63.77
30181.0,64.54
31044.0,66.77
31568.0,65.82
31573.0,64.77
31547.0,64.83
31286.0,66.47
30144.0,65.04
29296.0,64.62
28900.0,64.41
29393.0,62.31
31892.0,67.47
32582.0,69.05
32278.0,66.92
31137.0,67.86
28663.0,62.62
26383.0,54.96
24785.0,55.23
23208.0,52.52
21977.0,50.14
21271.0,49.63
21047.0,49.52
20972.0,50.2
21548.0,51.06
22693.0,53.35
23842.0,56.25
26081.0,60.74
27411.0,63.4
27595.0,62.92
27476.0,64.09
27488.0,64.35
26749.0,63.54
25359.0,58.53
24651.0,58.46
24811.0,62.55
27252.0,66.89
28163.0,68.75
28483.0,68.2
28210.0,67.85
26497.0,64.4
24566.0,63.59
22864.0,59.67
21329.0,57.1
20271.0,55.41
19681.0,54.51
19578.0,53.25
19494.0,52.8
19753.0,53.82
20188.0,54.38
20599.0,54.33
22401.0,56.01
23880.0,57.82
24517.0,55.87
24406.0,57.18
24744.0,58.23
24711.0,58.39
23462.0,55.84
22924.0,56.83
23029.0,59.47
25724.0,67.24
27258.0,69.2
28119.0,69.55
27988.0,69.42
26730.0,66.31
24617.0,63.94
22612.0,63.66
21329.0,58.69
20541.0,56.73
20296.0,56.47
20386.0,56.45
21099.0,56.86
23823.0,59.24
27926.0,66.01
30110.0,68.44
31216.0,69.3
31750.0,69.04
31781.0,67.94
31866.0,67.95
31692.0,68.4
30479.0,66.9
29453.0,67.03
29539.0,68.08
30130.0,69.26
32796.0,73.18
33487.0,75.38
33513.0,74.7
32295.0,72.3
29495.0,68.69
26800.0,64.16
24849.0,63.59
23329.0,57.64
22459.0,55.66
22109.0,54.2
22088.0,53.82
22585.0,54.53
24969.0,57.64
28954.0,65.53
31021.0,67.27
31976.0,67.86
32451.0,67.86
32478.0,67.07
32461.0,66.7
32176.0,66.49
30905.0,65.22
30217.0,64.22
29941.0,64.59
30596.0,67.6
33125.0,72.92
33964.0,73.25
33986.0,73.26
32852.0,71.55
29846.0,67.55
27063.0,63.83
25090.0,65.09
23550.0,57.91
22654.0,55.3
22179.0,55.02
22255.0,55.61
22783.0,56.33
25081.0,64.43
28993.0,68.61
31064.0,68.52
32000.0,69.03
32361.0,69.04
32398.0,68.75
32368.0,68.34
32147.0,68.49
30827.0,68.15
30326.0,67.69
29936.0,68.06
30508.0,69.13
33082.0,75.8
33858.0,76.68
33931.0,76.77
32726.0,73.23
29868.0,68.91
27102.0,66.36
24987.0,66.19
23399.0,58.95
22411.0,57.03
21972.0,55.93
21918.0,55.9
22476.0,55.77
24801.0,63.47
28629.0,67.94
30837.0,68.11
31632.0,68.75
31929.0,68.93
31801.0,68.5
32023.0,68.68
31896.0,68.34
30772.0,68.23
30346.0,68.18
30035.0,68.5
30740.0,68.94
33208.0,72.84
33818.0,73.2
33912.0,73.0
32783.0,71.77
30088.0,67.95
27259.0,64.94
25371.0,64.81
23776.0,57.48
22704.0,56.36
22308.0,55.21
22265.0,52.24
22817.0,53.07
24959.0,57.76
28847.0,63.73
30948.0,65.43
31826.0,66.03
32225.0,64.95
32197.0,63.7
32076.0,63.77
31911.0,62.91
30386.0,56.56
30231.0,53.3
29824.0,53.62
30393.0,58.34
32704.0,62.38
33023.0,60.32
32986.0,58.44
31942.0,53.55
29772.0,47.08
27435.0,42.61
25736.0,40.71
24223.0,34.39
22956.0,25.66
22251.0,20.85
21883.0,18.2
21871.0,18.19
22362.0,19.55
23487.0,23.04
24682.0,35.57
27009.0,43.25
28638.0,44.52
28981.0,43.11
28745.0,44.19
28947.0,41.49
28040.0,36.74
26701.0,35.38
26055.0,35.93
26476.0,45.36
28518.0,53.1
28813.0,52.78
29284.0,54.12
29093.0,49.89
27413.0,48.69
25484.0,45.44
23899.0,47.09
22245.0,42.23
21031.0,38.65
20256.0,35.42
20114.0,34.34
20048.0,34.37
20360.0,35.9
20970.0,38.31
21276.0,48.69
23157.0,50.72
25184.0,50.13
26078.0,49.51
26240.0,49.5
26778.0,49.83
26578.0,49.25
25225.0,45.46
24583.0,45.54
25005.0,50.32
27658.0,64.85
28718.0,68.93
29453.0,69.08
29519.0,67.76
28297.0,55.93
26019.0,50.91
23821.0,58.48
22102.0,52.14
21198.0,48.07
20981.0,44.83
21089.0,43.91
21941.0,50.65
24827.0,59.75
29462.0,67.05
32185.0,70.49
33597.0,74.41
34544.0,74.45
34426.0,73.41
34431.0,70.46
34179.0,70.0
32961.0,68.3
32496.0,68.37
32185.0,68.91
33036.0,78.64
35422.0,91.35
36179.0,99.32
36147.0,91.9
34935.0,76.69
32092.0,68.73
28882.0,65.78
26527.0,58.72
24607.0,56.4
23604.0,54.25
23215.0,52.28
23168.0,51.63
23838.0,54.04
26434.0,63.85
30923.0,70.85
33785.0,75.03
34962.0,75.91
35564.0,74.26
35350.0,72.76
35075.0,72.1
34750.0,71.24
33672.0,70.88
33299.0,70.37
33224.0,69.23
34178.0,79.71
36624.0,85.27
37201.0,86.73
37186.0,78.72
35927.0,71.46
32935.0,63.13
29573.0,57.88
26829.0,51.7
24823.0,49.97
23757.0,47.4
23276.0,43.93
23230.0,38.65
23941.0,46.61
26357.0,52.91
31034.0,61.29
33622.0,67.72
34657.0,71.0
35360.0,70.44
35112.0,66.65
34615.0,65.66
34434.0,64.44
33302.0,56.52
32791.0,55.63
32550.0,56.29
33331.0,61.86
35666.0,71.21
36304.0,72.85
36265.0,69.63
35224.0,65.24
32579.0,57.46
29422.0,52.76
26935.0,48.31
25021.0,45.03
23812.0,40.41
23330.0,38.24
23366.0,39.86
23960.0,42.78
26469.0,49.85
30803.0,55.3
33104.0,64.78
34002.0,65.39
34377.0,65.35
34159.0,64.64
34040.0,64.36
33779.0,63.8
32563.0,59.55
32108.0,56.29
32018.0,58.45
32913.0,65.14
35451.0,72.52
36010.0,73.52
35923.0,71.29
34878.0,66.57
32368.0,60.77
29440.0,56.33
27024.0,48.49
25232.0,50.13
24058.0,48.66
23471.0,43.16
23388.0,41.12
23900.0,46.59
26222.0,54.0
30493.0,66.87
32746.0,70.65
33724.0,71.84
33993.0,71.28
33719.0,69.05
33502.0,69.15
33193.0,68.99
31996.0,66.81
31292.0,63.89
30971.0,64.04
31736.0,74.74
34144.0,78.93
34610.0,76.74
34405.0,72.01
33608.0,70.56
31517.0,60.27
29114.0,54.16
27110.0,54.87
25130.0,51.91
23667.0,47.69
22874.0,41.02
22613.0,38.83
22529.0,39.23
23103.0,44.49
24587.0,48.34
25932.0,50.14
28345.0,52.82
29952.0,56.32
30037.0,53.52
29521.0,53.52
29375.0,54.85
28662.0,54.37
27631.0,52.53
27040.0,52.41
27293.0,59.07
29806.0,69.44
30545.0,71.52
30878.0,71.49
30689.0,71.44
29239.0,68.89
27310.0,66.48
25238.0,58.31
23197.0,54.07
21871.0,52.02
21112.0,51.48
20829.0,49.99
20867.0,50.73
21346.0,52.73
21997.0,52.97
22387.0,52.59
24308.0,54.82
26123.0,55.23
26708.0,54.48
26491.0,54.64
26804.0,55.96
26753.0,55.58
25557.0,54.19
24980.0,54.85
25601.0,62.54
28365.0,73.27
29597.0,75.7
30579.0,75.77
30633.0,75.56
29475.0,71.69
27108.0,66.91
24641.0,63.75
22975.0,54.71
22033.0,52.72
21712.0,52.61
21748.0,52.85
22587.0,53.84
25543.0,59.08
30430.0,69.93
33430.0,71.43
34579.0,72.18
35132.0,72.17
34776.0,70.78
34381.0,70.97
33998.0,71.12
32803.0,69.85
32242.0,70.75
32084.0,71.46
33049.0,75.73
35723.0,83.89
36464.0,85.82
36594.0,85.21
35359.0,82.16
32846.0,74.58
29720.0,71.66
26402.0,72.63
24164.0,68.21
22855.0,63.75
22342.0,61.69
22338.0,61.42
23043.0,63.59
26165.0,69.25
31233.0,75.32
34908.0,77.19
36149.0,78.24
36704.0,80.11
36349.0,78.18
35720.0,77.0
35254.0,74.37
33969.0,72.74
33376.0,72.57
33240.0,73.03
33686.0,75.33
36035.0,82.87
37323.0,84.8
37433.0,84.23
36666.0,79.11
34098.0,74.3
30762.0,72.41
29186.0,74.59
26778.0,68.41
25536.0,60.95
24903.0,56.28
24870.0,55.92
25470.0,56.02
28056.0,66.73
32886.0,73.19
35790.0,77.87
37828.0,81.56
37609.0,80.07
37294.0,79.59
36994.0,76.17
35559.0,74.53
35063.0,74.26
35108.0,74.88
35318.0,81.86
36057.0,92.0
38356.0,90.21
38753.0,89.85
37938.0,83.9
35207.0,76.27
31946.0,74.32
25830.0,69.7
24083.0,59.61
23024.0,57.05
22636.0,54.92
22514.0,55.18
23099.0,55.06
25434.0,58.89
28867.0,70.39
31247.0,73.98
32124.0,73.77
32539.0,75.44
32498.0,73.5
32156.0,73.59
32018.0,70.26
31019.0,68.46
30403.0,68.67
29905.0,70.18
29770.0,74.87
29940.0,82.44
32529.0,84.16
34214.0,84.78
33378.0,80.34
30776.0,74.0
28041.0,71.35
24003.0,69.04
22286.0,61.93
21132.0,59.44
20436.0,59.33
20014.0,58.64
20056.0,59.6
20453.0,63.91
20608.0,71.01
21162.0,73.93
22973.0,76.64
24494.0,78.05
24924.0,75.42
25045.0,74.75
25442.0,72.89
25197.0,71.59
24433.0,73.01
23671.0,73.75
23257.0,76.94
23281.0,85.72
23829.0,86.87
25241.0,86.8
28198.0,80.57
27436.0,76.24
25470.0,72.82
25597.0,73.04
23968.0,68.56
23072.0,64.28
22737.0,60.62
22563.0,57.81
22980.0,57.48
24639.0,57.68
27050.0,62.96
29294.0,65.68
30622.0,68.78
31611.0,68.39
32142.0,67.84
32848.0,67.9
33010.0,67.52
31997.0,65.33
31325.0,63.47
31402.0,65.01
31656.0,68.78
31288.0,75.19
30812.0,81.6
30764.0,81.83
31692.0,79.8
30172.0,69.39
27369.0,67.64
25944.0,58.84
24344.0,57.0
23476.0,53.58
22990.0,53.22
22810.0,53.2
23096.0,53.64
24576.0,53.67
27030.0,56.23
29341.0,57.42
30680.0,58.27
31585.0,57.42
32194.0,56.7
32669.0,56.24
32686.0,56.19
31516.0,56.07
30696.0,55.87
30534.0,55.65
30545.0,57.37
30179.0,69.93
29820.0,71.29
29503.0,71.81
29548.0,70.87
29136.0,65.5
27082.0,56.28
27397.0,52.7
25679.0,48.31
24325.0,39.7
23442.0,37.55
22826.0,37.21
22545.0,38.04
22209.0,50.26
21697.0,57.26
22685.0,61.02
24215.0,60.6
25695.0,64.78
26884.0,60.41
27827.0,60.27
28778.0,58.84
29307.0,58.33
28870.0,57.91
28593.0,58.21
28314.0,62.93
28206.0,71.9
28366.0,74.17
28745.0,73.94
29626.0,71.81
31247.0,64.26
30027.0,57.4
27483.0,56.21
25641.0,51.4
24461.0,49.94
23871.0,50.36
23574.0,50.13
23721.0,51.67
24953.0,55.2
26164.0,58.25
28161.0,58.92
30499.0,62.53
31817.0,66.58
32966.0,67.18
33844.0,65.37
34527.0,67.06
34216.0,64.21
33467.0,61.1
33200.0,60.32
33076.0,68.21
32646.0,74.66
31931.0,75.67
31598.0,76.94
32671.0,75.05
31832.0,71.28
29730.0,68.11
25398.0,64.68
23997.0,56.83
22915.0,54.06
22287.0,51.34
21884.0,50.09
21762.0,50.69
22099.0,55.92
22824.0,69.79
23646.0,73.27
25762.0,74.13
27425.0,75.62
28010.0,75.09
28276.0,74.81
28320.0,72.55
27754.0,71.52
26468.0,71.19
25759.0,72.61
25604.0,76.44
25667.0,85.65
25951.0,81.6
27186.0,81.56
28400.0,76.65
26741.0,70.91
25075.0,67.32
22527.0,69.02
21200.0,60.68
20194.0,56.36
19767.0,55.7
19558.0,55.17
19566.0,55.41
20017.0,63.07
20906.0,74.04
21217.0,77.99
22600.0,76.21
24285.0,78.83
25099.0,78.03
25316.0,77.03
25708.0,74.38
25371.0,73.29
24011.0,73.22
23318.0,74.16
23024.0,76.74
23249.0,84.17
24657.0,83.54
27539.0,83.21
27689.0,79.26
25858.0,74.4
23946.0,69.86
24702.0,68.95
23043.0,59.87
22275.0,55.54
21915.0,55.03
21913.0,54.59
22474.0,55.21
24626.0,60.33
28279.0,70.5
30057.0,77.52
30876.0,77.22
31376.0,79.09
31396.0,77.58
31471.0,76.26
31386.0,74.27
30279.0,72.25
29523.0,70.85
29258.0,72.34
29876.0,75.96
32325.0,81.48
33192.0,81.34
33200.0,80.76
31940.0,77.71
29214.0,71.62
26493.0,65.78
27461.0,70.16
25273.0,67.21
23747.0,57.07
23009.0,56.32
22669.0,55.85
22571.0,55.57
23239.0,55.72
24753.0,57.7
26250.0,66.22
28668.0,68.43
30439.0,71.44
30650.0,71.61
30338.0,71.42
30263.0,69.99
29638.0,70.12
28435.0,69.03
27792.0,68.69
28469.0,70.55
30775.0,77.08
31249.0,77.33
31489.0,77.09
31149.0,76.02
29746.0,69.24
27780.0,66.59
25567.0,65.67
23575.0,56.33
22170.0,54.62
21349.0,54.2
20955.0,53.26
20985.0,52.99
21370.0,52.62
22155.0,52.59
22730.0,53.47
24491.0,54.79
26697.0,57.49
27569.0,57.85
27469.0,56.27
27818.0,56.01
27772.0,55.17
26703.0,53.12
25998.0,53.11
26673.0,53.28
29191.0,62.02
30169.0,64.89
31248.0,64.92
31406.0,64.7
30385.0,53.87
27746.0,50.62
25185.0,47.59
23395.0,41.41
22332.0,39.66
21967.0,37.98
21927.0,36.96
22812.0,39.2
25797.0,50.68
30797.0,60.39
33620.0,64.96
34518.0,67.91
34972.0,72.51
34938.0,70.81
34717.0,69.95
34593.0,67.68
33429.0,65.0
32893.0,64.69
32769.0,66.68
33784.0,72.47
35808.0,81.78
36254.0,80.75
36361.0,80.33
35446.0,73.68
32896.0,64.74
29866.0,55.18
27662.0,49.99
25374.0,47.48
24105.0,43.86
23604.0,38.82
23465.0,37.26
24121.0,42.41
26696.0,49.37
31356.0,56.71
33941.0,63.55
34372.0,66.34
34667.0,68.71
34417.0,66.44
33961.0,66.61
33594.0,61.09
32322.0,58.2
31863.0,58.5
31932.0,59.63
33017.0,66.05
35382.0,74.23
35886.0,74.5
35967.0,75.06
35161.0,72.84
32707.0,65.43
29442.0,55.66
27111.0,52.54
25020.0,49.36
23884.0,46.61
23267.0,46.92
23337.0,47.64
23995.0,47.82
26404.0,49.79
30841.0,63.68
33471.0,70.45
34079.0,71.6
34234.0,74.62
33891.0,72.92
33527.0,71.9
33179.0,69.9
32164.0,68.44
31684.0,69.49
31705.0,70.64
32737.0,72.27
34901.0,77.94
35352.0,77.94
35393.0,77.78
34593.0,73.32
32172.0,67.02
29270.0,61.33
27028.0,54.89
24970.0,51.03
23837.0,46.95
23369.0,45.73
23162.0,46.14
23837.0,46.28
26295.0,50.46
30694.0,62.03
33310.0,68.86
33845.0,71.48
34087.0,73.25
33891.0,72.37
33507.0,70.65
33209.0,68.81
32046.0,68.13
31521.0,68.31
31744.0,69.67
32524.0,71.57
34806.0,77.13
35328.0,77.58
35396.0,78.72
34434.0,74.28
31902.0,68.8
28871.0,61.45
26613.0,55.09
24684.0,51.56
23461.0,47.42
22924.0,47.55
22790.0,47.56
23426.0,48.6
25747.0,51.94
30234.0,65.37
32913.0,70.92
33365.0,71.78
33756.0,74.09
33456.0,73.27
32994.0,72.58
32663.0,70.33
31410.0,68.66
30807.0,67.74
30615.0,68.57
31400.0,71.72
33651.0,75.03
34052.0,74.51
33900.0,74.17
33002.0,71.49
31035.0,64.81
28825.0,56.02
27028.0,55.29
25026.0,53.28
23492.0,51.64
22688.0,50.22
22309.0,47.96
22239.0,47.78
23034.0,48.86
24576.0,50.82
26119.0,53.11
28468.0,55.94
30245.0,63.08
30369.0,56.35
29670.0,54.26
29555.0,53.86
28859.0,52.71
27756.0,51.64
27052.0,51.51
27584.0,54.33
30225.0,65.99
30907.0,68.6
31208.0,68.51
30890.0,68.75
29419.0,61.76
27393.0,54.02
25104.0,48.47
23126.0,43.53
21776.0,31.67
20893.0,27.84
20551.0,27.45
20577.0,30.05
21029.0,42.79
21955.0,44.74
22557.0,49.11
24348.0,55.85
26238.0,61.8
26893.0,63.96
26768.0,63.28
26883.0,63.32
26779.0,63.5
25978.0,55.93
25417.0,57.82
25817.0,65.36
28273.0,74.1
29337.0,74.64
30310.0,78.19
30356.0,78.94
29367.0,73.83
27169.0,70.64
24718.0,56.0
22854.0,54.6
21735.0,52.77
21223.0,50.45
21231.0,50.44
22031.0,51.43
24626.0,56.43
29035.0,67.15
32231.0,71.33
33184.0,72.46
33571.0,74.86
33416.0,74.46
33003.0,72.47
32724.0,69.29
31540.0,67.08
30842.0,64.41
30664.0,66.87
31469.0,70.93
33757.0,77.35
34364.0,77.53
34459.0,76.86
33782.0,72.88
31377.0,67.29
28346.0,60.12
26116.0,55.19
24078.0,52.73
22928.0,48.06
22370.0,46.8
22300.0,45.76
22847.0,46.48
25299.0,52.42
29440.0,62.74
32478.0,67.97
33413.0,69.26
33680.0,72.04
33362.0,70.92
32820.0,69.63
32483.0,67.51
31375.0,64.79
30794.0,61.37
30818.0,65.07
31682.0,69.82
34071.0,76.3
34372.0,77.83
34281.0,77.99
33507.0,75.99
31360.0,69.44
28596.0,66.98
26236.0,56.44
24119.0,54.29
22793.0,52.54
22178.0,52.46
21988.0,53.34
22540.0,54.76
24672.0,63.19
28208.0,68.3
30993.0,71.56
32680.0,71.72
33336.0,74.1
33070.0,72.57
32537.0,71.6
32169.0,68.99
30973.0,68.14
30273.0,67.65
30235.0,67.84
31179.0,69.52
33128.0,75.22
33135.0,74.69
33012.0,74.06
32481.0,71.06
30436.0,65.23
27784.0,56.48
25475.0,54.94
23278.0,49.73
21845.0,47.91
21096.0,45.51
20754.0,43.13
20947.0,44.28
21979.0,47.98
24101.0,53.54
26152.0,57.49
28325.0,64.49
29553.0,66.88
29495.0,63.91
28617.0,60.79
27975.0,59.48
26924.0,55.98
25906.0,55.97
25561.0,55.85
26272.0,65.01
29052.0,70.86
29367.0,71.34
28160.0,72.33
26481.0,71.67
24056.0,67.84
23040.0,55.75
22518.0,55.94
21426.0,53.09
20020.0,52.6
18811.0,51.33
18178.0,50.99
18041.0,51.12
18253.0,51.75
18725.0,51.68
18811.0,52.01
19911.0,53.54
21897.0,56.57
23215.0,58.02
23524.0,57.61
23550.0,57.57
22765.0,58.48
21020.0,54.23
20606.0,55.9
21233.0,62.04
23852.0,67.01
24942.0,67.93
25672.0,69.63
26103.0,69.4
25765.0,64.28
24176.0,56.63
22237.0,51.92
20390.0,49.57
19193.0,45.03
18567.0,42.83
18539.0,40.83
18867.0,40.19
19631.0,42.17
20680.0,43.69
21785.0,48.89
24005.0,53.12
26281.0,61.22
26992.0,58.23
26702.0,57.83
26736.0,58.25
26159.0,58.78
25074.0,55.91
24606.0,56.08
25078.0,59.76
27529.0,61.99
28319.0,61.68
28786.0,61.64
28714.0,61.28
27604.0,58.06
25828.0,50.62
23809.0,45.65
21818.0,41.61
20366.0,38.64
19552.0,34.32
19248.0,31.69
19282.0,29.84
19616.0,32.92
20260.0,32.79
20762.0,34.87
22454.0,40.87
24569.0,45.66
25459.0,46.39
25359.0,44.45
25730.0,44.7
25629.0,43.85
24591.0,41.56
23998.0,38.59
24452.0,42.57
27037.0,47.69
27886.0,47.03
28685.0,44.83
28962.0,44.65
27942.0,42.4
25777.0,38.44
23283.0,40.91
21688.0,42.58
20223.0,31.52
19692.0,29.98
19570.0,28.54
20107.0,35.9
22241.0,39.55
25223.0,46.03
27901.0,50.38
30019.0,53.01
31185.0,57.28
31343.0,53.49
30937.0,51.53
31073.0,49.26
30388.0,46.29
29673.0,44.96
29496.0,47.73
30011.0,54.14
31688.0,58.69
31981.0,60.76
31883.0,63.39
31563.0,61.43
29537.0,55.05
26936.0,52.85
24525.0,47.01
22324.0,42.78
21094.0,43.34
20377.0,43.57
20239.0,46.39
20664.0,43.43
22389.0,48.08
25222.0,55.3
27762.0,60.59
29788.0,65.47
30967.0,66.85
30979.0,62.68
30526.0,61.24
30527.0,59.27
29460.0,58.23
28476.0,57.21
28259.0,57.81
28855.0,62.31
31127.0,68.69
31532.0,69.77
31722.0,70.14
31268.0,67.36
29125.0,59.38
26506.0,56.8
24159.0,48.4
21924.0,43.61
20647.0,39.28
20066.0,38.33
19870.0,37.5
20361.0,37.4
22119.0,42.42
24977.0,49.36
27491.0,56.03
29452.0,58.21
30568.0,60.7
30638.0,58.1
30202.0,56.56
30216.0,54.28
29455.0,46.55
28684.0,45.67
28539.0,46.73
29026.0,55.22
31053.0,61.21
31364.0,62.65
31393.0,65.28
30951.0,61.28
29126.0,56.86
26707.0,55.74
24383.0,45.93
22056.0,43.26
20597.0,39.55
19742.0,38.33
19445.0,37.28
19655.0,39.74
20800.0,44.27
22826.0,53.98
24747.0,59.66
26801.0,61.89
28243.0,66.28
28377.0,66.11
27833.0,64.38
27740.0,61.86
27066.0,60.94
26061.0,60.28
25659.0,62.11
26141.0,65.97
28812.0,74.94
29568.0,75.87
28653.0,75.53
27078.0,72.27
24565.0,65.52
23311.0,59.53
22431.0,57.85
21632.0,51.03
20357.0,45.44
19152.0,40.31
18310.0,40.5
18054.0,40.26
18234.0,35.71
18596.0,33.83
18541.0,33.88
18942.0,39.25
20484.0,42.89
21805.0,41.4
22607.0,40.96
23178.0,39.0
23265.0,38.36
22061.0,34.48
21481.0,32.47
21830.0,39.19
24291.0,45.99
25234.0,46.73
25881.0,44.65
26149.0,41.02
