energy,price
25610.0,40.12
24000.0,37.02
24937.0,34.09
23121.0,28.82
22101.0,29.73
21718.0,30.0
21760.0,28.38
22695.0,26.06
25689.0,28.11
30493.0,28.89
33164.0,29.88
34001.0,38.81
34176.0,45.43
33919.0,45.43
33593.0,39.97
33310.0,40.47
32099.0,40.53
31449.0,39.26
31179.0,41.57
31175.0,49.14
32515.0,56.59
34967.0,63.85
35381.0,66.19
34700.0,67.9
32055.0,57.96
28939.0,50.27
27227.0,40.53
25292.0,32.89
24265.0,28.38
23774.0,25.37
23650.0,22.56
24275.0,24.51
27243.0,19.92
31518.0,24.27
34093.0,26.15
35371.0,33.64
35678.0,33.25
35221.0,33.82
34751.0,33.66
34335.0,33.16
33029.0,31.65
32344.0,29.4
31927.0,31.28
31824.0,34.45
32226.0,38.52
35161.0,38.73
36599.0,36.92
35729.0,34.94
33154.0,32.89
29838.0,31.48
26751.0,25.01
24882.0,22.32
23736.0,19.92
23199.0,19.29
23000.0,17.85
23348.0,21.25
25748.0,34.0
29620.0,41.07
31776.0,48.15
33087.0,49.31
33719.0,52.82
33669.0,52.33
33521.0,51.39
32874.0,50.16
31594.0,49.84
30376.0,48.09
29915.0,47.92
29633.0,52.45
29158.0,56.69
29159.0,54.13
30469.0,53.17
32482.0,50.67
30508.0,47.28
28598.0,34.33
23642.0,34.11
21990.0,31.94
20629.0,24.03
19865.0,24.01
19446.0,24.84
19248.0,30.14
19296.0,34.79
18956.0,40.91
20072.0,51.15
21911.0,50.22
23473.0,53.39
23991.0,50.95
23961.0,48.9
23883.0,46.51
23378.0,43.96
22190.0,44.06
21549.0,45.15
21233.0,48.05
21298.0,54.01
21756.0,54.17
22929.0,50.25
25815.0,45.35
25843.0,43.72
24167.0,41.68
25135.0,29.0
23717.0,23.52
22747.0,19.49
22440.0,20.07
22396.0,19.28
22737.0,19.29
24350.0,19.74
26788.0,22.51
28705.0,24.78
30029.0,30.18
30655.0,30.97
31057.0,30.75
31466.0,26.3
31369.0,26.78
30470.0,24.09
29970.0,23.46
29979.0,24.39
29924.0,28.8
29640.0,33.5
29409.0,41.65
29484.0,41.42
30027.0,40.77
29332.0,35.45
26854.0,27.13
28425.0,25.1
26609.0,19.64
25442.0,18.25
24864.0,17.68
24609.0,16.72
24776.0,17.54
26062.0,25.36
28023.0,34.63
30354.0,47.89
32641.0,49.95
33925.0,50.92
34542.0,49.94
35364.0,49.38
35804.0,47.83
34702.0,44.59
33939.0,41.93
33753.0,42.21
33510.0,48.8
33079.0,51.2
32697.0,52.68
32172.0,47.37
31560.0,43.92
30943.0,41.9
29025.0,37.84
26986.0,32.62
25125.0,27.26
23969.0,25.61
23281.0,25.73
23088.0,25.19
23573.0,27.59
25487.0,34.95
27299.0,44.57
29776.0,47.76
31487.0,46.61
33239.0,48.58
34169.0,46.67
35215.0,45.89
35892.0,44.69
35288.0,42.0
34479.0,42.75
34240.0,46.02
34101.0,53.46
33693.0,57.56
32919.0,58.36
32267.0,59.28
32709.0,57.47
32355.0,48.63
29998.0,44.67
28284.0,40.24
26487.0,37.91
25264.0,34.47
24744.0,35.98
24505.0,33.96
24766.0,34.25
26459.0,33.64
28734.0,34.35
30505.0,38.4
32582.0,43.06
34111.0,43.13
35067.0,42.48
36201.0,39.31
36769.0,38.42
36004.0,35.94
35417.0,29.85
35492.0,30.75
35529.0,38.95
34992.0,45.38
34052.0,43.37
33899.0,37.94
34957.0,34.54
32547.0,33.3
30096.0,31.12
25362.0,22.52
24135.0,17.17
23117.0,15.49
22487.0,14.47
22063.0,14.02
21869.0,13.3
22198.0,13.8
23304.0,12.32
23972.0,14.33
25986.0,17.03
27375.0,17.16
27734.0,19.2
28090.0,18.12
28276.0,23.23
27507.0,21.41
26346.0,18.82
25651.0,18.33
25559.0,19.01
25497.0,36.2
26352.0,41.31
28617.0,39.42
28678.0,35.9
26798.0,33.86
24930.0,25.49
22557.0,15.28
21261.0,12.83
20403.0,13.02
19960.0,12.86
19710.0,13.09
19764.0,14.75
20230.0,15.24
20643.0,28.22
21168.0,47.22
22967.0,47.43
24202.0,47.25
24650.0,44.04
24634.0,41.29
25068.0,42.58
24807.0,39.51
23577.0,38.77
22945.0,41.33
23000.0,46.26
25449.0,53.57
27006.0,50.56
27672.0,50.92
27136.0,49.77
25633.0,43.66
23727.0,36.85
27046.0,29.94
25058.0,23.23
23874.0,18.81
23410.0,20.34
23365.0,19.29
24116.0,23.95
26763.0,34.22
30980.0,44.15
33422.0,48.98
34280.0,49.05
34630.0,50.63
34707.0,50.28
34684.0,46.57
34732.0,44.76
33651.0,41.91
33084.0,41.61
33033.0,44.68
33961.0,50.88
35578.0,67.59
35923.0,74.92
36345.0,76.66
35454.0,74.51
32681.0,61.13
29650.0,49.99
27421.0,46.45
25382.0,37.61
24219.0,32.41
23562.0,31.88
23555.0,31.62
24198.0,31.86
26792.0,37.95
31474.0,53.68
34420.0,60.48
35186.0,62.55
35613.0,63.92
35477.0,59.11
35152.0,54.45
34980.0,52.93
33798.0,48.32
33252.0,47.73
33146.0,47.71
33652.0,51.03
35573.0,61.4
36708.0,61.46
36875.0,55.52
36084.0,50.7
33413.0,45.97
30202.0,43.89
27936.0,34.68
25936.0,26.01
24731.0,19.17
24167.0,18.23
24087.0,17.05
24584.0,20.37
27035.0,31.85
31511.0,46.93
34484.0,55.96
35004.0,54.26
35425.0,56.63
35679.0,56.62
35646.0,57.92
35559.0,58.08
34366.0,53.19
33763.0,50.71
33641.0,49.57
34137.0,56.39
35735.0,65.35
36701.0,64.79
36677.0,57.99
35828.0,56.46
33228.0,47.08
30088.0,42.97
27672.0,42.77
25688.0,35.32
24408.0,31.76
23893.0,31.42
23765.0,30.17
24392.0,34.04
26975.0,40.79
31392.0,48.71
34356.0,56.18
35177.0,56.29
35768.0,57.58
35939.0,56.64
35631.0,52.32
35401.0,49.5
34082.0,47.58
33308.0,45.65
33078.0,45.53
33189.0,50.83
34985.0,59.56
36107.0,60.52
35951.0,56.69
35364.0,53.08
33193.0,49.73
30665.0,48.49
28539.0,38.96
26495.0,36.24
24938.0,30.5
24058.0,30.42
23633.0,26.36
23500.0,26.14
24176.0,27.66
25631.0,33.97
27257.0,41.58
29776.0,44.99
31998.0,46.67
32180.0,44.88
31510.0,42.88
31406.0,42.07
30663.0,40.1
29402.0,39.01
28726.0,40.84
28691.0,46.84
30848.0,58.72
32436.0,61.37
32998.0,59.06
32956.0,56.81
31734.0,51.08
29453.0,46.49
27057.0,45.93
24791.0,43.76
23259.0,41.34
22417.0,39.17
21960.0,34.37
21919.0,34.29
22384.0,37.09
23181.0,40.23
23900.0,41.56
25833.0,44.0
28313.0,45.49
29409.0,45.07
29344.0,45.17
29632.0,45.95
29630.0,45.14
28555.0,43.91
27787.0,41.89
27845.0,46.71
30332.0,55.51
32083.0,60.19
33266.0,59.27
33461.0,58.2
32212.0,51.79
29475.0,45.36
26586.0,46.74
24656.0,45.5
23420.0,40.49
22859.0,33.16
22742.0,31.18
23866.0,31.1
27094.0,38.11
32027.0,47.67
35569.0,57.93
36437.0,58.88
37178.0,60.5
37019.0,59.29
36716.0,54.25
36399.0,53.13
35096.0,48.83
34498.0,47.89
34437.0,47.86
34665.0,52.8
36335.0,66.12
37564.0,69.89
37724.0,66.55
36751.0,59.8
33951.0,56.92
30623.0,53.83
27958.0,46.07
25831.0,43.17
24589.0,41.79
24185.0,38.29
24103.0,37.34
24736.0,44.63
27449.0,51.06
32326.0,59.77
35535.0,68.99
36174.0,70.46
36561.0,73.22
36416.0,70.27
35980.0,67.18
35733.0,65.22
34662.0,62.72
34144.0,62.32
34045.0,63.03
34591.0,69.81
36577.0,76.92
37962.0,78.29
38071.0,71.47
37231.0,61.53
34426.0,57.09
30932.0,52.55
28222.0,47.68
25955.0,45.42
24813.0,41.73
24307.0,39.72
24212.0,38.64
24793.0,42.55
27378.0,48.54
32354.0,60.45
35577.0,68.12
36514.0,69.83
36929.0,74.13
36499.0,70.76
36035.0,66.93
35688.0,64.62
34434.0,61.96
33737.0,59.69
33688.0,68.42
34107.0,71.93
35952.0,77.48
37314.0,78.08
37527.0,76.66
36520.0,68.45
33839.0,59.14
30538.0,56.87
27991.0,47.23
25797.0,46.32
24501.0,44.39
23998.0,43.48
23886.0,42.48
24549.0,44.42
27280.0,48.8
32095.0,55.78
35003.0,64.47
35707.0,66.66
36281.0,69.24
36035.0,68.77
35779.0,68.73
35599.0,64.53
34331.0,64.95
33846.0,65.42
34028.0,64.58
34504.0,66.03
36109.0,71.23
37423.0,71.95
37468.0,70.58
36555.0,54.91
33817.0,53.63
30587.0,52.35
28033.0,46.17
26102.0,45.6
24711.0,43.91
24148.0,42.2
24103.0,40.46
24749.0,40.9
27295.0,46.42
31913.0,55.71
34785.0,60.01
35569.0,59.86
35967.0,60.69
35758.0,59.86
35320.0,59.79
35137.0,59.0
33741.0,58.78
33041.0,57.37
32828.0,57.41
32907.0,57.76
34408.0,64.6
35512.0,65.44
35335.0,65.09
34802.0,61.92
32627.0,59.08
30025.0,52.1
27902.0,52.27
25682.0,49.03
24283.0,46.49
23496.0,46.32
23013.0,46.51
22880.0,46.16
23410.0,46.11
25031.0,46.6
26616.0,46.12
29158.0,45.64
31102.0,48.57
31227.0,49.3
30514.0,46.28
30339.0,48.71
29387.0,46.79
28137.0,46.64
27400.0,46.66
27264.0,47.18
29144.0,53.29
30855.0,60.13
31189.0,59.94
31254.0,58.41
29814.0,52.41
27761.0,47.57
25595.0,45.3
23640.0,43.22
22264.0,42.55
21493.0,43.05
21165.0,42.81
21121.0,42.67
21416.0,42.33
22033.0,41.98
22686.0,41.8
24652.0,42.32
26677.0,42.39
27351.0,41.21
27129.0,42.47
27366.0,43.56
27160.0,43.42
25942.0,43.47
25285.0,42.09
25271.0,44.67
27393.0,45.17
29919.0,44.6
30986.0,44.59
31188.0,44.31
30141.0,43.54
27640.0,44.06
25027.0,43.86
23121.0,42.07
22169.0,35.9
21953.0,33.6
22281.0,31.49
22807.0,36.19
25716.0,43.11
30429.0,50.64
33289.0,56.71
34131.0,55.8
34463.0,60.43
34461.0,60.33
34084.0,60.36
33877.0,60.14
32707.0,58.44
31908.0,59.84
31660.0,59.84
31960.0,62.17
33634.0,68.12
35427.0,72.32
35742.0,72.57
34888.0,70.99
32218.0,62.64
29032.0,60.06
27018.0,56.79
25028.0,51.03
23973.0,47.2
23498.0,46.82
23313.0,46.59
23985.0,46.43
26596.0,52.18
31080.0,56.13
33918.0,62.32
34567.0,60.83
34985.0,62.72
34759.0,61.17
34501.0,61.22
34328.0,60.1
32994.0,56.41
32401.0,56.34
32197.0,54.97
32359.0,59.21
33962.0,63.7
35859.0,66.21
36244.0,65.41
35565.0,61.68
32719.0,57.54
29521.0,51.41
27219.0,49.71
25294.0,46.05
24026.0,44.84
23580.0,44.36
23533.0,43.18
24083.0,44.88
26674.0,46.64
31367.0,46.36
33898.0,56.24
34723.0,56.89
34952.0,58.94
34825.0,57.46
34468.0,55.95
34324.0,54.38
33087.0,50.12
32455.0,47.21
32179.0,46.78
32402.0,51.38
34025.0,58.62
35807.0,60.21
36066.0,59.88
35282.0,57.09
32572.0,52.2
29506.0,46.4
27170.0,46.48
25087.0,45.15
23820.0,44.45
23349.0,44.09
23270.0,44.01
23837.0,45.48
26329.0,47.26
30815.0,56.08
33507.0,59.02
34188.0,59.32
34555.0,61.99
34585.0,60.58
34364.0,60.6
34447.0,59.61
33404.0,59.99
32958.0,59.67
32824.0,58.92
33062.0,59.37
34403.0,64.03
36016.0,64.58
36105.0,63.24
35306.0,59.66
32601.0,55.17
29557.0,46.9
27306.0,46.69
25299.0,45.11
24024.0,42.72
23490.0,41.83
23345.0,40.84
23961.0,42.43
26402.0,44.8
30730.0,51.43
33390.0,57.24
34230.0,57.68
34860.0,58.77
34820.0,57.76
34472.0,55.48
34237.0,56.94
32993.0,56.15
32371.0,55.29
32086.0,56.07
32049.0,58.42
33235.0,60.77
34921.0,62.9
34867.0,62.42
34302.0,60.15
32177.0,57.07
29489.0,54.52
27662.0,56.25
25660.0,52.45
24106.0,49.7
23276.0,47.97
22893.0,47.18
22841.0,46.79
23253.0,46.56
24655.0,46.55
26373.0,44.53
28990.0,43.34
30965.0,43.67
30907.0,42.96
30223.0,42.28
30049.0,42.37
29306.0,43.43
28055.0,42.52
27312.0,41.64
27155.0,43.37
29016.0,44.46
30999.0,45.75
31700.0,45.27
31771.0,45.16
30296.0,43.64
28200.0,42.37
25833.0,43.75
23820.0,36.56
22863.0,30.36
22056.0,30.04
21622.0,25.36
21588.0,27.21
21940.0,28.54
22543.0,30.54
23143.0,33.53
24923.0,39.82
26753.0,42.91
27460.0,42.37
27252.0,40.6
27511.0,41.77
27233.0,42.08
25912.0,41.45
25176.0,41.83
25161.0,44.71
26880.0,49.01
29724.0,55.52
30838.0,56.29
30858.0,56.86
30094.0,53.9
27699.0,46.86
22113.0,45.85
20515.0,42.53
19284.0,39.88
18637.0,38.29
18352.0,37.33
18574.0,39.71
19751.0,44.39
20857.0,54.63
22156.0,58.5
24125.0,56.89
26337.0,57.22
27097.0,53.19
26955.0,49.1
27195.0,53.3
27031.0,53.08
25951.0,51.82
25209.0,53.26
25447.0,56.52
27858.0,60.48
28715.0,66.76
29207.0,68.01
29165.0,65.53
27928.0,55.3
26029.0,50.86
26810.0,50.95
24903.0,46.07
23819.0,45.26
23418.0,44.33
23240.0,43.89
23890.0,44.92
26441.0,47.61
30975.0,48.47
33582.0,54.0
34277.0,54.95
34425.0,56.36
34056.0,55.69
33658.0,55.81
33410.0,54.64
32225.0,53.56
31668.0,53.22
31465.0,51.26
31669.0,49.23
32991.0,51.82
35251.0,55.95
35570.0,55.8
34878.0,52.17
32220.0,44.91
29070.0,41.47
27578.0,40.69
25540.0,39.75
24448.0,35.2
23929.0,35.22
23895.0,34.46
24570.0,34.4
27320.0,36.36
31510.0,42.4
34134.0,45.48
35154.0,45.11
35372.0,45.86
35001.0,45.35
34630.0,44.56
34090.0,45.02
32914.0,43.4
32127.0,41.81
31832.0,41.82
31795.0,42.81
32127.0,49.71
34938.0,48.46
36245.0,48.17
35313.0,43.48
32839.0,42.25
29816.0,41.01
26897.0,32.45
25029.0,28.54
23563.0,24.16
22858.0,25.36
22426.0,23.93
22230.0,28.67
22885.0,32.66
24204.0,40.16
25201.0,45.12
27743.0,45.5
29463.0,47.12
29850.0,47.09
29545.0,47.26
29113.0,47.83
28461.0,46.0
27189.0,46.13
26218.0,47.55
25852.0,48.43
25716.0,55.66
26057.0,57.87
27569.0,60.92
29516.0,57.46
28237.0,48.7
27169.0,45.63
22250.0,44.49
20732.0,39.99
19880.0,37.2
19558.0,36.94
19513.0,36.86
20115.0,37.47
22171.0,40.94
23673.0,44.86
25535.0,46.35
27256.0,47.69
28237.0,49.79
28633.0,48.94
28688.0,49.11
28642.0,48.93
27799.0,48.1
26950.0,47.34
26572.0,47.75
26458.0,48.55
26153.0,52.4
26401.0,56.37
27352.0,55.29
29634.0,49.47
28479.0,45.52
26009.0,45.33
25288.0,45.24
23820.0,39.56
22884.0,35.14
22467.0,36.24
22310.0,36.19
22664.0,36.17
24098.0,36.39
26582.0,33.84
28821.0,35.87
30057.0,42.32
30729.0,43.25
31377.0,43.07
31936.0,35.78
31904.0,36.87
30990.0,32.72
30413.0,28.87
30275.0,27.02
30481.0,27.97
30170.0,32.13
29786.0,36.3
29919.0,38.64
30529.0,38.87
29783.0,32.49
27365.0,30.42
27885.0,24.01
26316.0,20.97
24961.0,18.83
24127.0,18.14
23589.0,16.24
23295.0,16.15
23013.0,15.77
23415.0,16.13
25141.0,18.52
27368.0,22.76
29198.0,25.26
30033.0,25.0
30647.0,25.61
31060.0,23.16
30723.0,21.38
29880.0,21.74
29177.0,27.27
28888.0,28.81
28796.0,36.12
28803.0,38.54
28937.0,56.84
29258.0,43.7
29388.0,37.36
27810.0,33.27
28038.0,33.59
26036.0,27.31
24786.0,22.77
24094.0,21.68
23828.0,20.07
24081.0,24.2
25635.0,31.04
27400.0,40.75
29837.0,44.89
32205.0,44.92
33807.0,46.45
34850.0,46.39
35827.0,46.52
36416.0,44.84
35967.0,44.59
35236.0,44.54
34881.0,44.55
34801.0,45.85
34515.0,47.95
33785.0,49.86
33184.0,51.22
33430.0,47.05
32904.0,39.18
30617.0,35.8
28610.0,30.51
26905.0,25.06
25851.0,20.79
25288.0,15.93
25033.0,15.85
25246.0,20.18
27012.0,26.1
29358.0,34.92
30932.0,39.61
32943.0,38.66
34502.0,36.83
35621.0,38.19
36667.0,37.2
37258.0,37.7
36487.0,36.54
35772.0,36.14
35676.0,36.42
35593.0,36.18
34990.0,41.71
34086.0,45.12
33730.0,41.17
34570.0,35.96
32028.0,33.14
29816.0,33.28
23532.0,25.69
22225.0,21.51
21183.0,21.11
20662.0,21.36
20365.0,21.54
20176.0,23.84
20339.0,29.41
20899.0,36.17
20909.0,40.43
22440.0,41.12
23991.0,42.61
24650.0,42.11
25065.0,40.48
25469.0,36.34
25254.0,36.08
24097.0,36.04
23607.0,37.15
23501.0,40.95
23704.0,46.92
24553.0,52.31
27546.0,49.68
28144.0,43.78
26664.0,40.21
24895.0,36.93
22274.0,30.46
21129.0,27.92
20527.0,27.23
20369.0,26.7
20402.0,26.52
21093.0,28.35
23704.0,35.41
27522.0,42.79
29471.0,52.76
30556.0,52.56
31016.0,50.21
31254.0,45.88
31420.0,43.91
31289.0,42.74
30294.0,41.6
29774.0,37.65
29444.0,40.17
29747.0,44.83
31780.0,53.43
32804.0,54.17
32810.0,48.35
31393.0,43.95
28440.0,39.04
25972.0,35.63
27297.0,30.25
25421.0,28.45
24260.0,26.48
23644.0,25.9
23527.0,23.08
24301.0,24.72
26943.0,29.67
31347.0,30.66
33983.0,36.51
34659.0,38.79
34580.0,40.15
34343.0,39.79
34029.0,38.5
33689.0,36.1
32562.0,32.99
32065.0,32.9
31935.0,33.19
32863.0,33.76
34923.0,36.96
35214.0,41.38
35096.0,41.07
34246.0,36.67
31968.0,32.1
29500.0,30.49
27752.0,24.81
25904.0,18.79
24477.0,15.82
23690.0,15.61
23321.0,13.6
23254.0,13.84
23793.0,15.45
24983.0,16.61
26193.0,15.16
28590.0,17.01
30598.0,20.11
30873.0,18.93
30412.0,17.11
30598.0,18.08
29751.0,16.52
28289.0,15.01
27807.0,15.26
27751.0,16.41
28458.0,19.04
30540.0,27.51
31105.0,29.08
30788.0,29.02
29343.0,23.07
27463.0,21.76
25752.0,19.02
23696.0,18.03
22421.0,13.53
21840.0,15.84
21535.0,15.24
21619.0,15.38
21933.0,14.73
22470.0,14.26
22827.0,14.66
24853.0,16.25
26935.0,16.66
27924.0,19.33
28085.0,16.82
28309.0,15.77
27930.0,16.51
26657.0,16.18
26005.0,16.08
25970.0,16.48
27360.0,18.84
29871.0,24.23
31361.0,28.56
31528.0,27.68
30638.0,25.52
28487.0,22.7
26449.0,28.38
24590.0,19.36
23457.0,16.28
22787.0,14.48
22636.0,14.01
23515.0,16.01
26596.0,19.83
31310.0,32.82
33978.0,38.14
35384.0,38.13
35686.0,37.09
35615.0,34.44
35499.0,30.65
35356.0,29.46
34192.0,26.54
33567.0,26.7
33359.0,28.0
33339.0,29.95
33924.0,38.26
36552.0,49.4
37014.0,48.92
36298.0,40.73
33581.0,34.9
30299.0,27.33
27987.0,34.17
26025.0,24.66
24891.0,22.82
24467.0,19.92
24304.0,21.3
24789.0,23.93
27629.0,34.88
32334.0,43.94
35071.0,48.2
36240.0,51.29
36397.0,48.42
35978.0,46.29
35766.0,43.73
35483.0,41.39
33927.0,40.61
33269.0,41.25
33083.0,43.78
33229.0,49.75
33846.0,68.46
36644.0,67.57
37607.0,65.15
37019.0,62.4
34228.0,50.09
30763.0,43.8
28342.0,44.91
26178.0,42.07
24904.0,37.35
24439.0,34.67
24403.0,34.03
24993.0,34.84
27761.0,44.39
32626.0,48.91
35242.0,55.03
36473.0,57.64
36931.0,56.88
36603.0,53.16
36127.0,49.05
36021.0,47.6
34713.0,44.73
34160.0,44.48
34082.0,44.32
34170.0,46.89
34882.0,53.12
37707.0,59.66
38239.0,57.36
37181.0,51.8
34357.0,46.35
31027.0,43.37
28583.0,36.34
26273.0,32.39
25159.0,32.53
24680.0,27.03
24646.0,26.37
25285.0,28.5
27698.0,39.57
32251.0,49.75
34866.0,54.04
36269.0,56.03
36740.0,59.11
36760.0,53.09
36493.0,49.9
36451.0,47.07
35277.0,47.52
34764.0,46.35
34773.0,46.71
34794.0,48.88
35167.0,56.99
37604.0,64.04
38126.0,59.09
37370.0,55.84
34544.0,48.12
31138.0,43.1
28662.0,38.96
26415.0,34.47
25202.0,33.62
24671.0,30.02
24601.0,29.36
25191.0,34.01
27910.0,38.36
32330.0,49.63
34918.0,54.01
36253.0,54.32
36648.0,54.68
36569.0,52.32
36073.0,50.65
35763.0,49.21
34457.0,48.4
33589.0,45.27
33176.0,44.8
32973.0,48.38
33293.0,55.63
35948.0,60.53
36418.0,61.05
35860.0,58.64
33546.0,50.63
30856.0,43.4
28601.0,42.99
26389.0,40.61
24871.0,37.29
24009.0,35.03
23636.0,33.0
23460.0,32.63
24101.0,34.6
25430.0,37.26
27081.0,41.0
30002.0,42.36
31842.0,43.71
31904.0,42.02
31380.0,42.05
31132.0,42.12
30209.0,41.72
28923.0,39.42
28218.0,38.92
27721.0,41.07
28422.0,47.29
31325.0,51.46
32462.0,52.46
32457.0,49.86
31079.0,43.89
28927.0,39.88
26671.0,39.14
24480.0,30.18
23038.0,23.68
22351.0,18.69
22201.0,17.58
22211.0,20.89
22626.0,19.02
23135.0,17.86
23780.0,21.35
26112.0,32.56
27667.0,34.38
28176.0,34.7
27896.0,33.47
28039.0,35.57
27855.0,34.77
26637.0,30.38
25976.0,27.38
25713.0,31.89
26758.0,44.08
29933.0,54.3
31542.0,62.88
31778.0,63.1
30698.0,54.81
28219.0,48.43
25622.0,48.26
23847.0,41.74
22802.0,39.54
22433.0,38.32
22490.0,37.64
23355.0,39.41
26393.0,43.58
31067.0,54.39
33678.0,58.97
34982.0,61.33
35310.0,60.57
34882.0,58.23
34404.0,52.04
34123.0,48.91
32755.0,46.45
32012.0,41.2
31744.0,40.85
31690.0,43.29
32249.0,54.27
35051.0,57.98
35747.0,59.2
35222.0,54.46
32566.0,44.73
29442.0,40.96
27127.0,37.79
25255.0,34.75
24236.0,28.93
23814.0,25.63
23814.0,25.82
24384.0,30.55
26908.0,35.4
31279.0,41.33
33507.0,46.0
34437.0,48.19
34727.0,49.97
34210.0,44.0
33844.0,44.71
33758.0,42.84
32477.0,41.93
31751.0,41.94
31488.0,41.91
31304.0,43.53
31624.0,50.76
34737.0,57.2
35877.0,59.59
35389.0,54.33
32539.0,46.19
29424.0,42.32
27402.0,36.65
25553.0,29.92
24443.0,28.98
24100.0,25.24
23938.0,24.78
24470.0,27.58
27125.0,32.02
31491.0,40.73
33677.0,44.06
34750.0,47.43
34986.0,46.94
34697.0,44.23
34291.0,41.7
34273.0,38.06
33073.0,35.78
32459.0,32.54
32160.0,36.07
32208.0,41.36
32701.0,53.1
35291.0,58.06
35813.0,51.54
35109.0,47.15
32341.0,40.95
29369.0,38.3
27490.0,32.11
25387.0,29.1
24310.0,24.27
23893.0,19.89
23768.0,17.69
24454.0,20.71
27040.0,31.21
31198.0,35.69
33096.0,43.19
34199.0,43.65
34272.0,43.96
34089.0,39.93
33945.0,39.51
33820.0,36.39
32669.0,34.31
32094.0,34.03
31864.0,34.09
31971.0,39.3
32265.0,47.51
34860.0,60.59
35626.0,54.19
34953.0,42.08
32507.0,39.95
29565.0,36.82
27470.0,32.73
25551.0,30.83
24374.0,30.88
23924.0,28.0
23873.0,28.65
24525.0,29.88
27234.0,34.65
31111.0,39.86
33327.0,45.22
34642.0,42.18
35169.0,42.58
35190.0,38.64
35060.0,37.12
35041.0,33.22
33983.0,32.0
33258.0,30.5
33169.0,29.53
33249.0,31.15
33724.0,33.92
35386.0,46.23
35677.0,45.32
34962.0,39.46
32704.0,30.75
30141.0,24.46
28397.0,13.84
26297.0,13.01
24693.0,11.78
23925.0,11.46
23599.0,11.23
23338.0,10.77
23999.0,11.93
25136.0,11.65
26466.0,13.19
29604.0,13.95
32088.0,15.67
32646.0,14.73
32503.0,13.83
32618.0,14.04
31628.0,15.21
30145.0,13.66
29374.0,11.44
29182.0,13.21
29948.0,15.41
32396.0,21.58
33512.0,21.96
33409.0,22.25
31785.0,17.0
29395.0,14.79
26821.0,14.6
24582.0,11.76
22991.0,10.07
22115.0,9.85
21669.0,9.33
21701.0,9.38
22054.0,9.69
22259.0,10.18
23101.0,12.36
25763.0,12.27
27871.0,15.0
28703.0,14.56
28751.0,13.99
29145.0,13.79
28804.0,13.32
27429.0,12.8
26705.0,12.84
26448.0,13.1
27284.0,15.36
30253.0,22.62
31983.0,25.23
32099.0,27.39
31253.0,21.45
28927.0,17.23
26355.0,20.55
24256.0,15.73
23081.0,13.14
22575.0,12.54
22567.0,12.61
23257.0,14.38
26266.0,21.37
30177.0,29.49
32638.0,34.21
34265.0,34.96
34675.0,36.38
34725.0,31.87
34419.0,31.14
34268.0,30.28
33073.0,29.81
32310.0,26.97
31847.0,28.89
31655.0,29.28
31753.0,39.3
34730.0,55.77
36013.0,52.45
35428.0,47.62
32855.0,41.41
29668.0,33.78
23949.0,32.29
22063.0,27.56
20653.0,25.81
19715.0,26.39
19427.0,26.95
19300.0,28.07
19712.0,33.38
20380.0,41.88
21044.0,50.03
22651.0,52.6
24864.0,48.33
26291.0,43.58
26669.0,41.39
27281.0,41.04
27211.0,38.74
25951.0,37.76
25492.0,35.45
25821.0,36.76
27812.0,42.5
28570.0,49.94
29237.0,50.38
29417.0,47.88
28275.0,39.46
26212.0,32.05
26898.0,31.7
25052.0,27.7
23871.0,23.87
23421.0,22.97
23339.0,23.27
24010.0,25.31
26465.0,29.75
31086.0,33.8
33692.0,39.44
34299.0,40.69
34490.0,39.93
34295.0,37.46
33906.0,35.62
33769.0,34.55
32594.0,29.58
31986.0,27.19
31756.0,25.54
