energy,price
29776.0,51.28
32595.0,54.33
33192.0,55.91
33775.0,55.68
33817.0,54.28
34113.0,54.19
34061.0,54.43
32924.0,54.66
32697.0,54.21
32617.0,54.04
32671.0,61.07
34623.0,72.92
35439.0,75.83
35637.0,74.29
34751.0,70.2
32206.0,65.99
29094.0,62.21
27275.0,63.41
25274.0,57.1
24087.0,54.47
23649.0,53.75
23558.0,53.55
24209.0,53.7
26775.0,64.04
31182.0,71.32
33417.0,74.35
34301.0,72.83
34655.0,71.77
34673.0,71.57
34447.0,70.79
34380.0,70.6
33256.0,71.37
32565.0,71.51
32207.0,71.68
32202.0,72.36
32909.0,78.37
35257.0,79.95
35433.0,80.58
34861.0,76.53
32341.0,67.97
29322.0,62.75
28120.0,66.07
26117.0,61.98
24851.0,59.08
24237.0,56.61
24121.0,56.47
24865.0,57.79
27457.0,66.43
31427.0,71.48
34271.0,74.99
35445.0,74.92
35795.0,73.51
35632.0,71.85
35245.0,70.66
34728.0,70.67
33396.0,71.03
32524.0,69.58
32034.0,74.83
31753.0,75.07
31685.0,77.86
34055.0,79.53
35657.0,79.51
35026.0,75.51
32904.0,71.51
30245.0,65.01
24447.0,63.55
22742.0,58.75
21694.0,54.11
21286.0,53.33
21260.0,53.34
22022.0,57.19
25107.0,67.53
29193.0,67.46
31633.0,71.97
32784.0,72.23
33422.0,72.41
33407.0,72.15
33405.0,71.95
33105.0,72.05
31959.0,71.37
31334.0,70.62
31042.0,70.92
31119.0,71.83
30697.0,77.43
30719.0,78.98
32225.0,78.7
34075.0,69.85
31112.0,63.6
28488.0,62.25
25080.0,60.19
23391.0,56.02
22483.0,52.54
22164.0,50.9
22034.0,48.8
22574.0,48.57
24611.0,49.18
27464.0,52.66
30018.0,57.85
31128.0,62.6
31550.0,64.9
31909.0,62.97
32142.0,60.78
31999.0,56.73
31048.0,53.76
30306.0,52.45
30006.0,52.82
29920.0,59.07
29704.0,66.15
29752.0,68.48
30445.0,64.78
31792.0,59.46
30042.0,55.97
27277.0,54.58
26598.0,51.67
25212.0,49.23
24039.0,47.03
23246.0,44.26
22765.0,39.1
22434.0,40.77
22307.0,39.73
22690.0,43.59
24360.0,43.4
26661.0,50.86
28420.0,51.55
29027.0,50.56
29335.0,51.13
29473.0,51.8
28950.0,47.69
27773.0,48.36
27114.0,54.41
26855.0,58.35
26768.0,72.44
26819.0,76.06
27001.0,74.13
27365.0,72.97
27627.0,68.39
26169.0,63.62
27971.0,55.38
25956.0,51.22
24668.0,49.58
24002.0,48.88
23767.0,48.81
24261.0,49.43
26149.0,66.19
28562.0,68.51
31434.0,73.24
33985.0,70.92
35723.0,71.5
36709.0,68.08
37669.0,67.4
38213.0,66.8
37711.0,65.21
37232.0,64.85
37131.0,64.76
36968.0,66.66
36245.0,77.69
35428.0,74.88
34596.0,74.92
34065.0,73.42
33841.0,67.52
31692.0,65.1
26418.0,56.93
24760.0,53.54
23718.0,50.68
23212.0,48.42
22870.0,48.15
22954.0,50.43
24253.0,62.17
25505.0,64.19
27388.0,69.56
29260.0,68.76
30218.0,67.55
30933.0,65.68
31685.0,64.21
32247.0,64.37
31888.0,60.79
31022.0,56.55
30761.0,56.7
30769.0,64.44
30669.0,68.65
30392.0,70.02
30107.0,70.28
31018.0,67.26
30135.0,60.99
28037.0,52.4
26100.0,47.73
24626.0,47.21
23481.0,44.1
22726.0,41.56
22432.0,40.47
22226.0,45.96
22319.0,48.22
22406.0,52.59
22310.0,61.63
23847.0,62.98
25151.0,63.03
26222.0,61.42
27064.0,62.8
27915.0,63.05
28165.0,60.01
27595.0,59.94
27161.0,62.18
26849.0,64.58
26986.0,70.11
27114.0,73.46
28625.0,74.75
30671.0,72.26
29783.0,66.26
27966.0,64.45
24555.0,61.43
23311.0,56.43
22415.0,52.82
22230.0,49.5
22045.0,49.73
22483.0,54.31
24588.0,63.93
28106.0,69.85
29767.0,73.46
30440.0,71.7
30816.0,70.64
31029.0,69.14
31308.0,69.27
31302.0,68.77
30128.0,65.68
29551.0,65.47
29462.0,65.29
29403.0,70.74
29189.0,76.6
29975.0,78.14
32055.0,78.3
31058.0,74.6
28057.0,66.88
25647.0,64.19
26532.0,63.93
24896.0,59.62
23851.0,53.62
23357.0,52.21
23285.0,51.77
23932.0,52.82
26328.0,60.78
30126.0,65.62
32115.0,73.86
33444.0,73.3
33759.0,73.38
33432.0,72.69
33155.0,69.43
32751.0,66.59
31535.0,69.34
30829.0,68.8
30552.0,70.01
30971.0,73.45
33126.0,77.78
33771.0,78.65
33633.0,77.92
32642.0,72.54
30421.0,69.22
28122.0,64.21
25130.0,66.31
23115.0,63.99
21760.0,62.13
21121.0,56.63
20824.0,54.26
20842.0,53.68
21380.0,54.32
22118.0,55.97
22741.0,61.05
24529.0,63.29
26502.0,63.32
27056.0,64.24
26778.0,67.65
27010.0,64.55
27154.0,65.66
26126.0,63.67
25630.0,65.05
26187.0,71.0
28988.0,77.71
30073.0,78.7
31193.0,76.33
31265.0,74.87
29949.0,67.98
27423.0,62.61
24487.0,64.71
22784.0,61.49
21531.0,55.76
20845.0,52.81
20520.0,51.39
20459.0,51.26
20811.0,50.72
21357.0,51.37
21756.0,52.02
23762.0,53.18
25412.0,59.32
25909.0,61.42
25887.0,61.02
26175.0,58.14
25841.0,53.68
24672.0,51.75
24068.0,51.33
24408.0,62.97
27194.0,70.8
28584.0,72.5
29204.0,71.5
29407.0,65.81
28134.0,63.28
25786.0,60.12
23824.0,53.73
22291.0,52.09
21464.0,48.24
21156.0,43.7
21113.0,42.22
21988.0,48.8
25045.0,52.31
29271.0,61.24
31667.0,67.18
32543.0,65.89
32841.0,64.94
32823.0,63.63
32783.0,63.16
32633.0,64.32
31678.0,63.75
31293.0,63.09
30937.0,63.62
31577.0,66.16
34029.0,72.57
34748.0,73.53
34944.0,72.83
33866.0,71.03
31110.0,64.15
28120.0,58.09
26093.0,54.62
24458.0,54.16
23471.0,52.45
23054.0,49.22
23071.0,48.51
23733.0,53.19
26268.0,61.86
30425.0,67.25
32704.0,71.54
33648.0,69.28
33922.0,69.24
33644.0,67.36
33549.0,68.54
33366.0,68.92
32074.0,66.82
31506.0,66.17
31297.0,66.28
32014.0,70.36
34584.0,76.16
35396.0,76.5
35660.0,76.3
34642.0,74.94
31664.0,71.52
28374.0,64.8
26268.0,63.07
24475.0,60.13
23480.0,54.28
23007.0,54.01
22887.0,54.56
23658.0,59.28
26161.0,71.05
30491.0,76.58
32670.0,76.65
33462.0,75.33
33708.0,75.3
33495.0,73.22
33219.0,71.86
32913.0,72.92
31899.0,73.25
31415.0,72.81
31111.0,72.88
31673.0,76.66
34386.0,80.46
35220.0,80.3
35442.0,80.43
34273.0,74.39
31609.0,66.06
28554.0,62.87
26421.0,70.06
24705.0,63.22
23655.0,60.71
23200.0,58.7
23092.0,55.93
23665.0,60.68
26184.0,65.21
30442.0,73.01
32595.0,76.47
33365.0,75.13
33625.0,72.77
33313.0,71.49
33174.0,68.8
33062.0,69.09
31835.0,68.78
31428.0,67.12
31179.0,66.05
32022.0,73.3
34560.0,80.81
35346.0,83.07
35399.0,73.88
34433.0,66.4
31730.0,62.73
28703.0,56.21
26532.0,59.56
24797.0,54.49
23627.0,49.7
23250.0,49.26
23162.0,48.18
23724.0,48.79
26141.0,55.65
30324.0,67.33
32505.0,74.33
33396.0,73.93
33703.0,73.63
33712.0,72.22
33483.0,69.1
33176.0,68.61
32023.0,67.49
31541.0,64.89
31195.0,65.22
32046.0,72.32
34010.0,77.81
34343.0,77.4
33950.0,70.96
32905.0,65.62
30630.0,63.62
28192.0,56.97
26473.0,64.51
24767.0,61.56
23369.0,55.43
22736.0,54.79
22356.0,54.33
22328.0,53.91
22790.0,54.6
24229.0,58.44
25548.0,62.19
27879.0,65.29
29323.0,68.31
29489.0,65.4
29063.0,63.2
28960.0,61.64
28275.0,57.29
27111.0,53.7
26534.0,54.51
27169.0,61.93
29570.0,65.67
30332.0,65.48
30486.0,62.8
30057.0,56.87
28515.0,55.65
26575.0,52.36
24527.0,53.0
22825.0,50.28
21648.0,43.55
20971.0,39.55
20699.0,33.15
20777.0,34.77
21202.0,37.96
21841.0,40.44
22217.0,42.3
24179.0,50.85
26148.0,51.83
27113.0,51.98
27246.0,53.37
27753.0,51.43
27682.0,49.6
26339.0,45.74
25787.0,45.13
26162.0,52.59
28275.0,57.28
29177.0,61.84
30010.0,58.83
29973.0,58.18
28837.0,56.66
26593.0,52.09
24466.0,28.36
22921.0,22.5
21923.0,23.4
21684.0,23.83
21697.0,20.32
22441.0,28.11
25567.0,43.18
29818.0,53.06
32074.0,57.51
33422.0,55.62
34052.0,55.62
34299.0,55.76
34284.0,55.72
34023.0,55.63
32735.0,56.27
32334.0,55.35
32103.0,57.63
32758.0,64.65
34639.0,75.87
35013.0,75.44
35026.0,75.55
33990.0,74.42
31365.0,70.18
28282.0,65.19
26306.0,64.04
24593.0,62.92
23567.0,61.38
23216.0,61.61
23164.0,61.48
23843.0,62.74
26360.0,65.58
30488.0,69.58
32783.0,74.62
33733.0,73.71
34461.0,72.83
34556.0,72.98
34582.0,71.04
34315.0,72.0
32964.0,71.64
32663.0,70.47
32502.0,71.04
33378.0,72.26
35167.0,76.62
35550.0,75.41
35618.0,73.03
34357.0,71.4
31661.0,65.15
28688.0,60.28
26662.0,61.86
24728.0,53.92
23651.0,50.21
23211.0,49.68
23112.0,49.11
23822.0,49.42
26278.0,51.86
30385.0,66.11
32810.0,69.27
33889.0,69.54
34560.0,69.05
34840.0,68.66
34767.0,64.92
34487.0,64.88
33284.0,64.23
32728.0,64.62
32659.0,65.16
33450.0,70.62
35238.0,74.55
35725.0,73.01
35689.0,72.69
34467.0,69.81
31727.0,64.21
28807.0,63.27
26583.0,58.32
24768.0,54.99
23648.0,51.68
23196.0,51.29
23098.0,51.22
23656.0,51.5
26084.0,57.19
30305.0,68.84
32930.0,71.27
34098.0,69.02
34732.0,67.64
34688.0,65.55
34538.0,63.55
34325.0,63.78
33052.0,62.22
32625.0,63.18
32523.0,64.61
33508.0,69.11
35654.0,75.67
36128.0,73.42
36327.0,72.32
35421.0,68.95
32870.0,63.81
29790.0,58.48
27232.0,54.56
25207.0,50.88
24048.0,49.16
23458.0,48.73
23383.0,48.77
24036.0,49.66
26600.0,53.1
31238.0,64.9
33957.0,71.11
35097.0,69.21
35527.0,67.79
35315.0,67.15
35203.0,66.5
34875.0,66.23
33609.0,65.29
32938.0,65.25
32663.0,66.72
33562.0,71.55
35413.0,74.52
35390.0,72.44
35306.0,68.96
34416.0,65.75
32409.0,58.39
29758.0,53.33
27516.0,50.86
25506.0,49.96
23896.0,47.39
23141.0,45.25
22779.0,44.92
22691.0,45.02
23274.0,44.88
24649.0,49.01
26178.0,51.01
28930.0,53.43
31115.0,55.68
31724.0,54.84
31555.0,54.67
31607.0,56.55
30919.0,58.99
29882.0,55.78
29188.0,54.07
29440.0,58.26
31283.0,68.69
31633.0,69.2
31885.0,68.88
31562.0,68.47
30006.0,63.71
27812.0,55.4
25581.0,53.58
23551.0,51.23
22143.0,50.65
21293.0,49.93
20837.0,49.39
20845.0,49.38
21348.0,49.66
22055.0,49.49
22547.0,50.39
24552.0,53.03
26833.0,53.47
27938.0,58.82
28072.0,56.14
28735.0,63.85
28817.0,64.03
27541.0,54.87
26765.0,53.39
27199.0,56.33
29440.0,67.5
30373.0,71.49
31164.0,72.28
31272.0,73.26
29937.0,70.32
27492.0,64.62
24874.0,59.7
23045.0,53.12
22048.0,51.83
21580.0,51.21
21658.0,50.87
22587.0,52.12
25563.0,62.6
29756.0,71.43
32876.0,75.17
34081.0,72.6
34754.0,72.12
34574.0,70.32
34267.0,70.34
34084.0,71.07
32731.0,71.55
32205.0,70.6
32281.0,72.32
33342.0,76.78
35529.0,83.68
36034.0,82.83
36243.0,79.31
35396.0,75.67
32714.0,70.78
29423.0,68.89
27010.0,69.48
25014.0,67.78
23930.0,63.9
23307.0,62.62
23185.0,62.29
23932.0,61.54
26546.0,66.77
31250.0,73.09
34101.0,77.27
35031.0,76.48
35317.0,75.77
34982.0,75.59
34732.0,73.39
34478.0,73.26
33451.0,74.01
32942.0,73.84
32833.0,72.63
33838.0,74.72
35777.0,77.19
36352.0,77.1
36572.0,76.5
35472.0,71.79
32893.0,66.75
29735.0,61.93
27142.0,58.23
25133.0,52.05
23846.0,49.82
23414.0,49.21
23251.0,49.33
23912.0,50.22
26558.0,52.7
31109.0,63.09
33779.0,68.32
34589.0,67.66
34741.0,67.01
34610.0,65.34
34483.0,65.44
34197.0,65.74
33239.0,64.45
32760.0,64.74
32541.0,65.71
33609.0,68.64
35669.0,74.13
36069.0,75.32
36264.0,75.39
35379.0,73.96
32748.0,67.08
29691.0,64.29
26945.0,63.26
24979.0,60.16
24270.0,56.48
23861.0,55.26
23333.0,55.31
23974.0,58.71
26458.0,63.01
31003.0,68.98
33937.0,74.22
34518.0,72.41
34630.0,74.9
34385.0,74.67
34075.0,75.45
33868.0,74.4
32821.0,74.86
32354.0,74.48
32234.0,74.63
32736.0,75.24
34743.0,80.87
36111.0,81.17
36294.0,80.97
35645.0,78.91
32936.0,75.67
29824.0,74.38
27401.0,74.36
25610.0,71.91
24358.0,67.7
23912.0,61.39
23696.0,60.4
24282.0,66.07
26709.0,72.14
30993.0,73.9
33169.0,78.02
34162.0,75.57
34650.0,76.83
34817.0,75.91
34754.0,75.19
34549.0,74.2
33346.0,73.19
32570.0,74.21
32243.0,74.96
32132.0,75.18
32786.0,78.52
34572.0,78.29
34460.0,77.95
33825.0,72.59
31684.0,70.08
29391.0,68.22
28222.0,73.54
26043.0,65.35
24512.0,58.05
23689.0,57.39
23345.0,56.76
23297.0,56.06
23967.0,56.89
24770.0,59.1
26792.0,64.64
29504.0,67.73
30974.0,71.79
31078.0,64.8
30472.0,65.38
30197.0,63.28
29376.0,57.72
27960.0,55.91
27260.0,57.56
26861.0,65.42
27280.0,73.32
29738.0,74.27
31884.0,67.26
31951.0,61.17
30611.0,59.17
28515.0,56.53
26457.0,54.87
24916.0,50.7
23893.0,49.67
23301.0,43.41
23178.0,41.47
23647.0,41.53
26159.0,42.79
29881.0,47.23
31954.0,49.12
33187.0,51.17
33671.0,53.1
33646.0,54.38
33734.0,54.26
33482.0,55.94
32433.0,56.2
31728.0,56.68
31145.0,55.16
30914.0,57.16
30656.0,65.9
30843.0,68.24
32334.0,70.99
33776.0,71.74
30971.0,67.73
28642.0,61.52
25309.0,56.59
23621.0,52.37
22526.0,51.33
22164.0,51.07
21954.0,49.99
22469.0,51.02
24634.0,61.35
27330.0,71.07
29877.0,75.03
30980.0,73.78
31553.0,75.87
32023.0,74.26
32282.0,72.89
32033.0,69.65
30786.0,70.39
30127.0,72.53
29814.0,73.66
29672.0,75.04
29519.0,79.62
29568.0,80.45
30335.0,79.04
31592.0,73.47
30031.0,70.38
27303.0,68.68
24574.0,70.56
23156.0,67.38
21998.0,65.04
21301.0,60.53
20850.0,59.37
20666.0,59.83
20366.0,68.39
20034.0,71.81
21041.0,69.63
22806.0,69.96
24201.0,71.68
25095.0,71.85
25599.0,70.35
26112.0,70.42
26208.0,70.85
25302.0,71.61
24715.0,71.51
24593.0,73.03
24901.0,77.72
25363.0,78.9
26019.0,76.15
27229.0,72.14
28303.0,69.85
26732.0,67.12
29806.0,71.49
27786.0,66.41
26361.0,59.79
25738.0,57.44
25444.0,57.46
25615.0,59.05
27052.0,66.06
28999.0,74.76
31369.0,76.61
33817.0,75.34
35353.0,75.86
36121.0,73.65
36929.0,72.91
37399.0,71.42
36776.0,70.84
36133.0,69.76
36034.0,71.43
35918.0,75.71
35255.0,79.59
34570.0,78.8
33898.0,76.52
33567.0,72.26
33325.0,65.67
31051.0,63.75
26492.0,61.87
24849.0,57.57
23794.0,53.38
23169.0,50.85
22967.0,50.61
23178.0,52.22
24368.0,57.67
25728.0,64.39
27588.0,65.46
29645.0,63.84
31091.0,63.34
31887.0,60.84
32494.0,58.88
32771.0,58.06
32139.0,57.39
31224.0,56.91
31047.0,58.43
31023.0,66.0
30832.0,74.66
30597.0,73.17
30206.0,69.96
30956.0,64.8
30094.0,62.09
28035.0,57.71
26083.0,56.63
24650.0,54.56
23786.0,52.76
23230.0,51.55
23137.0,49.29
23495.0,51.78
25828.0,57.16
28868.0,66.2
30775.0,70.3
32542.0,69.13
33657.0,68.74
34629.0,66.36
35548.0,63.3
36077.0,61.99
35374.0,62.07
34965.0,63.63
35201.0,63.64
35293.0,72.92
34691.0,77.06
33946.0,74.72
34611.0,71.36
35029.0,68.75
31817.0,64.72
29247.0,60.72
24185.0,59.68
22868.0,55.6
22096.0,54.26
21660.0,52.2
21439.0,52.31
21193.0,51.97
21232.0,53.7
21950.0,57.57
22256.0,60.84
23626.0,65.06
25143.0,67.77
25945.0,67.33
26451.0,65.46
26822.0,67.08
26079.0,67.05
24623.0,65.71
23813.0,65.77
23725.0,68.19
24066.0,73.98
25578.0,74.07
28068.0,74.34
28141.0,74.0
26390.0,72.0
24472.0,68.83
26394.0,71.19
24507.0,68.89
23307.0,65.19
22619.0,62.11
22246.0,59.7
22181.0,59.11
22691.0,56.18
23937.0,58.96
25342.0,60.25
27640.0,64.71
29042.0,67.94
29141.0,67.8
28860.0,68.02
28902.0,69.42
28364.0,67.99
27259.0,65.39
26623.0,65.22
26808.0,68.07
28707.0,74.27
29507.0,75.6
29710.0,74.68
29484.0,74.53
28211.0,72.58
26408.0,69.07
24929.0,68.21
23127.0,63.27
22055.0,56.44
21716.0,55.07
21803.0,54.59
22638.0,56.06
25678.0,64.37
30607.0,72.64
33691.0,77.37
34543.0,76.3
34753.0,77.54
34522.0,76.31
33763.0,76.21
33501.0,74.64
32515.0,74.09
32197.0,74.41
32332.0,75.21
33167.0,76.59
35325.0,83.68
36178.0,85.65
36271.0,85.02
35471.0,75.73
32745.0,72.8
29600.0,70.82
27313.0,73.89
25210.0,70.56
24026.0,66.0
23486.0,64.88
23524.0,63.35
24266.0,63.4
26741.0,65.47
31612.0,74.84
34426.0,77.96
35301.0,77.76
35388.0,78.34
35151.0,77.44
34703.0,76.24
34406.0,73.19
33447.0,74.37
33087.0,74.13
33214.0,74.59
34307.0,75.73
36533.0,79.25
36954.0,79.36
37127.0,77.67
36210.0,72.37
33462.0,69.25
29984.0,65.97
27890.0,64.53
25918.0,58.18
24523.0,56.27
23851.0,53.66
23665.0,53.04
24408.0,56.25
27066.0,64.85
31949.0,74.75
34471.0,78.15
35130.0,78.72
35456.0,78.57
35300.0,78.37
35080.0,77.65
34849.0,76.16
34106.0,75.86
33862.0,75.58
33937.0,75.29
34909.0,76.95
36629.0,83.39
37006.0,84.65
37085.0,81.93
36273.0,74.33
33428.0,69.98
30117.0,68.58
27758.0,72.72
25649.0,66.35
24391.0,62.5
23736.0,59.0
23728.0,58.66
24367.0,63.02
26803.0,73.65
31687.0,77.34
34413.0,80.51
35222.0,80.53
35670.0,81.61
35694.0,81.53
35656.0,79.18
35481.0,76.82
34494.0,76.1
34124.0,76.05
34239.0,75.45
35344.0,77.06
36804.0,82.79
37104.0,83.09
37105.0,78.99
36203.0,72.22
33464.0,71.68
30232.0,68.38
27953.0,62.71
25760.0,58.85
24501.0,57.18
23854.0,56.22
23701.0,55.25
24286.0,57.91
26779.0,66.28
31491.0,75.54
34333.0,82.15
35514.0,80.79
36048.0,80.92
36021.0,78.35
35726.0,74.96
35766.0,73.43
34601.0,71.63
34066.0,71.5
34026.0,75.6
34708.0,80.65
36101.0,85.4
35951.0,81.28
35756.0,77.18
34757.0,75.48
32493.0,69.58
29913.0,68.57
27844.0,66.07
25651.0,58.31
24049.0,56.61
23288.0,54.07
22861.0,51.88
22784.0,52.76
23343.0,54.09
24859.0,56.81
26515.0,62.29
28973.0,63.39
30963.0,65.92
31506.0,63.76
31168.0,63.3
31170.0,63.85
30649.0,64.14
29386.0,57.57
28740.0,61.48
29320.0,66.95
31602.0,74.66
32245.0,75.91
32485.0,69.29
32139.0,69.42
30423.0,64.56
28390.0,60.29
25996.0,55.4
23974.0,54.05
22487.0,50.71
21691.0,49.77
21213.0,48.85
21174.0,50.11
21728.0,50.45
22501.0,52.19
23383.0,51.76
25478.0,55.08
27931.0,58.76
28944.0,59.37
29075.0,59.69
29471.0,64.51
29443.0,64.82
28229.0,60.42
27485.0,60.33
27965.0,66.11
30397.0,75.1
31435.0,77.08
32441.0,76.86
32529.0,76.69
31290.0,74.01
28918.0,67.28
26213.0,62.18
24143.0,56.76
23005.0,55.09
22404.0,51.52
22479.0,51.13
23089.0,54.82
26029.0,64.89
30994.0,76.18
34523.0,81.49
35861.0,79.28
36660.0,80.43
36635.0,80.59
36446.0,80.34
36469.0,78.45
35523.0,77.55
35023.0,76.63
35153.0,75.92
35883.0,77.25
37505.0,82.24
37749.0,82.2
37697.0,81.82
36734.0,77.29
34068.0,75.3
30621.0,73.12
28068.0,67.4
25800.0,59.88
24405.0,56.7
23822.0,55.4
23605.0,54.28
24338.0,56.88
26918.0,65.31
31609.0,73.95
34613.0,78.26
35888.0,77.78
36408.0,78.58
36104.0,78.45
35720.0,77.31
35394.0,75.61
34368.0,74.42
33914.0,72.89
33856.0,73.16
34817.0,75.39
36739.0,81.58
37242.0,81.24
37440.0,80.48
36712.0,76.34
34113.0,72.24
30890.0,68.48
28076.0,64.04
25678.0,59.14
24346.0,55.64
23808.0,54.5
23615.0,52.76
24361.0,55.0
26760.0,63.7
31516.0,72.08
34752.0,76.34
35620.0,76.82
35877.0,77.58
35544.0,76.58
34991.0,74.87
34681.0,73.65
33687.0,73.39
33314.0,73.77
33281.0,75.07
34041.0,79.68
36060.0,84.66
36387.0,84.43
36664.0,82.27
36214.0,77.8
33863.0,74.53
30668.0,72.25
28092.0,71.69
25604.0,64.25
24131.0,57.59
23524.0,56.26
23374.0,56.14
23915.0,56.55
26454.0,63.03
30856.0,74.2
34078.0,78.24
35135.0,78.23
35398.0,78.68
34899.0,77.91
34327.0,76.25
33851.0,74.96
32728.0,75.0
32298.0,74.68
32327.0,74.77
33209.0,78.91
35337.0,85.17
35700.0,84.84
35647.0,81.8
35038.0,78.29
32931.0,75.23
29986.0,72.92
27231.0,73.5
24975.0,65.73
23496.0,59.87
22776.0,56.41
22500.0,56.31
22996.0,56.35
25181.0,63.79
28874.0,74.97
31898.0,78.36
33735.0,77.18
34240.0,77.57
33709.0,76.74
32899.0,76.76
32381.0,75.59
31138.0,75.27
30285.0,73.9
30102.0,74.65
30766.0,75.58
32985.0,79.28
33432.0,78.4
33369.0,78.11
32678.0,77.0
30819.0,74.37
28420.0,72.42
25917.0,70.22
23687.0,60.0
22110.0,54.84
21269.0,53.32
20773.0,52.12
20698.0,51.81
21166.0,53.21
22453.0,57.11
23980.0,59.47
26541.0,67.32
28371.0,71.25
28470.0,67.97
27822.0,66.06
27520.0,66.64
26986.0,65.47
26131.0,59.39
25856.0,58.52
26502.0,65.13
29464.0,75.08
30026.0,76.04
28886.0,76.59
27120.0,76.97
24869.0,68.58
23761.0,65.58
22962.0,58.17
21851.0,55.51
20370.0,51.93
19196.0,50.75
18512.0,50.18
18380.0,49.97
18545.0,50.44
18946.0,50.41
19109.0,51.08
20404.0,53.34
22488.0,55.74
23715.0,56.13
23990.0,55.83
24026.0,56.24
23267.0,56.88
21636.0,54.5
21237.0,54.11
21856.0,57.65
24511.0,68.49
25670.0,73.88
26483.0,76.61
26911.0,78.86
26663.0,76.49
24985.0,71.16
22696.0,66.97
20729.0,58.35
19511.0,56.23
18792.0,54.53
18574.0,53.13
18853.0,53.63
19817.0,56.49
21274.0,62.77
22442.0,74.83
24316.0,71.33
26125.0,70.46
26895.0,65.42
26690.0,61.68
26985.0,62.83
26434.0,62.33
25394.0,60.15
24851.0,59.76
25216.0,66.83
27775.0,74.07
28829.0,73.52
29574.0,74.84
29929.0,73.28
28842.0,69.01
26449.0,61.11
24118.0,58.0
21924.0,55.42
20676.0,54.09
20126.0,52.54
20122.0,52.38
20660.0,54.17
22713.0,61.15
26071.0,71.72
29067.0,75.46
31446.0,75.45
32662.0,77.18
32555.0,74.64
32038.0,73.91
31950.0,73.12
31012.0,72.18
30070.0,71.11
29807.0,70.8
30546.0,76.77
32767.0,81.36
33216.0,81.13
33347.0,80.53
32974.0,80.32
30865.0,76.61
28092.0,72.21
25407.0,62.76
22992.0,55.15
21601.0,53.08
20961.0,51.05
20807.0,51.21
21291.0,51.33
23242.0,53.6
26509.0,61.93
29384.0,72.85
31589.0,72.84
32653.0,73.96
32668.0,71.82
32157.0,69.87
32099.0,68.99
30976.0,67.09
30032.0,66.83
29877.0,66.56
30493.0,71.91
32627.0,78.09
33146.0,78.27
33197.0,78.17
32743.0,77.21
30756.0,72.01
27896.0,66.23
25391.0,58.85
23130.0,54.66
21862.0,52.5
21252.0,49.45
21127.0,49.37
21642.0,51.94
23508.0,55.48
26666.0,62.72
29477.0,69.97
31688.0,71.06
32794.0,73.42
32663.0,70.49
32012.0,70.17
31855.0,69.76
30861.0,68.6
29912.0,67.76
29666.0,67.48
30436.0,71.15
32585.0,78.31
33207.0,78.24
33428.0,78.38
33016.0,77.42
31138.0,73.04
28283.0,70.48
25582.0,70.4
23288.0,59.95
21967.0,58.17
21311.0,56.31
21119.0,55.09
21576.0,56.65
23392.0,61.37
26578.0,72.89
29337.0,75.34
31765.0,73.5
32963.0,74.89
32865.0,73.75
32106.0,72.67
31791.0,72.14
30749.0,70.6
29617.0,69.23
29322.0,70.38
29984.0,74.59
32150.0,81.93
32969.0,80.93
32987.0,79.49
32566.0,77.2
30813.0,75.52
28390.0,73.46
25926.0,71.38
23679.0,63.45
22090.0,60.1
21152.0,56.67
20732.0,56.0
20794.0,55.83
21398.0,57.51
22600.0,60.54
24132.0,64.57
26716.0,66.45
28995.0,70.9
29453.0,67.39
28911.0,66.35
28763.0,66.44
28142.0,66.37
27152.0,64.67
26696.0,64.69
27334.0,69.16
30503.0,78.5
31592.0,78.41
30751.0,77.64
29061.0,77.32
26699.0,74.07
25452.0,70.6
24401.0,67.85
23393.0,68.2
