energy,price
21909.0,63.6
20615.0,59.54
19628.0,56.52
19252.0,54.65
19351.0,54.16
19691.0,54.28
19600.0,54.26
20238.0,54.97
22001.0,54.99
23417.0,57.47
24064.0,59.12
24655.0,58.23
24680.0,56.56
23427.0,56.73
22972.0,57.24
23540.0,62.94
26259.0,69.63
27668.0,70.58
28683.0,72.12
29180.0,68.79
28618.0,66.8
26357.0,60.59
27653.0,64.04
25598.0,59.11
24398.0,56.35
23780.0,54.6
23657.0,54.29
24335.0,56.04
26983.0,60.1
31816.0,66.4
34581.0,73.37
35414.0,72.19
35533.0,76.33
35407.0,74.26
35145.0,74.09
34889.0,71.77
33733.0,68.43
33114.0,67.27
32743.0,68.1
32689.0,76.3
33801.0,82.18
35786.0,83.37
36345.0,79.21
35573.0,73.19
32880.0,67.48
29812.0,67.02
26347.0,62.12
24657.0,60.16
23882.0,57.26
23612.0,52.61
23467.0,52.73
24098.0,57.1
26602.0,64.61
30687.0,75.99
32919.0,77.75
34074.0,78.92
34355.0,82.91
33995.0,83.36
33639.0,81.58
33358.0,79.77
32250.0,77.96
31453.0,77.05
30889.0,77.9
30682.0,80.05
30784.0,84.23
33688.0,84.91
34917.0,84.77
34323.0,79.19
31833.0,75.83
29058.0,74.36
26130.0,69.61
24570.0,63.2
23293.0,60.67
22615.0,58.75
22292.0,57.84
22100.0,59.48
22659.0,68.36
23635.0,77.19
24725.0,79.16
27086.0,81.03
28399.0,82.3
28306.0,82.39
27974.0,78.97
27906.0,77.52
27147.0,75.31
25954.0,73.51
25087.0,74.34
24709.0,78.73
24635.0,84.87
24884.0,84.48
26733.0,83.59
29226.0,77.14
27955.0,71.54
26459.0,69.52
23330.0,58.58
21563.0,56.29
20403.0,57.67
19606.0,55.28
19306.0,48.78
19272.0,51.66
19522.0,60.77
19436.0,71.02
20389.0,76.18
22292.0,78.64
23646.0,80.23
24305.0,79.94
24397.0,79.89
24593.0,77.51
24244.0,77.5
23098.0,77.16
22363.0,76.32
22032.0,80.72
22179.0,84.12
22613.0,85.89
23947.0,84.16
26841.0,80.24
26717.0,73.53
24761.0,76.06
25976.0,67.4
24698.0,62.4
23729.0,61.49
23415.0,57.99
23243.0,56.65
23753.0,57.95
25294.0,63.81
27700.0,68.62
29746.0,73.33
30959.0,73.58
31728.0,79.11
32469.0,78.57
33069.0,79.71
33291.0,78.36
32499.0,76.29
32097.0,73.59
32272.0,74.14
32419.0,78.6
32012.0,82.84
31450.0,83.76
31418.0,84.13
31650.0,82.7
30594.0,80.49
28217.0,77.79
26689.0,73.6
25231.0,67.98
24075.0,64.99
23445.0,61.41
23085.0,59.88
22815.0,60.57
22707.0,62.76
23013.0,65.13
24436.0,68.71
26247.0,73.17
27738.0,79.18
28385.0,76.37
28687.0,76.42
28631.0,75.92
28035.0,76.1
26843.0,71.46
26234.0,66.48
25998.0,76.38
25906.0,83.04
26105.0,84.6
26407.0,80.97
26883.0,80.41
27309.0,76.67
25939.0,73.17
28638.0,76.08
26969.0,68.98
25783.0,64.31
25164.0,59.1
24809.0,57.25
25131.0,56.44
26777.0,56.77
28697.0,59.44
31197.0,60.28
33525.0,61.34
34941.0,64.74
35752.0,67.49
36499.0,73.0
36762.0,70.76
36049.0,64.98
35153.0,60.35
34880.0,61.61
34727.0,67.76
34294.0,77.95
33754.0,82.73
33208.0,80.36
33519.0,78.56
33046.0,78.05
30749.0,73.04
26679.0,66.19
25178.0,61.48
24095.0,58.87
23729.0,56.8
23539.0,55.84
23864.0,61.18
25583.0,73.09
27699.0,83.74
29156.0,85.93
30972.0,90.18
31788.0,92.48
32606.0,92.51
33368.0,92.83
33688.0,86.97
32796.0,86.17
31744.0,84.24
31459.0,82.74
31430.0,88.39
30997.0,94.53
30577.0,93.83
30866.0,90.48
31754.0,82.37
29437.0,78.81
27444.0,73.94
23790.0,66.64
22473.0,62.12
21526.0,59.38
21044.0,57.07
20651.0,55.2
20589.0,58.42
20878.0,64.92
21318.0,76.47
21441.0,82.63
22811.0,83.2
24314.0,84.68
25050.0,83.22
25398.0,81.46
26034.0,79.02
25790.0,77.96
24686.0,74.29
24022.0,73.0
23845.0,76.81
23901.0,83.44
24800.0,85.13
27613.0,85.39
28173.0,80.79
26868.0,77.44
25179.0,69.19
24594.0,64.7
23449.0,61.54
22498.0,57.28
22025.0,57.23
21562.0,55.91
21405.0,57.79
21451.0,64.5
21734.0,77.42
22264.0,85.79
24041.0,86.79
25137.0,88.47
25488.0,88.64
25554.0,88.32
25816.0,87.07
25439.0,87.49
24297.0,86.36
23553.0,86.85
23560.0,94.56
25710.0,100.58
27176.0,100.46
27859.0,97.48
27407.0,88.81
26086.0,87.38
24229.0,86.05
28697.0,80.84
26702.0,71.71
25472.0,67.1
24981.0,64.31
24816.0,62.67
25507.0,65.89
28185.0,79.63
32933.0,87.44
35480.0,95.71
36591.0,96.76
37038.0,96.88
36861.0,94.89
36559.0,92.24
36569.0,89.3
35546.0,87.6
35054.0,85.16
34972.0,85.09
35484.0,88.24
37231.0,92.43
37590.0,91.55
37403.0,88.48
36414.0,83.0
34196.0,77.54
31555.0,74.15
27809.0,66.1
25711.0,60.84
24333.0,57.13
23765.0,53.66
23704.0,49.86
24421.0,54.07
27034.0,59.94
31836.0,64.87
34619.0,78.63
35445.0,84.89
36050.0,86.58
35916.0,84.66
35512.0,82.22
35393.0,79.51
34207.0,78.75
33597.0,77.42
33316.0,78.68
33678.0,83.98
35646.0,91.37
36778.0,95.88
36702.0,95.51
36061.0,89.99
33806.0,88.65
31023.0,87.68
28770.0,82.15
26558.0,72.89
25029.0,67.51
24220.0,63.73
23872.0,58.55
23890.0,60.75
24341.0,63.54
25915.0,65.9
27647.0,67.89
30303.0,75.98
32533.0,77.4
32852.0,75.35
32263.0,69.15
32193.0,67.52
31590.0,65.53
30336.0,65.89
29549.0,65.4
29567.0,70.65
31858.0,87.05
33480.0,89.66
34018.0,86.17
33936.0,84.57
32418.0,80.2
30070.0,77.68
27627.0,73.26
25301.0,68.18
23640.0,63.97
22714.0,61.73
22347.0,58.97
22251.0,59.44
22617.0,59.99
23525.0,61.46
24293.0,64.03
26420.0,66.51
28842.0,68.82
29818.0,69.53
29728.0,66.88
30013.0,68.87
29842.0,65.96
28530.0,65.55
27879.0,65.56
27969.0,68.14
30356.0,79.71
32468.0,87.53
33681.0,86.95
33716.0,84.26
32628.0,82.75
29873.0,76.9
27068.0,66.1
24922.0,60.14
23619.0,56.67
23176.0,51.62
22863.0,49.02
23788.0,56.79
27035.0,66.28
32351.0,74.29
36036.0,84.14
37265.0,87.17
37692.0,89.39
37161.0,88.0
36627.0,86.31
36550.0,84.4
35333.0,81.81
34814.0,78.9
34559.0,78.59
34907.0,83.31
36845.0,90.77
38147.0,93.82
38446.0,93.54
37607.0,88.89
34724.0,85.93
31226.0,77.83
28706.0,69.03
26430.0,67.01
25148.0,62.4
24789.0,59.11
24733.0,56.75
25262.0,59.36
27948.0,67.23
32867.0,77.52
36082.0,88.37
37153.0,91.24
37865.0,91.9
37623.0,90.38
37166.0,88.59
36990.0,86.57
35643.0,84.27
35354.0,83.28
35329.0,82.84
35770.0,86.87
37866.0,93.7
39632.0,96.06
39797.0,96.02
38993.0,93.89
36134.0,88.66
32398.0,82.72
29628.0,73.96
27299.0,68.74
25941.0,65.78
25542.0,64.88
25424.0,62.85
26017.0,65.56
28663.0,69.74
33897.0,84.84
37667.0,95.28
39131.0,92.92
39842.0,94.71
39868.0,92.92
39654.0,91.91
39484.0,91.12
38300.0,88.37
37796.0,88.62
37687.0,88.92
38115.0,92.79
39783.0,103.65
40939.0,104.94
41015.0,104.28
39736.0,101.81
36637.0,96.58
33068.0,92.16
30076.0,86.48
27650.0,77.81
26275.0,74.31
25825.0,73.82
25649.0,73.7
26250.0,74.31
28889.0,80.9
33920.0,95.39
37527.0,101.78
38984.0,102.51
39986.0,102.77
40295.0,103.51
40133.0,101.24
40065.0,99.81
38851.0,100.95
38297.0,99.14
38119.0,98.58
38594.0,100.52
39898.0,106.03
40916.0,107.12
40900.0,104.82
39880.0,98.94
37090.0,94.07
33495.0,91.93
30667.0,87.66
28269.0,79.83
26817.0,77.18
26223.0,76.69
26095.0,76.97
26604.0,78.27
29318.0,84.71
34257.0,96.29
37500.0,105.11
39114.0,106.87
40006.0,107.49
40116.0,107.49
39725.0,105.52
39293.0,101.52
37835.0,100.24
37048.0,99.49
36721.0,97.87
36795.0,106.77
38078.0,109.36
39120.0,110.63
38796.0,110.19
37945.0,102.76
35453.0,101.3
32611.0,98.19
30075.0,93.83
27757.0,85.72
25975.0,79.85
25056.0,78.56
24438.0,76.79
24417.0,77.58
24875.0,76.94
26463.0,78.33
28265.0,82.95
31408.0,90.05
34112.0,89.8
34792.0,85.44
34356.0,84.73
34297.0,84.88
33333.0,84.3
31888.0,81.59
31102.0,76.47
31028.0,81.53
32638.0,100.55
34090.0,102.04
34712.0,97.58
34569.0,98.27
32963.0,93.72
30681.0,90.51
28200.0,87.51
25768.0,81.67
24031.0,74.72
23079.0,71.82
22580.0,68.55
22696.0,68.22
22997.0,68.7
23847.0,68.78
24524.0,72.32
26586.0,77.22
29169.0,79.47
30246.0,81.64
30251.0,81.39
30627.0,76.14
30482.0,73.2
29252.0,70.85
28638.0,70.61
28435.0,74.52
30547.0,93.86
32702.0,100.39
33840.0,100.04
34178.0,94.27
32866.0,92.0
30048.0,86.23
27029.0,76.94
25071.0,73.71
23793.0,68.54
23347.0,67.61
23349.0,66.85
24201.0,69.66
27475.0,86.21
32669.0,99.81
36248.0,100.29
37560.0,101.59
38449.0,102.79
38306.0,101.15
37793.0,100.03
37568.0,98.29
36288.0,95.7
35863.0,91.63
35490.0,90.95
35626.0,95.84
37127.0,103.26
38869.0,109.85
39168.0,109.72
38115.0,98.95
35277.0,93.73
31761.0,93.23
29169.0,93.56
26829.0,84.18
25568.0,76.68
24972.0,76.51
24922.0,75.72
25463.0,76.54
28208.0,86.45
33259.0,100.02
36556.0,101.75
37739.0,101.89
38374.0,103.09
37969.0,102.63
37271.0,101.64
36802.0,100.05
35641.0,95.79
35021.0,92.14
34652.0,90.6
34742.0,97.53
36554.0,108.46
38643.0,110.16
38998.0,110.16
37982.0,103.69
35193.0,100.76
31729.0,97.56
29068.0,103.11
26858.0,91.2
25638.0,85.5
25118.0,83.31
24948.0,81.23
25603.0,82.36
28437.0,85.56
33611.0,99.07
36926.0,104.48
38060.0,105.74
38585.0,106.6
38263.0,104.95
37604.0,104.28
37362.0,102.64
36139.0,96.3
35451.0,94.68
35190.0,93.53
35420.0,99.67
37102.0,110.86
39053.0,112.71
39214.0,112.81
38149.0,111.1
35507.0,106.02
32115.0,103.21
29522.0,97.78
27313.0,96.34
26041.0,88.7
25476.0,85.53
25271.0,84.25
25958.0,84.58
28740.0,85.99
33642.0,94.04
36773.0,103.87
37957.0,103.62
38636.0,102.29
38473.0,98.48
38122.0,97.31
37866.0,95.43
36553.0,93.52
36146.0,92.37
36119.0,92.13
36543.0,95.29
37885.0,104.5
39252.0,106.24
39243.0,104.13
38144.0,98.72
35466.0,95.42
32174.0,89.25
29537.0,74.69
27250.0,71.33
25869.0,68.66
25236.0,66.66
24997.0,66.14
25608.0,68.66
28248.0,71.54
33033.0,84.63
35985.0,94.04
37267.0,101.2
37990.0,101.25
38084.0,97.24
37803.0,91.73
37631.0,86.76
36232.0,85.01
35492.0,82.77
35188.0,83.22
35249.0,86.22
36203.0,96.21
37561.0,95.81
37393.0,88.89
36570.0,85.95
34319.0,82.12
31610.0,78.02
29408.0,67.93
27207.0,64.34
25436.0,60.96
24624.0,49.35
24242.0,48.46
24065.0,47.84
24600.0,53.14
26096.0,57.58
27687.0,61.52
30275.0,70.26
32517.0,75.92
32724.0,72.64
32220.0,71.61
31970.0,68.05
31273.0,67.19
30175.0,64.25
29366.0,65.12
29131.0,68.17
30621.0,86.42
32659.0,87.16
33248.0,86.72
33188.0,86.57
31820.0,84.1
29759.0,77.03
27404.0,68.81
25042.0,67.98
23361.0,61.06
22548.0,56.61
22224.0,53.43
22292.0,54.29
22587.0,55.33
23386.0,57.93
23972.0,61.49
26114.0,68.69
28400.0,73.44
29353.0,72.8
29205.0,74.9
29504.0,72.29
29300.0,69.91
27949.0,67.08
27180.0,67.5
27128.0,68.31
29145.0,83.71
31692.0,86.57
32955.0,87.17
33028.0,87.05
31632.0,85.36
29020.0,77.79
26379.0,66.62
24350.0,61.19
23251.0,54.09
22869.0,52.05
22813.0,52.19
23610.0,55.91
26813.0,64.55
31867.0,83.23
34960.0,86.39
36057.0,86.92
36302.0,88.21
36148.0,87.77
35733.0,87.73
35501.0,86.2
34362.0,84.99
33739.0,83.75
33432.0,83.15
33443.0,86.14
34729.0,95.69
36706.0,98.52
37047.0,96.38
36175.0,89.34
33521.0,85.78
30238.0,82.37
27848.0,68.63
25847.0,63.64
24613.0,61.73
24165.0,60.67
24065.0,58.59
24607.0,62.65
27360.0,69.31
32285.0,83.54
35016.0,86.39
35624.0,87.1
35741.0,88.89
35311.0,88.15
35025.0,88.39
34859.0,87.88
33713.0,87.48
33232.0,87.45
33016.0,86.94
32894.0,87.68
34101.0,100.49
36311.0,102.64
36661.0,96.37
36023.0,89.65
33281.0,87.49
30005.0,85.67
23755.0,77.85
21649.0,68.55
20422.0,67.55
19846.0,62.31
19749.0,61.55
20450.0,63.39
22781.0,70.68
25922.0,82.59
28485.0,86.51
30812.0,86.41
32838.0,88.02
33448.0,87.3
33400.0,85.86
33486.0,83.64
32622.0,80.99
31811.0,77.67
31522.0,74.52
32181.0,78.83
34087.0,86.47
34713.0,88.13
34955.0,85.9
34572.0,82.35
32689.0,71.6
29723.0,64.86
27587.0,48.85
25493.0,46.24
24283.0,45.29
23952.0,40.19
23845.0,38.21
24354.0,40.65
26908.0,47.65
31603.0,61.67
34002.0,66.24
34846.0,67.9
35139.0,69.02
35183.0,67.93
35500.0,68.21
35614.0,63.64
34413.0,60.99
33929.0,57.09
33568.0,55.58
33393.0,58.94
34282.0,68.15
36010.0,72.3
36299.0,72.36
35271.0,70.79
32830.0,59.83
29691.0,53.06
26993.0,49.7
25217.0,43.42
24086.0,42.75
23766.0,40.87
23641.0,40.99
24300.0,44.42
26804.0,49.59
30704.0,62.01
32938.0,68.32
33906.0,67.23
34068.0,66.91
33773.0,66.25
33213.0,65.27
32803.0,64.3
31595.0,62.87
30996.0,59.5
30587.0,57.66
30406.0,62.06
30696.0,66.62
33562.0,68.55
34913.0,64.61
34123.0,62.08
31719.0,53.27
28894.0,49.93
24699.0,44.84
23083.0,42.62
21821.0,40.35
21246.0,41.44
20954.0,40.74
20866.0,43.0
21194.0,46.56
21731.0,47.27
22055.0,51.3
23779.0,58.74
24957.0,60.32
25439.0,57.25
25503.0,57.54
25479.0,57.12
25149.0,55.01
24049.0,54.48
23276.0,54.47
22869.0,56.29
22962.0,64.07
23700.0,71.12
25991.0,65.23
29054.0,58.8
28096.0,58.86
25972.0,55.03
22896.0,43.71
21355.0,41.81
20439.0,32.85
20097.0,24.2
20031.0,20.79
20676.0,21.07
23218.0,21.19
25770.0,22.93
28002.0,24.25
29426.0,34.26
30220.0,43.95
30612.0,39.38
30849.0,39.48
30735.0,39.2
29864.0,38.44
29196.0,31.09
28902.0,32.29
28772.0,40.52
28395.0,58.46
28495.0,67.56
29525.0,65.87
31115.0,62.66
29344.0,59.61
26891.0,57.54
26764.0,51.98
25372.0,47.67
24440.0,48.11
24018.0,42.54
23946.0,41.39
24319.0,46.77
25782.0,52.42
28029.0,59.76
30164.0,70.44
31449.0,70.36
32172.0,70.93
32835.0,69.0
33527.0,63.93
33742.0,60.47
32837.0,59.85
32345.0,59.25
32141.0,58.55
32122.0,60.14
31924.0,71.01
31466.0,76.83
31040.0,78.84
30840.0,71.49
29895.0,66.45
27847.0,59.53
24479.0,55.59
23088.0,50.9
22125.0,48.73
21445.0,47.06
21112.0,46.94
20924.0,49.86
20742.0,56.45
20508.0,70.84
21399.0,75.34
22844.0,76.26
24301.0,75.82
25198.0,74.26
25704.0,71.91
26214.0,68.51
26266.0,63.27
25405.0,58.8
24848.0,58.35
24606.0,58.95
24773.0,72.12
25234.0,74.43
25817.0,76.65
26833.0,72.48
28111.0,69.26
26862.0,59.32
28800.0,54.19
26986.0,48.64
25712.0,46.18
25027.0,43.34
24779.0,43.13
24920.0,45.0
26536.0,51.72
28216.0,60.9
30792.0,69.92
33075.0,70.5
34564.0,71.84
35571.0,69.81
36465.0,69.24
37055.0,67.99
36581.0,64.71
35777.0,62.89
35661.0,65.02
35581.0,69.5
35184.0,76.58
34497.0,82.24
33973.0,83.03
34339.0,75.4
33857.0,69.93
31471.0,68.14
26278.0,58.4
24997.0,55.82
23887.0,52.04
23368.0,50.27
22863.0,49.13
22606.0,53.21
22744.0,61.52
23188.0,70.94
23894.0,74.68
25938.0,75.81
27537.0,76.55
28324.0,76.79
28774.0,76.1
29246.0,74.32
28801.0,73.62
27831.0,73.29
27257.0,74.04
27070.0,74.85
26963.0,80.23
26966.0,86.11
27793.0,81.92
29477.0,74.54
27678.0,70.55
26013.0,66.05
23626.0,58.62
22402.0,55.74
21779.0,52.02
21413.0,51.53
21458.0,51.76
22151.0,52.78
24718.0,60.84
28618.0,72.69
30079.0,79.15
31144.0,83.34
31848.0,84.48
32433.0,81.93
32997.0,80.61
33263.0,78.07
32306.0,75.92
31749.0,75.87
31804.0,75.34
31731.0,77.61
31337.0,84.24
31217.0,89.06
33351.0,84.83
32514.0,75.7
29432.0,74.54
26926.0,73.9
22723.0,68.24
21626.0,60.71
21061.0,58.87
20975.0,57.15
21147.0,54.81
21752.0,52.08
24457.0,55.83
27785.0,55.95
29688.0,56.25
30737.0,66.5
31232.0,70.15
31473.0,67.87
31597.0,66.71
31433.0,60.68
30702.0,58.51
30125.0,57.22
29962.0,58.24
30398.0,57.39
32202.0,62.77
32897.0,72.88
32799.0,70.75
31282.0,62.17
28698.0,60.13
26180.0,57.76
29451.0,57.55
27291.0,52.88
25785.0,49.56
24944.0,49.2
24513.0,48.04
24510.0,48.51
25230.0,45.63
26707.0,45.41
28626.0,45.46
31646.0,50.24
33761.0,49.63
34038.0,52.65
33473.0,56.91
33487.0,52.98
32709.0,48.24
31601.0,43.58
30801.0,40.66
31183.0,44.1
33269.0,51.57
34016.0,58.19
34447.0,58.35
34069.0,57.88
32632.0,51.47
30477.0,49.33
25608.0,49.64
23767.0,48.16
22821.0,39.86
22381.0,35.82
22362.0,36.91
23173.0,39.5
26114.0,49.64
30926.0,62.65
33692.0,67.78
35068.0,67.98
35736.0,67.91
35528.0,67.07
35113.0,64.62
35017.0,61.34
33826.0,58.69
33159.0,58.97
32905.0,57.84
32765.0,62.6
33220.0,75.01
35615.0,78.57
36274.0,78.47
35551.0,76.51
32657.0,69.62
29483.0,59.36
27336.0,53.43
25379.0,48.42
24265.0,46.53
23828.0,45.44
23847.0,45.2
24414.0,47.61
27050.0,54.72
31753.0,69.4
34211.0,74.17
35248.0,72.83
35347.0,74.5
34930.0,71.94
34412.0,69.51
34229.0,65.21
33034.0,63.06
32445.0,63.37
32282.0,64.25
32265.0,68.96
33021.0,77.09
35666.0,78.14
36287.0,77.95
35302.0,76.37
32625.0,69.2
29536.0,58.99
27116.0,56.43
25220.0,51.89
24001.0,49.19
23632.0,48.94
23554.0,48.82
24239.0,49.1
26675.0,56.19
31263.0,67.02
33429.0,72.42
34363.0,72.18
34494.0,70.52
34133.0,68.84
33732.0,67.69
33571.0,68.05
32411.0,65.43
31863.0,65.45
31273.0,65.42
31050.0,66.85
31931.0,75.06
34921.0,77.26
35566.0,77.53
34784.0,75.26
32060.0,69.6
29107.0,60.47
26993.0,55.76
25094.0,49.92
23982.0,50.02
23605.0,47.07
23600.0,47.38
24332.0,48.98
26832.0,56.94
31337.0,66.6
33500.0,70.3
34380.0,70.31
34589.0,70.02
34245.0,67.98
33836.0,68.07
33748.0,66.98
32645.0,66.11
32032.0,65.91
31709.0,65.4
31592.0,67.04
32150.0,75.46
34881.0,79.17
35648.0,77.36
35022.0,75.24
32415.0,69.48
29498.0,67.78
27511.0,65.01
25694.0,56.02
24425.0,52.78
23959.0,51.04
23932.0,50.47
24572.0,53.51
27065.0,62.37
31365.0,67.27
33513.0,72.08
34595.0,72.62
34633.0,72.24
34273.0,71.54
33780.0,70.87
33430.0,69.54
32068.0,68.83
31212.0,68.01
30806.0,68.04
30681.0,69.15
31077.0,73.23
33858.0,76.47
34403.0,76.09
33902.0,73.95
31729.0,70.89
29278.0,69.59
27535.0,67.89
25678.0,65.2
24164.0,59.33
23491.0,52.07
23122.0,51.05
23060.0,50.61
23551.0,52.19
24908.0,58.23
26339.0,58.3
29074.0,61.66
30651.0,64.75
30659.0,63.64
30140.0,62.07
30143.0,63.58
29416.0,60.9
28170.0,56.18
27382.0,53.69
27157.0,54.33
28099.0,64.32
30656.0,68.15
31475.0,67.3
31315.0,66.25
29845.0,61.92
27774.0,59.24
25613.0,55.49
23594.0,54.72
22307.0,50.75
21624.0,48.59
21252.0,46.73
21268.0,48.28
21650.0,47.52
22142.0,49.47
22594.0,48.99
24774.0,49.25
26578.0,51.64
27335.0,49.89
27288.0,53.5
27564.0,50.59
27401.0,49.88
26123.0,47.7
25242.0,46.63
25003.0,47.9
25948.0,62.77
29001.0,68.09
30699.0,69.58
30768.0,67.32
29499.0,63.45
27240.0,58.68
24792.0,49.34
23065.0,47.11
22109.0,48.17
21717.0,47.19
21771.0,44.16
22650.0,46.5
25705.0,53.68
30372.0,67.67
33015.0,73.45
34205.0,72.11
34474.0,69.8
34330.0,68.03
33876.0,65.15
33711.0,62.19
32547.0,62.13
31996.0,58.9
31565.0,58.24
31352.0,60.68
31665.0,71.25
34261.0,74.97
35293.0,72.07
34587.0,67.07
31832.0,60.96
28811.0,56.11
26738.0,50.49
24899.0,47.34
23857.0,44.96
23471.0,42.36
23380.0,40.98
24025.0,42.09
26905.0,51.77
31238.0,63.26
33424.0,67.73
34363.0,66.67
34525.0,65.81
34023.0,66.16
33586.0,64.17
33377.0,61.52
32184.0,60.0
31536.0,58.42
31105.0,57.71
31082.0,58.57
31396.0,67.86
34363.0,71.61
35446.0,71.31
34674.0,68.55
32086.0,63.18
28985.0,57.99
26910.0,48.3
25218.0,47.11
24122.0,45.98
23678.0,45.39
23665.0,45.46
24296.0,46.5
26797.0,55.07
31082.0,62.25
33198.0,66.5
34402.0,66.17
34466.0,66.27
34100.0,62.47
33646.0,60.92
33341.0,59.68
32331.0,57.56
31690.0,56.91
31205.0,56.9
31128.0,60.95
31579.0,68.37
34255.0,71.94
35081.0,74.28
34554.0,71.15
31921.0,67.28
28922.0,63.85
27045.0,63.09
25077.0,58.49
23983.0,54.1
23564.0,51.9
23460.0,51.73
24156.0,54.3
26531.0,63.4
30736.0,64.49
32898.0,66.01
34002.0,65.98
34395.0,67.12
34462.0,67.22
34280.0,67.04
34250.0,65.52
33040.0,65.04
32408.0,63.8
32084.0,63.92
31967.0,64.24
32243.0,67.37
34529.0,68.8
35182.0,68.87
34535.0,66.02
31868.0,60.95
28989.0,57.15
26892.0,54.47
25179.0,50.74
24028.0,46.62
23718.0,45.56
23693.0,44.6
24353.0,45.83
26696.0,53.4
30767.0,60.91
32962.0,65.44
34154.0,65.43
34403.0,66.34
34437.0,65.96
34109.0,64.89
33746.0,61.23
32466.0,59.91
31506.0,58.38
30910.0,52.92
30713.0,58.23
30664.0,67.97
33097.0,68.3
33826.0,64.58
33451.0,60.54
31039.0,57.94
28689.0,56.24
27187.0,58.76
25573.0,56.74
24051.0,52.32
23346.0,50.64
22893.0,47.9
22791.0,48.42
23351.0,48.27
24495.0,51.81
26048.0,51.57
28855.0,59.9
30235.0,62.21
30329.0,59.62
29756.0,55.99
29580.0,57.15
28685.0,56.23
27620.0,55.2
26857.0,52.69
26520.0,53.45
26704.0,60.87
29180.0,65.95
30376.0,65.66
30352.0,65.8
29062.0,64.57
27107.0,63.61
25140.0,60.0
23381.0,56.51
22165.0,52.75
21423.0,51.17
21063.0,50.69
21123.0,50.48
21534.0,50.59
22075.0,49.35
22572.0,49.64
24773.0,53.02
26441.0,57.46
27071.0,56.39
26794.0,55.73
26967.0,55.98
26660.0,54.57
25454.0,50.47
24911.0,49.41
24558.0,49.98
25317.0,52.95
28334.0,61.78
29975.0,63.9
30226.0,64.05
29303.0,62.01
27194.0,55.36
24908.0,57.15
23186.0,48.08
22239.0,47.14
21812.0,45.67
21831.0,44.14
22556.0,42.96
25387.0,47.2
29019.0,57.55
31181.0,59.05
32998.0,60.68
33407.0,61.22
33348.0,59.7
33027.0,59.49
32941.0,54.49
31806.0,51.95
30981.0,48.65
30628.0,49.02
30439.0,49.66
30539.0,59.86
33097.0,64.67
34063.0,61.81
33510.0,56.1
30977.0,52.56
28142.0,49.3
26415.0,41.95
24636.0,40.82
23670.0,38.08
23139.0,30.73
23088.0,29.23
23764.0,34.9
25980.0,42.44
29085.0,47.86
30921.0,51.78
32576.0,53.69
33003.0,55.72
33273.0,52.04
33043.0,50.21
32965.0,48.55
31818.0,48.55
30910.0,47.71
30425.0,48.03
30397.0,48.9
30424.0,60.22
32915.0,64.07
33887.0,63.46
33434.0,62.14
31094.0,58.12
28445.0,55.19
27117.0,53.88
24766.0,48.34
23281.0,46.85
22719.0,46.86
22559.0,47.15
23189.0,47.42
25512.0,56.89
29200.0,58.45
32300.0,60.21
34788.0,60.51
36112.0,60.85
36202.0,59.76
35633.0,57.06
35525.0,57.1
34348.0,56.73
33413.0,54.21
33141.0,51.33
33694.0,54.04
35528.0,60.79
35991.0,64.32
36159.0,64.25
35633.0,63.66
33492.0,59.86
30433.0,58.0
27736.0,58.41
25618.0,55.8
24320.0,51.32
23951.0,49.07
23711.0,49.58
24471.0,55.63
27015.0,57.47
31436.0,58.89
34101.0,61.91
34928.0,61.65
35339.0,60.37
35145.0,59.06
34805.0,57.65
34659.0,56.67
33422.0,55.64
32723.0,54.61
