energy,price
39468.0,70.43
39217.0,72.8
38876.0,74.12
38694.0,74.31
37560.0,73.15
37095.0,71.6
36883.0,70.85
36827.0,70.74
37645.0,70.75
39948.0,69.38
40620.0,69.34
39824.0,70.38
36818.0,69.99
32993.0,69.43
27990.0,65.58
26084.0,63.5
24947.0,62.11
24421.0,60.56
24342.0,60.5
25120.0,62.18
27846.0,63.79
32120.0,64.45
34875.0,68.47
36076.0,69.96
36175.0,69.88
35863.0,72.21
35292.0,71.91
34965.0,71.42
33976.0,70.82
33462.0,70.06
33062.0,69.74
32879.0,69.77
33091.0,70.77
35806.0,69.02
37081.0,69.46
36094.0,69.07
33493.0,71.25
30326.0,67.58
27076.0,66.0
25159.0,63.75
23804.0,63.44
23164.0,63.48
22800.0,63.5
22603.0,64.17
23126.0,64.45
24012.0,63.96
25351.0,69.85
27939.0,73.0
29814.0,70.56
30452.0,73.5
30422.0,72.77
30282.0,71.3
29350.0,71.06
27873.0,69.53
26869.0,68.49
26437.0,68.77
26246.0,68.75
26631.0,67.38
27980.0,66.81
29934.0,65.39
28499.0,68.52
26784.0,65.15
23630.0,60.79
22012.0,56.57
21199.0,56.41
20892.0,56.76
20943.0,56.74
21579.0,57.16
24305.0,59.93
27087.0,62.49
29447.0,67.69
30720.0,68.68
31212.0,69.09
31663.0,71.68
31888.0,71.34
31955.0,70.89
31162.0,71.13
30550.0,70.93
30223.0,70.24
30027.0,70.02
29384.0,69.93
29316.0,68.14
29950.0,67.83
31368.0,68.5
29592.0,69.36
27025.0,68.4
25088.0,65.59
23716.0,62.67
22777.0,60.88
22438.0,59.79
22392.0,59.26
22793.0,61.57
24380.0,64.43
26908.0,64.12
29109.0,67.89
30374.0,69.09
30993.0,69.0
31320.0,71.68
31688.0,72.22
31680.0,72.48
30879.0,71.59
30331.0,70.41
30161.0,70.02
30098.0,69.88
29642.0,69.51
29547.0,68.13
29843.0,68.26
30333.0,68.38
29218.0,68.45
26862.0,67.22
27807.0,65.68
26339.0,64.52
25043.0,64.82
24090.0,65.2
23646.0,65.13
23345.0,65.24
23322.0,64.7
23860.0,64.23
25560.0,64.66
27849.0,65.71
29616.0,65.63
30494.0,66.0
31133.0,65.99
31461.0,66.72
31047.0,66.49
30129.0,65.18
29442.0,64.65
29155.0,64.51
28930.0,64.38
28894.0,64.59
28953.0,65.47
29181.0,66.33
28974.0,67.05
27585.0,65.16
30545.0,63.45
28485.0,61.82
26878.0,59.9
25691.0,57.92
25381.0,57.28
25495.0,57.62
26997.0,57.42
28715.0,57.28
31157.0,59.34
33758.0,59.15
35424.0,62.82
36614.0,65.98
37430.0,66.48
38316.0,66.96
38409.0,67.06
37802.0,65.99
37544.0,64.95
37124.0,65.84
36108.0,64.98
35286.0,65.18
34521.0,63.39
34541.0,67.01
33572.0,67.68
31410.0,66.38
27123.0,65.4
25818.0,62.56
24962.0,57.68
24366.0,56.47
24240.0,56.2
24514.0,56.71
26329.0,62.06
28866.0,65.27
30197.0,68.7
31950.0,68.69
32921.0,69.91
33510.0,72.72
34252.0,73.1
34517.0,73.31
33470.0,73.0
32820.0,71.81
32522.0,71.36
32268.0,71.15
31706.0,70.45
31235.0,68.93
31512.0,68.6
32294.0,68.97
29748.0,69.59
27771.0,68.38
23704.0,64.21
22386.0,60.26
21376.0,57.31
20919.0,55.78
20529.0,55.32
20394.0,56.16
20740.0,60.83
21221.0,63.81
21438.0,67.84
22978.0,69.19
24510.0,69.41
25320.0,72.22
25666.0,72.59
26160.0,73.39
25935.0,72.61
24602.0,71.77
23743.0,71.41
23627.0,70.91
23616.0,69.91
24581.0,68.37
27385.0,68.21
27400.0,68.78
26009.0,69.31
24444.0,67.97
26896.0,64.54
25078.0,58.54
24024.0,56.97
23575.0,56.47
23566.0,55.63
24232.0,55.99
26912.0,60.21
30793.0,64.62
32840.0,69.31
34145.0,70.09
34219.0,72.78
34251.0,74.03
33930.0,74.68
32859.0,73.74
32408.0,72.06
32215.0,71.42
32427.0,70.79
34078.0,70.24
35032.0,68.63
35386.0,69.2
34355.0,70.25
31735.0,70.88
28718.0,68.51
25054.0,64.97
23354.0,64.17
22247.0,61.0
21664.0,59.95
21627.0,59.88
22155.0,60.72
23847.0,64.63
26679.0,66.6
28528.0,71.27
30565.0,73.09
31321.0,72.34
31096.0,75.15
30646.0,76.35
30904.0,76.84
30135.0,76.13
29300.0,74.47
28790.0,74.03
29300.0,73.42
31319.0,72.56
31828.0,70.28
32006.0,70.98
31430.0,71.24
29670.0,71.0
27591.0,68.89
29096.0,65.71
27230.0,64.03
26110.0,61.25
25539.0,59.77
25315.0,59.92
25593.0,61.77
27246.0,64.63
29391.0,66.4
31485.0,71.31
33617.0,71.92
34903.0,71.75
35570.0,74.38
36474.0,74.94
36677.0,75.26
35679.0,73.73
34870.0,72.9
34611.0,72.52
34392.0,72.56
33805.0,71.52
33304.0,70.1
32691.0,70.86
32157.0,71.52
31385.0,71.28
29337.0,70.12
28299.0,67.6
26601.0,66.75
25318.0,65.98
24505.0,65.47
24008.0,65.21
23693.0,65.46
23714.0,64.69
24145.0,64.83
25837.0,66.85
28116.0,67.34
30057.0,67.95
31072.0,68.65
31523.0,68.58
31777.0,68.25
31226.0,68.05
30492.0,66.52
29771.0,64.86
29596.0,63.85
29318.0,63.57
29325.0,65.0
29302.0,67.73
29392.0,69.0
29246.0,69.38
27577.0,68.6
26101.0,67.63
24566.0,66.53
23242.0,65.61
22339.0,65.66
21914.0,63.26
21725.0,63.18
21586.0,62.92
21241.0,63.17
22276.0,67.25
23898.0,67.89
25546.0,66.84
26643.0,68.29
27410.0,68.08
28058.0,68.68
28224.0,67.96
27585.0,63.45
27118.0,59.89
26924.0,57.48
27034.0,57.0
27154.0,59.64
27473.0,61.02
28317.0,64.04
29249.0,68.56
27751.0,63.99
25918.0,64.09
24484.0,57.5
23503.0,55.24
23117.0,55.16
22962.0,55.26
23457.0,55.23
25561.0,58.09
27818.0,62.44
30300.0,68.64
32496.0,69.97
33569.0,70.21
34189.0,72.2
34960.0,72.74
35207.0,73.21
34561.0,73.07
33893.0,71.86
33816.0,72.07
33961.0,72.3
33469.0,71.96
33043.0,70.49
32613.0,71.24
32355.0,72.65
31786.0,73.13
29517.0,70.92
28134.0,66.29
26507.0,64.46
25331.0,60.73
24702.0,60.64
24550.0,59.6
24847.0,60.23
26449.0,64.46
28415.0,66.55
30862.0,70.83
33157.0,71.49
34557.0,71.65
35241.0,74.01
36183.0,74.95
36653.0,75.53
36071.0,74.41
35435.0,73.32
35369.0,72.88
35213.0,72.48
34628.0,71.81
34110.0,69.83
33538.0,70.05
33272.0,70.32
32651.0,70.35
30270.0,66.85
28690.0,63.96
26796.0,60.23
25735.0,58.25
25146.0,58.7
24907.0,58.05
25255.0,58.61
26756.0,64.4
28962.0,67.51
31249.0,70.89
33542.0,72.19
34931.0,72.05
35849.0,74.63
36659.0,74.6
37168.0,74.93
36457.0,74.06
35857.0,73.0
35707.0,72.87
35740.0,72.69
35114.0,72.82
34501.0,70.31
33903.0,70.87
33683.0,72.35
32976.0,73.5
30583.0,71.84
29017.0,68.99
27235.0,67.08
25997.0,65.19
25347.0,62.87
25105.0,63.02
25346.0,64.5
26899.0,66.75
29065.0,67.18
31341.0,72.4
33581.0,73.76
34945.0,73.75
35731.0,76.01
36792.0,76.12
37259.0,75.89
36579.0,75.21
35878.0,73.11
35914.0,72.32
35815.0,71.82
35147.0,71.56
34521.0,70.09
33878.0,70.01
33529.0,70.09
32895.0,70.32
30465.0,69.2
28925.0,65.43
27193.0,61.53
25980.0,60.31
25411.0,59.73
24989.0,59.54
25321.0,60.74
26940.0,65.06
28927.0,66.31
31228.0,71.71
33491.0,72.67
34893.0,72.87
35532.0,74.82
36342.0,75.15
36712.0,75.44
35997.0,73.41
35123.0,72.04
34779.0,71.05
34443.0,69.23
33796.0,66.14
33220.0,65.33
32719.0,67.26
32229.0,69.3
31468.0,69.04
29384.0,67.83
28043.0,65.78
26512.0,63.69
25248.0,61.49
24450.0,61.7
23913.0,61.64
23579.0,61.86
23717.0,63.63
23904.0,63.89
25430.0,66.23
27737.0,68.5
29529.0,69.44
30404.0,69.66
30825.0,69.72
31025.0,70.06
30547.0,69.57
29693.0,67.99
28959.0,66.8
28684.0,65.56
28352.0,64.44
28315.0,65.78
28444.0,67.59
28914.0,68.37
28656.0,69.7
27037.0,68.76
25467.0,68.91
24044.0,67.55
22825.0,66.37
22063.0,64.42
21628.0,62.92
21353.0,62.97
21364.0,61.96
21130.0,60.07
21973.0,63.5
23487.0,63.53
24850.0,62.59
25912.0,63.36
26696.0,66.1
27422.0,67.52
27595.0,67.76
26989.0,66.08
26432.0,64.92
26203.0,63.38
26150.0,62.38
26477.0,62.83
26788.0,63.87
27824.0,67.34
28816.0,69.19
27511.0,67.34
25719.0,66.39
24177.0,62.72
23104.0,60.13
22626.0,58.8
22463.0,58.35
23051.0,58.98
25197.0,62.46
27525.0,66.67
30005.0,71.47
32592.0,72.28
34127.0,72.21
35041.0,74.06
36049.0,74.84
36647.0,75.07
36064.0,74.53
35382.0,73.07
35287.0,72.92
35214.0,71.62
34669.0,71.51
34108.0,70.46
33442.0,71.55
33312.0,72.42
32204.0,71.66
30015.0,71.94
28473.0,67.9
26694.0,66.06
25631.0,64.09
25028.0,61.56
24780.0,61.67
25136.0,62.86
26799.0,65.49
28735.0,66.67
31030.0,71.75
33473.0,73.45
34896.0,73.86
35815.0,75.33
36694.0,77.3
37175.0,77.46
36612.0,75.79
36022.0,76.79
35906.0,74.66
35860.0,74.92
35029.0,74.01
34432.0,71.72
33639.0,70.76
33400.0,71.76
32606.0,70.88
30185.0,69.11
28609.0,67.36
26913.0,65.68
25584.0,63.35
24908.0,61.28
24636.0,60.91
24842.0,61.55
26429.0,65.58
28270.0,67.22
30337.0,71.09
32605.0,72.82
34034.0,73.42
34822.0,75.84
35658.0,77.07
36174.0,76.79
35730.0,76.09
35470.0,74.6
35357.0,74.43
35241.0,74.42
34646.0,73.42
34004.0,72.95
33326.0,71.63
33175.0,72.64
32527.0,72.44
30275.0,71.09
28590.0,69.27
26856.0,67.72
25618.0,66.72
24990.0,65.32
24815.0,65.4
24977.0,66.14
26743.0,67.71
28746.0,68.0
30813.0,72.63
33229.0,73.78
34682.0,74.37
35632.0,77.01
36541.0,77.73
37007.0,78.08
36463.0,76.79
35869.0,75.37
35825.0,75.02
35841.0,75.1
35226.0,74.97
34693.0,75.84
33834.0,72.91
33595.0,71.91
32734.0,72.42
30425.0,69.93
28970.0,69.4
27150.0,68.08
25840.0,66.42
25263.0,65.51
24913.0,65.88
25243.0,66.88
26911.0,69.07
28775.0,69.44
30960.0,73.42
33188.0,74.93
34738.0,75.07
35737.0,76.72
36773.0,76.27
37236.0,76.79
36549.0,74.8
35786.0,73.12
35438.0,72.02
35135.0,71.68
34577.0,70.74
34061.0,69.18
33256.0,68.42
32698.0,68.36
31583.0,68.16
29607.0,64.2
28710.0,68.19
27040.0,67.75
25585.0,66.68
24729.0,65.61
24219.0,65.6
23841.0,65.54
23987.0,65.99
24135.0,65.59
25807.0,67.67
27959.0,68.94
29877.0,69.92
30996.0,70.75
31586.0,70.84
31983.0,71.51
31762.0,69.9
31116.0,69.31
30453.0,68.62
30153.0,67.39
29810.0,67.59
29829.0,67.34
29712.0,69.61
30051.0,71.8
29829.0,72.22
28105.0,70.86
26355.0,70.92
24752.0,69.18
23407.0,66.68
22645.0,67.6
22067.0,66.63
21841.0,65.25
21933.0,63.72
21532.0,62.43
22454.0,62.9
24194.0,61.87
25697.0,62.93
26797.0,64.27
27459.0,64.35
28127.0,66.51
28535.0,66.66
28193.0,63.25
27701.0,59.59
27383.0,59.41
27264.0,58.31
27485.0,61.83
27598.0,64.3
28951.0,69.83
30006.0,71.91
28359.0,69.38
26247.0,66.5
24580.0,65.18
23484.0,62.72
23034.0,61.08
22737.0,60.93
23189.0,62.49
25364.0,67.31
27359.0,68.19
29652.0,72.61
32207.0,75.6
33884.0,75.61
34860.0,78.11
35806.0,78.03
36421.0,78.34
36015.0,77.93
35380.0,74.69
35235.0,73.99
35139.0,74.05
34631.0,74.1
33979.0,71.9
33158.0,73.02
33154.0,74.67
32370.0,74.54
30021.0,73.74
28375.0,70.46
26665.0,69.71
25377.0,67.57
24819.0,66.3
24502.0,66.15
24725.0,66.7
26399.0,68.31
28154.0,68.25
30037.0,75.67
32451.0,73.85
34132.0,74.53
35251.0,77.05
36341.0,77.42
36977.0,77.85
36498.0,77.75
35846.0,76.5
35676.0,75.43
35527.0,74.87
34766.0,74.27
34164.0,73.68
33470.0,72.95
33638.0,73.17
32927.0,72.18
30395.0,69.09
26185.0,66.64
24330.0,63.19
23125.0,58.53
22738.0,56.94
22658.0,56.64
23611.0,56.43
26856.0,59.41
31913.0,63.36
35308.0,70.02
36816.0,71.66
37648.0,72.07
37613.0,74.24
37279.0,75.05
37139.0,75.84
35950.0,75.63
35288.0,74.47
35075.0,74.05
35447.0,73.5
37221.0,72.66
38093.0,72.26
38400.0,71.71
37615.0,73.19
34909.0,72.63
31417.0,68.94
30138.0,65.68
27810.0,62.51
26548.0,58.79
25999.0,57.16
25856.0,57.1
26467.0,56.84
29310.0,62.18
34557.0,68.07
37836.0,72.03
39251.0,72.9
39925.0,73.05
39648.0,74.71
39090.0,76.01
38956.0,76.99
37814.0,76.92
37394.0,75.79
37128.0,75.41
37154.0,75.46
37851.0,75.11
40241.0,76.64
40693.0,75.45
39834.0,76.84
37133.0,76.54
33466.0,73.94
27987.0,72.19
26001.0,69.58
24842.0,67.37
24377.0,65.6
24260.0,65.71
25056.0,66.33
27548.0,69.22
31386.0,73.07
34074.0,76.78
35651.0,77.6
36192.0,77.26
36087.0,77.38
35416.0,77.48
35095.0,78.48
34033.0,77.62
33336.0,75.88
32903.0,74.85
32637.0,76.45
32660.0,76.69
34938.0,76.41
36206.0,76.71
35163.0,77.5
32799.0,74.41
29696.0,71.81
24993.0,74.0
23223.0,71.2
21870.0,69.35
21235.0,68.48
20695.0,67.84
20651.0,67.71
21010.0,66.22
21491.0,66.1
22124.0,68.33
24218.0,70.87
26087.0,71.78
27036.0,73.94
27280.0,73.86
27454.0,75.64
26938.0,75.58
25609.0,72.27
24807.0,70.64
24292.0,69.84
24262.0,69.79
25096.0,69.19
27050.0,70.4
29813.0,72.12
28651.0,72.46
26800.0,70.93
25445.0,70.37
24065.0,68.37
23058.0,66.74
22655.0,63.72
22520.0,63.5
22866.0,63.24
25021.0,63.22
27681.0,60.85
30081.0,63.37
31210.0,66.51
31622.0,68.21
31979.0,70.6
32195.0,72.11
32129.0,74.06
31332.0,74.39
30812.0,72.45
30335.0,71.46
30121.0,70.89
29635.0,71.19
29547.0,71.86
30264.0,73.25
31499.0,77.69
29660.0,78.36
26964.0,76.13
25338.0,70.9
24084.0,68.38
23160.0,66.33
22786.0,65.31
22706.0,64.34
23060.0,66.23
24596.0,68.66
27110.0,70.54
29434.0,73.76
30648.0,75.64
31239.0,76.21
31718.0,77.23
32197.0,77.42
32185.0,77.5
31169.0,77.3
30324.0,76.26
30074.0,75.87
29808.0,77.24
29260.0,81.19
29146.0,81.03
29152.0,81.59
29454.0,82.59
28723.0,78.88
26760.0,73.3
25967.0,67.17
24361.0,64.44
23102.0,60.13
22237.0,59.21
21767.0,58.7
21630.0,58.79
21405.0,62.83
21095.0,68.97
22202.0,73.25
24051.0,76.36
25693.0,75.0
26668.0,74.75
27461.0,73.69
28200.0,73.98
28540.0,73.17
27904.0,73.38
27371.0,73.33
27041.0,75.48
27101.0,75.14
27399.0,74.2
27839.0,74.22
28591.0,75.17
29837.0,74.12
28424.0,68.43
29365.0,68.97
27495.0,67.31
25997.0,64.71
25480.0,63.05
25043.0,62.92
25123.0,64.72
26574.0,67.46
28273.0,68.37
30541.0,74.12
32911.0,75.61
34358.0,75.64
35501.0,75.49
36538.0,76.43
37399.0,76.4
37272.0,76.36
36538.0,71.89
36388.0,71.0
35993.0,69.7
35206.0,70.59
34342.0,70.84
33643.0,72.36
34038.0,75.87
32943.0,75.57
30516.0,70.82
26635.0,67.32
25297.0,64.72
24220.0,59.75
23451.0,59.54
23123.0,57.77
22782.0,59.88
23166.0,63.55
23758.0,66.01
24423.0,70.68
26650.0,71.72
28194.0,71.43
28910.0,72.36
29219.0,73.62
29436.0,74.08
28791.0,73.19
27417.0,72.02
26655.0,72.54
26303.0,70.29
26249.0,69.23
26413.0,69.45
27722.0,71.77
28973.0,73.66
27323.0,73.36
25612.0,70.99
22999.0,64.92
22001.0,61.64
21410.0,58.81
21206.0,57.57
21151.0,57.14
21652.0,57.52
24122.0,59.81
27744.0,62.62
29378.0,68.3
30267.0,71.56
30756.0,72.76
31016.0,74.15
31506.0,76.11
31458.0,76.82
30605.0,76.16
29963.0,73.04
29620.0,72.9
29609.0,72.24
29172.0,71.21
29901.0,70.55
32155.0,71.11
31328.0,72.5
28356.0,72.29
25918.0,70.78
26702.0,67.92
24964.0,66.62
24004.0,66.02
23651.0,65.17
23575.0,65.46
24168.0,64.76
26665.0,63.28
30595.0,63.28
32802.0,66.32
33841.0,67.87
34344.0,68.81
34361.0,69.37
34245.0,70.47
34043.0,71.16
33033.0,71.18
32666.0,69.5
32585.0,69.27
32875.0,68.99
34444.0,67.83
35234.0,69.14
35394.0,70.64
34094.0,72.43
31651.0,73.43
28816.0,70.74
25906.0,69.6
24076.0,68.18
22709.0,68.54
21894.0,68.84
21726.0,68.46
21772.0,68.6
22297.0,68.3
23359.0,67.14
24455.0,65.8
26532.0,68.14
28199.0,66.15
28435.0,68.48
28032.0,68.66
28116.0,69.0
27924.0,66.9
26752.0,62.92
25914.0,58.04
26218.0,57.54
28437.0,57.66
29204.0,65.42
29850.0,69.74
29806.0,73.96
28872.0,75.76
27033.0,73.88
26093.0,68.97
24455.0,66.96
23404.0,64.23
22866.0,63.65
22537.0,62.42
22837.0,63.9
24270.0,66.64
25848.0,66.74
27817.0,73.16
29997.0,73.97
31601.0,73.26
32529.0,74.29
33588.0,75.54
34403.0,76.09
34255.0,75.42
33572.0,73.71
33345.0,72.69
33149.0,71.94
32567.0,69.87
32089.0,69.49
31439.0,69.97
32132.0,73.12
30987.0,72.28
28901.0,67.74
27029.0,67.56
25390.0,66.67
24070.0,60.56
23519.0,59.11
23068.0,58.7
23264.0,58.57
24561.0,63.96
25951.0,67.49
27834.0,70.58
29973.0,71.81
31290.0,71.11
32211.0,71.4
32928.0,71.48
33591.0,72.44
33502.0,71.94
32878.0,71.13
32546.0,70.82
32356.0,70.83
31882.0,70.22
31473.0,70.71
30939.0,70.68
31556.0,72.43
30282.0,72.62
28217.0,70.02
26764.0,65.11
25177.0,61.63
23926.0,57.77
23125.0,58.07
22587.0,57.46
22369.0,57.37
22544.0,57.97
22456.0,58.73
23074.0,59.26
24621.0,63.82
25922.0,64.17
26977.0,67.62
27580.0,68.68
28378.0,69.63
28790.0,70.12
28324.0,69.06
27892.0,69.23
27632.0,69.07
27488.0,67.54
27534.0,69.32
27628.0,72.95
29240.0,74.79
28973.0,75.46
27493.0,72.2
26209.0,69.49
24611.0,67.37
23438.0,65.57
22826.0,65.23
22575.0,64.12
22881.0,65.55
24412.0,68.76
25875.0,69.32
27715.0,73.65
29705.0,74.43
31056.0,74.35
31997.0,74.67
32707.0,74.94
33229.0,75.14
32836.0,74.93
32118.0,70.93
31653.0,70.36
31327.0,70.48
30858.0,74.6
30427.0,75.18
30119.0,75.46
31121.0,75.57
29839.0,75.38
27911.0,67.79
26210.0,67.99
24595.0,66.5
23436.0,60.15
22844.0,58.74
22562.0,57.28
22682.0,57.09
23916.0,62.6
25261.0,68.57
27142.0,70.85
29149.0,70.91
30498.0,69.94
31334.0,70.21
31894.0,70.38
32221.0,71.69
31664.0,71.88
30764.0,69.97
30507.0,70.03
30314.0,70.45
29912.0,71.26
29657.0,71.06
29620.0,71.01
30623.0,70.65
29154.0,70.79
27310.0,62.31
25929.0,62.97
24311.0,60.56
22957.0,54.82
22338.0,53.48
21948.0,53.42
21642.0,53.29
22015.0,54.53
22046.0,55.81
22948.0,60.47
24967.0,62.82
26597.0,59.82
27487.0,60.73
27992.0,64.19
28506.0,68.08
28416.0,70.08
27685.0,67.5
27184.0,67.2
26856.0,66.69
26691.0,67.53
26749.0,69.5
27075.0,70.64
28623.0,71.57
27685.0,71.17
26121.0,67.98
24679.0,61.98
23358.0,61.36
22078.0,58.12
21339.0,56.79
20824.0,56.69
20603.0,56.17
20846.0,56.31
20591.0,56.43
21084.0,56.91
22704.0,57.77
23971.0,62.11
25086.0,61.46
25758.0,66.66
26496.0,68.25
26977.0,69.01
26554.0,67.8
25985.0,66.9
25751.0,63.82
25616.0,63.41
25806.0,68.0
26164.0,72.71
28181.0,73.1
28217.0,73.66
26755.0,68.82
25007.0,66.71
23511.0,61.09
22472.0,58.99
22004.0,59.68
21771.0,57.25
22051.0,57.83
23716.0,61.71
25487.0,67.52
27557.0,70.43
29979.0,71.06
31477.0,71.56
32562.0,73.82
33542.0,74.11
34175.0,75.11
33913.0,75.3
33293.0,74.18
33110.0,73.24
32845.0,73.32
32431.0,72.05
31987.0,72.95
31840.0,73.1
32803.0,75.06
31356.0,74.12
29191.0,70.09
27189.0,63.93
25419.0,60.69
24349.0,59.47
23699.0,58.15
23395.0,58.54
23648.0,58.55
25094.0,68.72
26896.0,71.17
28667.0,74.11
30997.0,77.84
32615.0,77.99
33757.0,78.57
34813.0,78.54
35427.0,79.25
35077.0,78.26
34302.0,76.1
34083.0,75.83
33902.0,77.67
33342.0,77.6
32720.0,76.75
32221.0,78.08
33440.0,79.19
31710.0,76.29
29465.0,68.46
27739.0,67.98
25970.0,66.47
24809.0,64.73
24201.0,63.76
23866.0,63.71
24037.0,65.05
25442.0,71.79
27387.0,75.16
29262.0,78.32
31493.0,81.08
32871.0,79.74
34121.0,80.19
35133.0,81.44
35838.0,80.92
35538.0,78.95
34892.0,78.8
34672.0,77.39
34419.0,77.33
33637.0,76.8
33014.0,76.57
32640.0,78.4
33764.0,79.71
31919.0,78.43
29688.0,72.22
27954.0,71.24
26224.0,67.1
24979.0,64.5
24378.0,63.88
23989.0,63.19
24133.0,64.58
25674.0,70.07
27452.0,72.82
29287.0,75.37
31506.0,77.6
32786.0,79.03
33889.0,78.53
34890.0,77.97
35640.0,76.94
35316.0,76.58
34607.0,72.92
34296.0,73.65
33877.0,75.41
33369.0,76.09
32834.0,76.11
32684.0,76.09
33776.0,77.89
31935.0,75.38
29573.0,69.13
27889.0,70.08
26145.0,66.16
24863.0,63.92
24352.0,62.24
24006.0,60.59
24101.0,60.35
25537.0,66.43
27229.0,70.36
28934.0,74.04
31017.0,75.8
32385.0,75.47
33540.0,75.1
34523.0,74.88
35188.0,75.33
34922.0,75.09
34200.0,70.87
33919.0,70.47
33692.0,68.58
33128.0,70.0
32533.0,74.04
32142.0,73.8
33035.0,73.44
31148.0,72.4
29316.0,69.92
27713.0,69.74
26232.0,67.36
24833.0,66.06
23979.0,64.91
23429.0,64.31
23055.0,63.73
23362.0,64.62
23603.0,64.55
24408.0,64.77
26401.0,67.43
28019.0,66.87
29139.0,68.12
29761.0,70.34
30406.0,71.32
30248.0,71.4
29639.0,69.47
29001.0,66.85
28687.0,64.93
28330.0,69.83
28103.0,71.78
28279.0,73.55
29860.0,73.41
28522.0,72.93
26854.0,71.81
25508.0,71.57
24037.0,71.0
22915.0,67.39
22284.0,67.74
21820.0,65.92
21539.0,66.28
21697.0,67.4
21525.0,67.33
21711.0,66.47
23258.0,69.09
24579.0,68.22
25687.0,70.13
26392.0,70.38
27082.0,72.14
27489.0,72.54
27040.0,70.04
26615.0,69.55
26368.0,69.5
26239.0,68.48
26438.0,73.86
27124.0,75.81
29284.0,79.82
29126.0,79.77
27622.0,75.61
26063.0,70.79
24528.0,69.16
23403.0,65.39
22886.0,61.84
22621.0,60.82
23030.0,61.03
25246.0,65.19
27543.0,69.09
29647.0,74.03
31894.0,74.67
33384.0,75.16
34627.0,74.25
35676.0,75.06
36473.0,75.36
36183.0,75.4
35579.0,74.07
35404.0,73.91
35245.0,76.27
34705.0,78.8
34068.0,80.19
33828.0,80.45
35041.0,81.21
32942.0,80.76
30625.0,73.84
28520.0,69.4
26801.0,66.01
25530.0,63.79
25041.0,62.19
24584.0,61.16
24939.0,61.8
26707.0,68.36
28868.0,74.32
30972.0,77.25
33419.0,78.3
34944.0,78.67
36017.0,78.08
36412.0,76.94
36684.0,74.85
36627.0,74.5
36049.0,73.63
35965.0,75.09
35725.0,76.46
34916.0,77.11
34207.0,77.42
33982.0,81.01
34957.0,83.32
32841.0,77.78
30427.0,73.81
28607.0,74.21
26810.0,71.61
25610.0,70.48
25108.0,68.31
24807.0,68.01
25066.0,68.03
26799.0,70.32
28937.0,75.88
31031.0,79.08
33115.0,83.12
34631.0,81.38
35647.0,81.88
36507.0,82.61
37034.0,83.06
36312.0,82.4
35466.0,78.51
35297.0,77.73
35109.0,77.46
34485.0,78.21
33930.0,78.22
33754.0,78.57
34561.0,77.37
32448.0,75.85
30194.0,70.53
28295.0,69.04
26661.0,65.59
25524.0,63.16
24984.0,62.46
24788.0,61.85
25041.0,63.04
26654.0,68.5
28869.0,75.8
30775.0,79.49
32811.0,82.4
34400.0,81.31
35372.0,81.39
36276.0,81.06
36859.0,81.9
36353.0,80.45
35537.0,79.62
35232.0,78.62
35000.0,77.76
34479.0,79.33
33895.0,79.7
33768.0,79.78
34682.0,79.92
32504.0,77.13
30222.0,71.43
28321.0,68.56
26693.0,64.87
25550.0,62.73
24990.0,61.51
24719.0,61.38
24945.0,61.31
26695.0,67.69
28995.0,76.07
30750.0,78.4
32708.0,78.61
33802.0,79.51
34791.0,79.33
35746.0,78.68
36374.0,78.26
35781.0,78.18
34900.0,76.3
34667.0,75.58
34340.0,75.01
33784.0,77.35
33208.0,77.99
32965.0,78.88
33653.0,78.17
31653.0,75.81
29679.0,70.64
28826.0,71.11
26713.0,66.27
25396.0,63.6
24994.0,62.4
24818.0,62.44
25531.0,61.24
28322.0,61.15
33300.0,62.53
