energy,price
36659.0,66.38
37888.0,71.77
38686.0,70.32
38688.0,70.99
38082.0,69.72
38398.0,73.01
37405.0,73.46
37085.0,72.33
36894.0,69.8
36903.0,68.13
38582.0,74.72
39374.0,76.4
39478.0,80.22
38343.0,79.77
35348.0,77.25
31823.0,76.08
30624.0,70.86
28131.0,66.18
26720.0,64.37
26257.0,64.94
26106.0,64.98
26694.0,65.08
29564.0,64.67
34672.0,65.08
37633.0,65.82
39147.0,68.6
39780.0,67.85
39633.0,70.23
39159.0,71.3
38898.0,72.58
37509.0,72.86
36582.0,70.21
36145.0,71.1
36179.0,72.14
36830.0,70.26
38906.0,75.8
39084.0,79.88
38352.0,82.08
35900.0,81.64
33003.0,76.75
27788.0,76.88
25866.0,74.66
24595.0,71.45
24144.0,69.12
24096.0,68.31
24737.0,68.23
27565.0,73.11
31515.0,77.77
33938.0,80.61
34935.0,81.29
35175.0,80.57
35239.0,81.89
35028.0,82.37
34871.0,82.43
33899.0,81.36
33031.0,79.62
32616.0,78.67
32419.0,78.18
32340.0,80.05
34486.0,79.89
34979.0,80.25
34081.0,81.02
31995.0,79.16
29506.0,77.4
24618.0,74.1
22980.0,72.64
21850.0,69.43
21621.0,67.06
21550.0,66.98
22308.0,68.46
25263.0,72.17
29315.0,78.42
31698.0,81.35
33159.0,81.8
33851.0,81.51
34035.0,82.04
34085.0,82.03
33670.0,82.73
32610.0,82.32
31896.0,80.76
31381.0,80.2
31093.0,79.67
30613.0,80.71
30936.0,82.03
32422.0,82.74
34072.0,83.05
31489.0,81.18
28841.0,79.35
25313.0,74.96
24063.0,73.77
23208.0,71.96
22765.0,72.15
22670.0,72.03
23051.0,72.5
24999.0,75.45
27563.0,81.27
29845.0,83.72
31090.0,84.08
31455.0,84.19
31764.0,85.06
32217.0,85.15
32047.0,85.07
31155.0,84.63
30621.0,82.94
30344.0,82.43
30190.0,82.48
29685.0,83.44
29505.0,85.27
30274.0,86.7
31359.0,84.49
29551.0,81.35
26940.0,80.67
25504.0,75.03
24098.0,73.32
22917.0,70.06
22311.0,67.28
21977.0,64.74
21782.0,65.82
21734.0,72.17
22108.0,79.26
24150.0,81.85
26323.0,82.49
27679.0,81.72
28140.0,81.5
28408.0,79.57
28438.0,80.45
27602.0,78.56
26190.0,77.46
25491.0,76.66
25032.0,80.19
24871.0,80.63
25062.0,80.97
25706.0,81.52
26668.0,81.29
26567.0,78.01
24930.0,75.62
26254.0,70.7
24601.0,64.92
23578.0,62.2
23033.0,60.5
22870.0,59.92
23303.0,59.92
25561.0,71.48
28169.0,77.91
30862.0,81.41
33207.0,82.84
34947.0,81.72
35980.0,80.55
37040.0,78.48
37665.0,78.53
37055.0,77.37
36508.0,76.47
36361.0,76.72
36343.0,77.87
35739.0,77.36
34974.0,78.05
34236.0,79.22
33727.0,78.82
33031.0,76.36
30726.0,74.48
28771.0,73.1
27007.0,71.84
25696.0,69.22
25082.0,66.84
24707.0,65.37
24812.0,65.87
26374.0,68.46
28020.0,69.45
30086.0,70.65
32377.0,74.12
33609.0,74.59
34552.0,76.58
35351.0,76.5
36052.0,76.72
35675.0,76.63
34740.0,75.12
34294.0,74.76
33963.0,74.65
33316.0,75.38
32660.0,77.9
32090.0,82.5
32675.0,85.1
31715.0,84.38
29451.0,81.15
24291.0,78.88
22997.0,76.96
21833.0,76.28
21415.0,75.7
21009.0,75.48
20831.0,75.85
21047.0,75.8
21294.0,75.5
21473.0,75.95
23175.0,76.5
24638.0,76.73
25616.0,77.16
26239.0,77.0
26679.0,77.84
26736.0,77.93
25718.0,75.65
25026.0,73.85
24658.0,74.23
24659.0,74.47
24942.0,78.23
26530.0,83.49
28361.0,83.73
27259.0,78.92
25513.0,77.75
24682.0,74.18
23551.0,71.9
22800.0,69.19
22558.0,67.3
22548.0,67.52
22848.0,67.71
24896.0,75.21
28055.0,80.67
29359.0,82.96
30170.0,83.82
30620.0,83.08
30950.0,83.71
31137.0,83.69
31242.0,84.04
30449.0,83.62
29606.0,80.71
29332.0,80.27
29295.0,80.76
28889.0,83.24
29877.0,85.67
32020.0,88.36
31185.0,84.49
28374.0,79.52
25963.0,77.13
26988.0,72.93
25419.0,70.61
24266.0,67.96
23774.0,66.83
23849.0,64.5
24386.0,66.89
26777.0,72.3
30333.0,76.68
32222.0,79.94
33228.0,80.34
33716.0,80.2
33491.0,80.15
33461.0,80.66
33324.0,80.67
32381.0,80.78
31624.0,79.29
31245.0,79.49
31587.0,79.36
33608.0,80.37
34001.0,81.6
33905.0,85.84
33009.0,83.29
30869.0,80.46
28717.0,78.56
25030.0,74.67
23204.0,73.4
21933.0,72.61
21229.0,71.17
20928.0,71.34
20975.0,72.79
21306.0,77.03
22116.0,80.0
22798.0,82.02
24632.0,83.48
26343.0,82.95
26939.0,83.8
26719.0,84.43
27004.0,85.0
26961.0,84.03
25929.0,82.81
25271.0,82.58
25716.0,82.52
28110.0,83.07
29330.0,86.04
30626.0,86.87
30560.0,86.21
29309.0,82.08
27139.0,80.07
27069.0,76.27
25692.0,74.07
24679.0,72.8
24250.0,70.79
24089.0,70.91
24354.0,71.17
26304.0,75.1
29392.0,82.8
31119.0,86.28
32563.0,86.96
33541.0,86.26
34307.0,86.16
35196.0,84.79
35567.0,83.42
34743.0,82.67
34343.0,80.92
34414.0,80.7
34431.0,81.36
33843.0,83.1
33250.0,84.37
34010.0,85.23
34176.0,82.17
31216.0,78.58
28775.0,76.03
27319.0,73.55
25950.0,71.36
24949.0,67.02
24603.0,66.15
24333.0,66.64
24671.0,69.04
26691.0,75.04
29643.0,80.02
31117.0,85.39
32566.0,85.27
33649.0,84.53
34395.0,84.7
35271.0,84.66
35585.0,85.64
34693.0,84.14
33912.0,82.28
33615.0,81.8
33462.0,81.57
32750.0,81.26
32255.0,81.47
32894.0,81.54
32850.0,82.11
30181.0,78.74
28039.0,76.32
26866.0,74.6
25563.0,73.79
24335.0,72.02
23691.0,71.29
23123.0,71.29
22880.0,71.04
23240.0,72.01
24062.0,73.15
24844.0,72.14
27171.0,75.17
28697.0,76.12
29378.0,77.1
29663.0,77.12
29951.0,78.29
29430.0,77.01
28204.0,74.68
27598.0,73.34
27446.0,72.51
27201.0,73.95
27217.0,79.01
28443.0,82.76
29483.0,84.01
27755.0,79.58
26180.0,79.52
24626.0,77.86
23238.0,75.97
22120.0,75.56
21546.0,75.74
21153.0,74.65
21024.0,74.67
21292.0,75.1
21438.0,75.12
21608.0,75.45
23364.0,76.21
24898.0,75.74
25942.0,75.48
26552.0,75.1
27307.0,76.34
27437.0,76.52
26410.0,74.68
25809.0,72.93
25715.0,73.38
25646.0,68.8
25983.0,75.98
27979.0,81.77
29456.0,84.8
28060.0,82.42
26128.0,79.51
24630.0,71.81
23253.0,70.13
22419.0,69.39
22213.0,67.37
22229.0,66.82
22872.0,66.7
25402.0,73.51
29005.0,79.16
30512.0,81.31
31938.0,81.57
33097.0,80.54
33907.0,78.24
34833.0,78.33
35057.0,78.64
34366.0,77.68
33835.0,77.22
33624.0,77.2
33588.0,80.85
32944.0,83.07
32449.0,86.04
33752.0,87.14
33678.0,85.95
30519.0,80.92
27955.0,80.11
26517.0,75.06
25304.0,73.98
24508.0,72.66
24069.0,72.05
23924.0,72.11
24261.0,72.95
26331.0,76.71
29636.0,77.91
31099.0,80.95
32363.0,81.49
33329.0,81.63
33938.0,82.89
34863.0,83.62
35192.0,83.78
34297.0,82.73
33861.0,81.15
33788.0,81.28
33826.0,81.47
33169.0,80.53
32682.0,83.5
33953.0,87.36
33833.0,87.36
30588.0,83.71
28012.0,80.92
26667.0,78.99
25259.0,77.93
24494.0,76.57
24059.0,75.43
23957.0,74.94
24394.0,75.11
26533.0,77.98
29788.0,79.78
31217.0,85.29
32535.0,85.98
33439.0,84.01
34193.0,82.25
35087.0,82.84
35485.0,83.27
34784.0,82.19
34516.0,80.92
34490.0,80.92
34432.0,81.19
33749.0,80.23
33080.0,81.59
34403.0,85.54
34316.0,85.32
31075.0,81.04
28561.0,81.13
27072.0,77.5
25676.0,76.66
24722.0,75.16
24270.0,74.31
24035.0,73.83
24287.0,74.82
26362.0,77.53
29722.0,79.09
31077.0,81.41
32484.0,81.89
33383.0,81.02
34196.0,80.99
35338.0,81.46
35680.0,81.66
35097.0,79.71
34782.0,78.65
34959.0,78.34
34951.0,79.11
34308.0,81.92
33864.0,86.49
35080.0,86.11
34553.0,83.71
31275.0,78.09
28686.0,79.18
27381.0,75.3
25945.0,73.77
24881.0,72.56
24506.0,72.14
24180.0,71.5
24481.0,71.88
26540.0,75.2
29912.0,75.15
31337.0,78.78
32670.0,81.97
33608.0,82.11
34547.0,82.93
35474.0,83.55
35884.0,83.89
35137.0,81.52
34592.0,80.02
34397.0,79.8
34150.0,79.39
33355.0,77.75
32958.0,80.51
33717.0,84.09
33298.0,84.1
30592.0,78.29
28374.0,79.27
27294.0,77.61
25891.0,76.6
24597.0,75.51
24068.0,75.15
23592.0,74.63
23304.0,74.59
23620.0,75.37
24639.0,75.42
25428.0,76.24
27659.0,79.39
29302.0,78.97
30123.0,78.58
30733.0,77.38
31275.0,77.22
30912.0,75.37
29911.0,72.44
29283.0,72.04
28985.0,71.99
28819.0,79.19
28837.0,83.34
30192.0,85.16
30599.0,84.73
28612.0,81.67
26959.0,76.39
25445.0,75.95
23993.0,74.18
22892.0,74.19
22066.0,75.29
21572.0,74.81
21559.0,74.76
21751.0,75.19
22103.0,75.39
22258.0,76.29
23916.0,77.36
25377.0,76.77
26518.0,76.75
27448.0,76.74
28223.0,77.23
28539.0,77.65
27756.0,75.79
27301.0,73.55
27066.0,70.89
27060.0,65.22
27370.0,67.43
29614.0,78.9
30438.0,83.53
29138.0,81.1
27360.0,72.67
25439.0,62.32
24101.0,60.57
23144.0,53.61
22794.0,54.27
22734.0,54.04
23349.0,56.07
25644.0,65.86
29234.0,76.78
30756.0,79.12
32325.0,79.3
33268.0,79.71
33995.0,79.45
34899.0,78.42
35310.0,78.64
34909.0,76.84
34547.0,75.27
34484.0,74.86
34372.0,76.21
33608.0,79.57
33283.0,80.47
34627.0,82.64
34158.0,80.03
31081.0,76.57
28558.0,75.31
27169.0,60.32
25776.0,57.39
24959.0,55.72
24492.0,55.91
24243.0,56.54
24641.0,58.91
26649.0,69.79
30096.0,80.18
31438.0,82.39
32501.0,82.75
33083.0,82.21
33702.0,78.44
34514.0,79.33
34880.0,80.44
34305.0,80.8
34032.0,79.47
34009.0,78.54
33989.0,78.63
33335.0,82.45
33083.0,83.65
34448.0,87.24
33930.0,81.72
30789.0,76.72
28279.0,76.05
26970.0,68.05
25675.0,67.02
24771.0,63.77
24242.0,63.42
24167.0,63.22
24626.0,63.66
26511.0,73.75
30040.0,78.96
31478.0,80.75
32465.0,80.24
33187.0,80.08
33823.0,79.06
34468.0,79.64
34629.0,80.25
33725.0,80.3
33422.0,79.38
33433.0,79.21
33349.0,79.32
32639.0,80.87
32386.0,82.96
33923.0,85.41
33283.0,82.83
30275.0,79.91
27827.0,79.42
26632.0,73.07
25370.0,70.37
24320.0,67.41
24093.0,67.24
23971.0,66.73
24255.0,67.13
26235.0,75.62
29583.0,78.5
31025.0,83.41
32044.0,81.31
32601.0,81.14
33082.0,81.14
33762.0,81.61
33942.0,82.24
33163.0,81.64
33044.0,80.52
33001.0,80.56
32966.0,80.79
32365.0,80.25
32101.0,85.77
33649.0,87.39
33091.0,86.29
30090.0,80.7
27638.0,80.25
26715.0,78.94
25423.0,77.71
24354.0,76.67
24079.0,76.84
23967.0,76.72
24308.0,76.8
26224.0,78.86
29584.0,81.93
30625.0,85.86
31664.0,85.88
32328.0,85.43
32974.0,83.66
33723.0,84.46
34011.0,84.84
33140.0,82.89
32534.0,82.35
32284.0,81.21
32117.0,80.78
31475.0,80.46
31234.0,80.17
32688.0,82.99
32057.0,83.11
29271.0,80.34
27147.0,77.6
26142.0,74.46
24773.0,68.72
23682.0,66.86
23134.0,66.78
22701.0,65.07
22521.0,64.67
22900.0,67.44
23853.0,71.4
24636.0,69.26
26772.0,77.82
28071.0,78.17
28718.0,78.39
29140.0,78.79
29616.0,79.64
29094.0,78.65
27973.0,76.29
27239.0,73.98
26934.0,73.01
26787.0,74.63
26922.0,81.81
28754.0,83.8
28919.0,82.77
26994.0,81.28
25370.0,78.95
23969.0,77.29
22628.0,77.23
21616.0,73.64
21157.0,71.2
20684.0,69.52
20605.0,68.94
20917.0,70.65
21460.0,73.75
21517.0,74.18
23211.0,78.4
24601.0,77.72
25430.0,76.1
25976.0,77.67
26613.0,78.92
26635.0,78.15
25598.0,71.95
24906.0,67.12
24704.0,66.59
24673.0,69.79
25310.0,78.88
27942.0,80.19
28267.0,80.15
26944.0,75.59
25178.0,66.9
29001.0,64.64
26734.0,61.11
25441.0,56.85
25031.0,53.87
24906.0,54.86
25566.0,56.97
28072.0,73.95
32993.0,80.36
36223.0,82.43
37292.0,82.44
37901.0,80.19
37660.0,78.81
37320.0,76.64
37213.0,73.31
36069.0,68.42
35451.0,66.5
35102.0,64.82
35390.0,67.25
37007.0,76.22
38068.0,82.83
38346.0,83.36
37441.0,77.49
34576.0,72.95
31258.0,67.31
30687.0,63.8
28344.0,61.39
26614.0,56.48
25640.0,54.46
25123.0,54.53
25066.0,56.29
25726.0,64.15
27202.0,77.67
28896.0,80.04
32117.0,80.58
34480.0,79.56
34755.0,76.87
34022.0,77.95
33865.0,76.7
33037.0,72.92
31838.0,71.32
30818.0,70.94
30532.0,72.79
31179.0,79.81
33745.0,86.13
34558.0,87.21
34542.0,81.22
33236.0,76.75
31007.0,71.73
27794.0,65.6
25671.0,63.22
24249.0,61.49
23610.0,60.86
23148.0,60.71
22942.0,60.77
23531.0,65.35
24479.0,79.94
26155.0,83.33
29019.0,84.23
30529.0,82.82
31035.0,82.57
30721.0,81.34
30660.0,81.66
29830.0,80.74
28324.0,79.76
27375.0,78.7
27125.0,79.54
27347.0,81.94
29593.0,88.39
30833.0,89.53
30591.0,84.35
29245.0,80.32
27271.0,76.38
26628.0,68.39
24806.0,65.37
23770.0,64.96
23447.0,64.41
23391.0,64.71
24018.0,65.99
26748.0,78.36
30704.0,86.17
33277.0,88.4
34668.0,89.81
35237.0,86.62
35667.0,85.48
35805.0,83.28
35524.0,83.49
34515.0,80.15
33918.0,79.59
33623.0,79.06
33329.0,84.82
32944.0,87.85
33263.0,88.49
34339.0,91.93
35302.0,88.09
32412.0,81.08
29877.0,76.09
25475.0,74.79
24007.0,72.69
23297.0,67.45
22942.0,65.99
22853.0,65.57
23232.0,64.28
25232.0,75.15
27713.0,81.94
29816.0,84.44
30992.0,84.38
31247.0,81.24
31488.0,80.79
31911.0,80.47
31803.0,80.85
30850.0,79.02
30319.0,75.32
30106.0,74.39
30031.0,80.17
29562.0,83.73
29379.0,85.3
29826.0,85.43
30918.0,82.12
29344.0,79.07
27229.0,73.6
23487.0,78.17
22016.0,77.82
21014.0,76.62
20496.0,74.43
19989.0,72.84
19840.0,69.31
19811.0,67.99
19657.0,70.14
20771.0,72.38
22558.0,78.24
24064.0,78.72
24949.0,78.44
25251.0,76.98
25620.0,75.23
25531.0,68.37
24334.0,63.6
23530.0,61.57
23269.0,65.46
23429.0,75.74
23905.0,80.25
24708.0,84.02
26167.0,75.71
26866.0,68.4
25147.0,67.73
29100.0,62.34
27374.0,59.1
26016.0,57.56
25393.0,55.52
24985.0,51.71
25190.0,51.74
26834.0,55.23
29206.0,59.8
31578.0,59.49
33918.0,61.7
35217.0,60.35
36003.0,61.62
37023.0,60.52
37544.0,57.82
37170.0,56.63
36525.0,55.87
36488.0,56.52
36300.0,61.25
35715.0,68.46
35219.0,78.23
34569.0,83.01
33871.0,77.71
33154.0,74.94
30697.0,69.82
27744.0,60.92
25993.0,58.62
24884.0,55.54
24230.0,54.29
23777.0,54.6
23999.0,57.6
25327.0,67.52
26847.0,77.48
28873.0,79.33
30924.0,78.84
32226.0,78.23
33131.0,78.89
34089.0,77.33
34691.0,77.63
34293.0,76.68
33486.0,76.09
33093.0,76.2
32997.0,79.72
32606.0,80.37
32108.0,81.81
31476.0,84.93
32068.0,84.17
31004.0,79.19
28998.0,76.4
23957.0,71.28
22790.0,65.6
21982.0,63.9
21566.0,63.11
21466.0,62.52
22004.0,63.67
24322.0,76.92
27157.0,77.79
28893.0,78.85
30475.0,79.37
31312.0,79.76
31955.0,77.84
32604.0,77.3
33028.0,76.17
32465.0,72.9
31857.0,72.46
31750.0,76.08
31557.0,79.36
31041.0,77.72
30686.0,81.55
31473.0,84.42
32137.0,84.16
29434.0,74.74
27106.0,67.87
24561.0,65.15
23408.0,62.35
22709.0,60.92
22359.0,59.93
22230.0,60.38
22720.0,60.01
25137.0,74.54
28587.0,79.2
30250.0,82.13
31104.0,82.15
31601.0,82.84
31957.0,80.21
32345.0,78.47
32208.0,75.22
31191.0,71.1
30472.0,66.85
30264.0,66.33
30142.0,74.72
29695.0,75.91
30520.0,79.49
32755.0,80.83
31568.0,78.51
28711.0,70.21
26340.0,65.47
26920.0,59.92
25124.0,57.01
23924.0,53.42
23113.0,53.07
22757.0,52.84
22794.0,54.45
23282.0,60.79
24315.0,74.3
25782.0,78.11
28152.0,78.86
29725.0,78.32
29882.0,77.34
29600.0,76.18
29818.0,73.31
29244.0,68.52
27992.0,67.42
27102.0,70.17
27192.0,78.21
29086.0,79.57
29838.0,81.93
30010.0,83.03
29958.0,79.73
28611.0,75.66
26716.0,70.07
24844.0,61.02
23201.0,58.6
22324.0,56.1
21937.0,54.82
21917.0,54.53
22698.0,54.58
25804.0,60.89
30672.0,68.98
33475.0,72.24
34457.0,73.85
34678.0,73.27
34455.0,71.42
34017.0,69.58
33935.0,63.12
32913.0,62.28
32472.0,60.42
32339.0,62.05
33164.0,71.79
35026.0,72.93
35527.0,76.6
35791.0,79.25
34920.0,76.56
32121.0,72.79
28967.0,66.5
23262.0,67.76
22037.0,61.1
21005.0,58.53
20641.0,58.82
20388.0,58.64
20493.0,58.22
21227.0,59.89
22369.0,63.1
23082.0,67.73
24993.0,70.76
26595.0,70.24
27140.0,66.77
27499.0,64.81
27867.0,64.63
27531.0,63.59
26366.0,60.66
25644.0,61.27
25153.0,65.24
24993.0,69.4
25835.0,78.45
27790.0,82.49
27650.0,79.91
25829.0,74.79
24342.0,73.75
23238.0,59.0
21961.0,57.04
20903.0,55.78
20285.0,54.06
19912.0,53.48
19951.0,47.62
20325.0,44.68
20749.0,47.18
21077.0,48.11
22536.0,58.75
24144.0,57.96
25169.0,57.0
25642.0,58.02
26048.0,60.69
25591.0,61.32
24174.0,58.82
23349.0,57.07
23213.0,60.65
23462.0,61.15
24862.0,73.77
27252.0,80.63
27392.0,78.13
25904.0,76.61
24330.0,71.68
22651.0,55.37
21443.0,44.64
20878.0,40.98
20618.0,40.81
20630.0,37.76
21259.0,46.69
23784.0,55.35
27551.0,60.86
29451.0,69.13
30016.0,70.43
30607.0,71.69
30931.0,71.82
31337.0,75.24
31293.0,75.73
30361.0,74.92
29781.0,75.52
29622.0,76.84
29484.0,78.68
29323.0,80.09
30397.0,80.52
32501.0,86.45
31417.0,83.34
28619.0,75.01
26287.0,73.76
24780.0,73.64
23466.0,73.21
22660.0,72.27
22427.0,71.0
22445.0,68.93
22888.0,69.51
24869.0,77.46
28503.0,80.6
30376.0,82.65
30949.0,82.93
31433.0,82.83
31684.0,82.94
32065.0,81.56
31912.0,81.92
30875.0,77.09
30170.0,77.15
29974.0,78.83
29859.0,82.13
29437.0,82.42
30475.0,82.68
32724.0,85.59
31691.0,83.47
28684.0,80.28
26392.0,74.78
25002.0,73.03
23867.0,73.16
23002.0,72.76
22669.0,70.89
22532.0,68.93
22981.0,68.16
25076.0,76.61
28844.0,80.12
30722.0,82.26
31257.0,82.45
31572.0,82.46
31879.0,81.21
32194.0,80.89
32066.0,80.65
31103.0,78.07
30607.0,76.88
30424.0,78.08
30320.0,78.43
29850.0,78.05
31098.0,81.44
33162.0,83.54
31945.0,83.06
28876.0,75.22
26545.0,68.39
25218.0,69.23
23858.0,64.72
23071.0,61.29
22760.0,59.88
22681.0,58.05
23130.0,57.38
25332.0,65.93
28848.0,75.17
30823.0,77.25
31429.0,77.52
31799.0,77.72
32133.0,77.46
32345.0,76.24
32149.0,74.83
30995.0,70.13
30249.0,67.78
29928.0,67.62
30087.0,75.74
29671.0,75.57
31002.0,79.01
32756.0,81.54
31690.0,72.1
28782.0,68.55
26459.0,64.81
25050.0,57.97
23821.0,56.03
22957.0,54.1
22735.0,53.77
22678.0,54.1
22847.0,56.71
24796.0,62.88
28418.0,72.99
30446.0,75.39
31242.0,76.09
31758.0,76.36
32073.0,76.62
32320.0,76.14
31919.0,70.16
30860.0,67.61
30201.0,67.38
29656.0,67.94
29516.0,74.44
29190.0,74.24
30397.0,76.81
31853.0,79.84
30898.0,75.49
28368.0,67.97
26331.0,64.84
24963.0,69.01
23395.0,61.06
22347.0,56.79
21799.0,56.63
21428.0,56.81
21195.0,55.52
21648.0,57.49
22909.0,60.9
24098.0,65.13
26121.0,71.78
27566.0,71.17
28001.0,68.14
28321.0,65.66
28378.0,63.52
27645.0,61.29
26283.0,58.58
25286.0,60.36
24867.0,66.14
24877.0,72.8
26456.0,75.06
28237.0,77.32
28003.0,70.42
26245.0,66.08
24495.0,66.45
22910.0,59.63
21567.0,58.21
20497.0,55.66
19934.0,54.75
19685.0,54.83
19740.0,55.23
20021.0,57.19
20634.0,61.5
21157.0,63.96
22546.0,66.32
24356.0,65.45
25294.0,65.53
25513.0,65.77
26015.0,70.74
25760.0,71.58
24456.0,64.63
23490.0,62.74
23179.0,65.22
23209.0,74.53
25162.0,79.11
27625.0,78.95
27498.0,77.12
25994.0,75.04
24490.0,70.49
22876.0,64.6
21577.0,60.55
20937.0,58.81
20724.0,58.66
20673.0,58.46
21339.0,58.76
23925.0,66.0
27651.0,74.97
29922.0,77.96
30642.0,77.7
31164.0,76.7
31386.0,76.36
31642.0,74.3
31648.0,68.43
30765.0,65.04
30148.0,63.61
29673.0,63.34
29480.0,72.14
29143.0,73.51
30850.0,75.97
32699.0,78.34
31649.0,73.71
28733.0,66.03
26165.0,60.88
24540.0,57.24
23265.0,56.55
22469.0,55.03
22257.0,52.02
22156.0,52.35
22609.0,53.12
24810.0,58.64
28523.0,71.83
30589.0,74.87
31029.0,75.05
31407.0,75.65
31735.0,75.82
31935.0,74.39
31846.0,70.89
30908.0,66.77
30380.0,64.38
30057.0,64.21
29835.0,69.5
29423.0,76.85
31075.0,79.1
32790.0,81.29
31700.0,77.03
28923.0,73.43
26439.0,65.23
24961.0,61.73
23593.0,60.6
22766.0,58.17
22510.0,58.13
22408.0,57.03
22761.0,57.6
24812.0,62.67
28444.0,73.84
30409.0,77.91
30820.0,78.07
31366.0,78.07
31602.0,77.23
31580.0,76.37
31540.0,75.86
30643.0,72.9
30097.0,69.3
29838.0,69.79
29645.0,72.85
29358.0,73.96
30882.0,77.96
32827.0,80.29
31672.0,78.41
28601.0,73.75
26194.0,71.53
24638.0,67.82
23402.0,67.65
22613.0,62.57
22303.0,62.42
22281.0,62.42
22683.0,64.4
24716.0,71.86
28397.0,75.87
30508.0,79.04
30918.0,79.87
31395.0,79.67
31501.0,79.71
31814.0,79.32
31756.0,79.47
30798.0,78.46
30296.0,74.82
29983.0,74.71
29756.0,78.69
29385.0,79.53
31025.0,81.66
32625.0,84.03
31575.0,81.69
28622.0,76.87
26338.0,74.42
24886.0,75.09
23654.0,73.34
22803.0,72.28
22524.0,70.2
22436.0,68.59
22817.0,68.44
24817.0,74.29
28643.0,79.16
30539.0,81.9
30980.0,82.31
31445.0,83.08
31781.0,83.56
32054.0,83.25
31922.0,79.61
30884.0,75.45
30193.0,73.99
29730.0,72.54
29545.0,74.32
29479.0,74.9
31137.0,77.18
32202.0,79.06
31147.0,73.45
28503.0,71.34
26397.0,69.47
25102.0,71.06
23673.0,67.68
22481.0,64.53
21918.0,59.15
21476.0,57.92
21277.0,57.57
21837.0,59.69
23140.0,60.29
24618.0,61.05
26291.0,70.54
27925.0,74.96
28328.0,74.91
28481.0,71.39
28600.0,71.33
27782.0,66.3
26549.0,59.56
25676.0,59.17
25361.0,58.61
25603.0,59.5
27274.0,68.48
28649.0,76.34
28415.0,75.25
26529.0,72.6
24845.0,65.98
23114.0,68.15
21573.0,59.71
20546.0,58.28
19965.0,56.33
19691.0,52.22
19599.0,50.83
19590.0,51.77
20112.0,53.66
20615.0,53.79
22003.0,56.97
24192.0,59.37
25523.0,59.23
26028.0,56.92
26232.0,59.86
26832.0,58.6
26579.0,57.09
25248.0,56.46
24613.0,54.31
24575.0,61.22
26517.0,71.58
28268.0,75.44
29017.0,76.0
28600.0,76.31
27235.0,72.77
25031.0,64.76
23541.0,57.0
22371.0,53.15
21506.0,47.28
21265.0,42.05
21140.0,43.13
21948.0,56.33
24931.0,63.69
28781.0,69.34
31412.0,74.5
32914.0,74.67
33661.0,72.82
33975.0,69.64
34176.0,67.29
33961.0,70.04
33048.0,62.93
32558.0,62.13
32271.0,63.66
32282.0,72.66
33872.0,76.48
35131.0,81.3
35278.0,82.67
33936.0,79.87
31008.0,73.84
28112.0,70.15
26052.0,57.85
24492.0,56.43
23648.0,56.44
23310.0,55.37
23215.0,55.97
23911.0,58.7
26682.0,62.78
30532.0,71.07
32861.0,75.64
33697.0,76.65
34094.0,76.32
34350.0,76.7
34270.0,77.67
34200.0,76.18
33456.0,74.49
33092.0,72.85
32980.0,72.94
33329.0,75.35
34718.0,76.63
35789.0,80.2
35945.0,82.07
34729.0,80.63
31800.0,75.34
28793.0,71.07
26566.0,68.52
24880.0,63.27
23941.0,62.07
23600.0,58.41
23544.0,57.68
24085.0,60.22
26384.0,72.48
30060.0,73.86
32454.0,77.76
33604.0,78.71
34296.0,78.93
34398.0,77.91
34366.0,78.1
34363.0,78.27
33430.0,76.5
33102.0,75.88
32815.0,76.56
32802.0,78.02
33925.0,81.45
34202.0,82.95
34131.0,84.45
33050.0,86.8
30834.0,72.96
28361.0,73.79
28830.0,74.53
26646.0,72.07
25233.0,70.35
