energy,price
24749.0,69.63
24751.0,65.66
25463.0,63.24
28169.0,62.92
32866.0,63.12
36037.0,63.78
36999.0,68.34
37470.0,69.29
37359.0,68.86
36964.0,67.9
36807.0,67.86
35636.0,63.35
35082.0,60.05
34864.0,60.09
35250.0,67.57
37024.0,77.0
38201.0,77.18
38496.0,76.78
37722.0,75.52
35030.0,72.32
31666.0,64.58
28542.0,61.77
26157.0,58.95
24391.0,54.52
23370.0,54.13
22974.0,53.47
22923.0,56.23
23390.0,65.06
24138.0,71.04
24832.0,73.54
27303.0,74.52
29408.0,75.17
30204.0,74.59
29838.0,72.96
30014.0,71.47
29814.0,68.76
28485.0,70.49
27806.0,70.71
27538.0,72.91
28800.0,78.36
31815.0,79.61
33319.0,78.33
33586.0,73.2
32515.0,72.49
29957.0,71.46
25428.0,68.15
23640.0,59.6
22486.0,57.93
21697.0,55.34
21240.0,53.68
21356.0,55.68
21715.0,57.25
21857.0,59.79
22908.0,65.23
25214.0,68.58
27004.0,68.07
27847.0,70.39
27909.0,70.82
28381.0,71.0
28031.0,69.74
26685.0,66.57
25753.0,65.33
25732.0,73.82
26215.0,81.58
29062.0,81.78
31250.0,79.27
31396.0,77.07
30295.0,73.13
27751.0,72.88
27429.0,72.54
25658.0,69.56
24471.0,66.76
23965.0,61.37
23894.0,58.69
24493.0,58.7
27048.0,58.93
31216.0,59.17
33934.0,59.99
35393.0,63.82
35849.0,66.51
35584.0,66.69
35720.0,63.8
35336.0,61.42
34227.0,60.09
33620.0,57.84
33282.0,57.69
32932.0,67.35
32519.0,72.57
32793.0,73.76
34344.0,69.74
35445.0,69.0
32518.0,64.3
29980.0,59.82
25577.0,55.33
24037.0,49.88
23132.0,48.06
22736.0,45.87
22629.0,44.66
23013.0,50.2
25034.0,59.73
27501.0,71.46
29657.0,73.78
31085.0,74.57
31588.0,73.69
31925.0,73.04
32231.0,71.03
32078.0,72.38
31050.0,71.21
30295.0,70.03
29920.0,69.29
29745.0,72.73
29282.0,76.7
28959.0,78.69
29172.0,75.37
30350.0,70.1
29071.0,67.06
26979.0,60.05
23366.0,54.24
21979.0,50.51
21092.0,48.1
20860.0,47.03
20942.0,46.06
21494.0,51.1
23772.0,56.23
26655.0,67.45
29073.0,72.11
30517.0,72.48
31229.0,69.96
31896.0,68.45
32249.0,65.67
32175.0,67.25
31266.0,68.36
30684.0,68.98
30403.0,70.48
30445.0,73.34
29822.0,77.24
29694.0,78.44
29992.0,73.31
30419.0,66.54
29450.0,60.68
26998.0,57.76
29111.0,49.52
27364.0,47.85
26083.0,45.61
25562.0,44.76
25216.0,43.53
25471.0,48.17
27062.0,55.29
29448.0,65.56
31759.0,68.81
34042.0,67.37
35443.0,66.03
36179.0,65.53
37273.0,64.5
37542.0,66.74
36889.0,67.44
36131.0,70.08
35948.0,72.49
35751.0,75.69
34994.0,80.5
34307.0,79.63
33774.0,80.35
33286.0,79.66
32449.0,74.32
30186.0,72.55
27447.0,67.53
25972.0,65.31
24738.0,58.51
23960.0,55.84
23329.0,54.03
23135.0,53.88
23333.0,60.56
23474.0,69.62
24803.0,72.75
27012.0,72.9
28746.0,71.95
29747.0,70.35
30608.0,69.49
31266.0,68.65
31304.0,66.98
30673.0,67.56
30164.0,68.54
29722.0,70.87
29602.0,74.81
29336.0,76.21
29473.0,74.62
30529.0,69.64
29873.0,64.5
28098.0,60.06
25789.0,56.1
24457.0,54.49
23568.0,51.59
23191.0,51.94
22932.0,51.88
23230.0,55.43
24750.0,66.6
27292.0,70.69
28402.0,73.65
29852.0,73.59
30828.0,72.24
31642.0,70.32
32488.0,68.59
32952.0,67.44
32326.0,65.31
31721.0,64.8
31598.0,66.35
31494.0,69.51
30950.0,74.17
30708.0,73.52
31816.0,68.3
32479.0,63.69
29880.0,61.31
27483.0,58.13
24978.0,53.73
23732.0,48.82
22989.0,45.31
22614.0,44.4
22544.0,43.72
23043.0,44.21
25107.0,47.02
28403.0,50.21
30168.0,53.31
30884.0,56.57
31432.0,58.79
31793.0,60.3
32235.0,61.53
32168.0,62.0
31138.0,60.42
30495.0,59.94
30233.0,58.55
30005.0,64.32
29438.0,73.75
29989.0,73.18
31788.0,68.26
30847.0,67.17
28086.0,61.29
25972.0,59.36
24688.0,58.68
22935.0,52.36
21844.0,48.3
21044.0,43.24
20723.0,40.89
20788.0,41.9
21136.0,40.29
21474.0,46.9
22154.0,50.89
24239.0,53.34
25997.0,56.03
26512.0,61.51
26446.0,65.67
26888.0,67.28
26739.0,64.75
25540.0,60.75
24815.0,60.8
24941.0,66.61
27147.0,73.49
28672.0,74.66
29547.0,75.79
29529.0,75.99
28381.0,73.57
26350.0,71.36
27094.0,59.32
25213.0,54.19
24014.0,51.8
23604.0,51.56
23519.0,51.87
24182.0,53.78
26884.0,68.55
31576.0,72.72
34372.0,73.31
35075.0,74.06
35218.0,73.35
35061.0,73.48
34725.0,72.4
34552.0,72.16
33561.0,71.95
33386.0,72.53
33334.0,73.48
34162.0,78.4
35889.0,81.25
36295.0,81.59
36353.0,76.96
35476.0,75.92
32710.0,71.61
29497.0,64.88
26186.0,66.66
24407.0,63.57
23344.0,60.37
23016.0,57.95
22948.0,57.16
23548.0,56.35
25983.0,66.52
29991.0,71.01
32068.0,74.16
33006.0,74.44
33311.0,72.31
33207.0,72.74
33160.0,70.83
33032.0,71.45
32061.0,71.59
31511.0,72.99
31248.0,73.61
31656.0,74.82
33649.0,78.17
34538.0,78.37
34777.0,78.95
33463.0,73.23
30849.0,70.51
28019.0,63.18
26117.0,63.16
24435.0,57.95
23467.0,54.7
23120.0,52.5
23042.0,52.62
23711.0,53.67
26196.0,63.12
30035.0,70.03
32063.0,72.4
32960.0,72.51
33225.0,71.62
33260.0,70.0
33299.0,67.37
33179.0,68.64
32172.0,70.36
31693.0,72.59
31380.0,73.05
31664.0,73.86
33438.0,76.17
34092.0,76.43
34270.0,74.7
33133.0,69.12
30453.0,64.76
27708.0,62.24
25900.0,60.36
24272.0,55.58
23286.0,54.71
22953.0,53.79
22911.0,54.41
23604.0,56.94
26178.0,68.59
29926.0,70.25
31718.0,72.76
32670.0,72.98
33228.0,73.55
33271.0,73.08
33383.0,71.79
33176.0,72.53
32148.0,73.09
31717.0,73.68
31567.0,73.73
31969.0,74.91
33669.0,77.64
34310.0,78.41
34259.0,77.29
32939.0,74.32
30433.0,72.48
27866.0,68.41
26016.0,65.96
24404.0,59.8
23358.0,57.59
22960.0,55.71
22982.0,55.43
23532.0,59.71
26108.0,68.47
29921.0,71.08
31866.0,73.66
32854.0,74.32
33276.0,74.29
33289.0,73.92
33257.0,72.92
32949.0,71.81
31998.0,71.76
31273.0,72.6
30847.0,73.14
31118.0,73.92
32775.0,76.02
33242.0,76.51
33216.0,74.27
31923.0,70.62
29806.0,67.54
27569.0,64.98
25937.0,68.95
24397.0,65.1
23080.0,60.71
22437.0,58.22
22104.0,55.18
22093.0,59.6
22639.0,60.08
23715.0,63.05
25125.0,66.08
27428.0,70.39
28889.0,70.09
29043.0,66.34
28886.0,63.47
28855.0,64.57
28263.0,65.68
27212.0,64.03
26411.0,65.82
26772.0,70.67
28662.0,75.27
29320.0,75.46
29312.0,70.47
28929.0,69.37
27546.0,64.43
25827.0,62.41
24070.0,61.75
22387.0,56.23
21197.0,55.33
20555.0,53.74
20214.0,53.18
20264.0,55.37
20547.0,53.41
21114.0,55.12
21738.0,57.72
23788.0,60.87
25899.0,63.56
26708.0,64.14
27131.0,65.15
27934.0,64.55
27806.0,64.89
26401.0,60.04
25479.0,59.18
25694.0,65.55
27770.0,74.11
28672.0,75.39
29621.0,74.96
29513.0,72.37
28085.0,71.22
25827.0,68.51
23691.0,69.85
22357.0,66.35
21526.0,64.5
21335.0,61.11
21449.0,59.32
22246.0,65.49
25342.0,72.98
29584.0,73.88
31976.0,76.18
33210.0,76.74
33871.0,77.42
34018.0,76.76
33997.0,77.33
33887.0,77.14
32924.0,76.0
32504.0,75.09
32148.0,75.13
32551.0,75.37
34134.0,78.36
34665.0,79.33
34975.0,79.35
33734.0,77.13
30904.0,75.32
27955.0,72.89
26023.0,67.54
24394.0,62.94
23399.0,58.57
23045.0,54.89
23056.0,55.27
23737.0,59.28
26251.0,64.34
30510.0,70.38
32806.0,73.12
33930.0,73.31
34512.0,72.9
34692.0,72.33
34935.0,71.04
34857.0,70.02
33646.0,67.37
32973.0,67.93
32757.0,67.93
33274.0,69.93
35049.0,74.14
35614.0,74.6
35967.0,75.67
34685.0,74.64
31881.0,71.79
28833.0,69.51
26735.0,63.04
25110.0,60.23
24150.0,59.24
23644.0,57.88
23482.0,57.48
24088.0,59.18
26628.0,63.08
30803.0,69.7
33309.0,72.71
34279.0,72.88
34843.0,72.87
34891.0,72.85
34845.0,71.83
34528.0,71.1
33408.0,68.86
32739.0,69.56
32395.0,71.15
32955.0,73.59
34996.0,76.06
35509.0,76.54
35911.0,77.45
34729.0,76.36
31966.0,73.29
28905.0,72.42
26761.0,63.43
24888.0,60.76
23863.0,59.09
23496.0,57.88
23374.0,57.84
24108.0,59.44
26755.0,63.45
31012.0,70.75
33263.0,73.71
34179.0,74.64
34783.0,74.28
34776.0,73.75
34795.0,73.43
34757.0,73.44
33773.0,73.22
33398.0,73.26
33291.0,74.1
33774.0,75.43
35411.0,77.68
35944.0,78.19
36022.0,78.2
34825.0,77.83
32249.0,73.91
29316.0,72.1
27247.0,69.67
25353.0,66.66
24058.0,63.62
23645.0,62.16
23622.0,62.08
24310.0,64.93
26793.0,71.24
31151.0,72.9
33392.0,75.11
34588.0,75.96
35171.0,75.91
35179.0,74.83
34984.0,75.61
34733.0,73.96
33455.0,72.53
32637.0,69.87
32181.0,69.88
32477.0,72.95
34428.0,76.17
34831.0,76.57
34821.0,76.09
33827.0,74.7
31689.0,72.42
29223.0,69.53
27189.0,67.37
25197.0,65.39
23798.0,63.55
23031.0,59.46
22603.0,57.59
22529.0,59.41
23137.0,61.29
24670.0,65.06
26313.0,69.25
29122.0,72.81
30824.0,73.81
31004.0,72.4
30505.0,70.45
30573.0,68.94
29942.0,66.36
28660.0,62.54
27917.0,62.06
28429.0,63.38
30591.0,72.34
31104.0,73.46
31500.0,72.11
30892.0,68.53
29509.0,65.88
27654.0,60.35
25598.0,58.77
23707.0,56.2
22369.0,54.82
21539.0,53.02
21091.0,53.06
21101.0,52.94
21599.0,53.98
22416.0,57.24
22905.0,59.46
25095.0,64.1
27280.0,65.82
28201.0,67.14
28223.0,69.87
28680.0,67.84
28455.0,63.11
27137.0,62.95
26452.0,65.9
26990.0,71.94
29218.0,75.32
30368.0,75.65
31182.0,75.23
31059.0,70.62
29672.0,66.96
27464.0,62.39
25151.0,56.73
23444.0,53.46
22201.0,51.92
21750.0,50.13
21918.0,47.05
22855.0,50.8
26127.0,54.23
30664.0,58.32
33511.0,65.7
34896.0,69.0
35533.0,69.32
35482.0,66.53
35078.0,64.09
34948.0,63.51
33380.0,63.05
33358.0,64.13
32934.0,67.49
33473.0,71.07
35410.0,74.52
36108.0,75.45
36550.0,75.97
35440.0,75.87
32629.0,72.19
29353.0,66.98
27137.0,64.81
25346.0,61.75
24202.0,59.5
23659.0,54.6
23656.0,55.04
24337.0,59.07
27062.0,66.85
31591.0,70.64
34224.0,73.06
35361.0,73.61
35795.0,73.72
35533.0,73.18
35198.0,73.02
34718.0,72.92
33702.0,72.26
33262.0,72.44
32901.0,73.02
33465.0,73.9
35536.0,76.74
36473.0,77.83
36732.0,77.01
35542.0,73.86
32872.0,68.18
29737.0,63.8
27338.0,61.57
25444.0,55.24
24283.0,52.98
23897.0,51.7
23816.0,51.34
24510.0,52.38
27245.0,62.3
32072.0,70.57
34684.0,73.58
35360.0,72.53
35444.0,72.1
35220.0,71.13
34935.0,70.25
34456.0,70.18
33442.0,70.22
33161.0,70.64
32972.0,71.91
33814.0,74.72
36115.0,77.09
36642.0,76.08
36803.0,74.34
35710.0,73.71
33018.0,65.87
29814.0,62.62
27462.0,59.54
25490.0,55.36
24294.0,53.03
23889.0,50.3
23926.0,50.08
24544.0,53.02
27380.0,62.39
31927.0,68.17
34451.0,72.02
35313.0,72.03
35610.0,71.46
35408.0,70.28
35051.0,69.19
34845.0,68.72
33839.0,67.68
33492.0,68.43
33408.0,72.2
34319.0,75.79
36124.0,78.4
36702.0,78.7
36813.0,76.0
35670.0,72.9
33192.0,67.77
30066.0,65.39
27784.0,64.04
25822.0,58.06
24592.0,54.47
24171.0,53.04
23913.0,51.47
24607.0,52.24
27155.0,58.08
31675.0,69.71
34165.0,72.29
35012.0,71.93
35600.0,71.8
35376.0,71.89
34980.0,71.72
34642.0,70.53
33498.0,67.97
32736.0,68.11
32280.0,69.23
32783.0,72.92
34791.0,75.04
35117.0,75.52
35104.0,74.78
33993.0,72.58
32092.0,68.28
29645.0,68.01
29215.0,70.14
27059.0,67.05
25800.0,58.69
25302.0,59.14
25221.0,56.12
25872.0,56.63
28576.0,59.72
33557.0,61.06
36741.0,62.59
37809.0,68.12
38406.0,69.17
38075.0,69.18
37279.0,68.86
36842.0,66.99
35588.0,64.09
34803.0,60.09
34445.0,57.87
34702.0,67.93
36671.0,73.33
37541.0,72.72
37474.0,70.48
36841.0,69.72
34624.0,67.69
31942.0,64.5
26971.0,60.27
25062.0,53.37
23779.0,51.32
23460.0,50.03
23515.0,50.25
24193.0,50.98
27254.0,51.73
32070.0,51.42
35028.0,52.01
36940.0,55.41
37882.0,60.8
38124.0,63.12
37917.0,63.85
37907.0,67.94
36775.0,66.48
36021.0,62.07
35638.0,61.77
35526.0,66.78
35755.0,72.51
38202.0,72.35
38783.0,72.85
37934.0,72.61
35230.0,71.22
31690.0,66.96
25503.0,53.89
23830.0,50.93
22753.0,49.65
22533.0,49.38
22536.0,49.8
23495.0,50.85
26793.0,57.92
30850.0,67.76
33785.0,70.38
34977.0,71.8
35444.0,73.27
35299.0,73.52
35097.0,73.53
34807.0,71.98
33547.0,70.08
32668.0,71.07
32404.0,72.23
32121.0,74.16
32044.0,78.79
34188.0,77.98
35768.0,77.81
34789.0,75.76
32301.0,73.27
29336.0,72.14
27710.0,67.01
25730.0,62.68
24636.0,61.66
24126.0,61.53
23915.0,61.4
24437.0,63.42
26962.0,67.56
30781.0,72.85
33269.0,75.58
34663.0,75.4
35162.0,76.18
35230.0,75.77
35162.0,74.27
34744.0,72.75
33613.0,73.15
33216.0,73.84
33060.0,74.21
32704.0,76.29
31895.0,84.06
31776.0,84.05
33445.0,77.27
35217.0,75.17
32555.0,73.14
29863.0,72.08
25670.0,67.07
24166.0,61.32
23019.0,58.65
22349.0,56.37
22050.0,55.21
21894.0,58.42
22201.0,61.78
22448.0,69.68
24394.0,72.89
26495.0,72.52
28000.0,73.99
28433.0,73.17
28432.0,73.07
28368.0,71.3
27530.0,70.88
26271.0,70.51
25460.0,70.73
25137.0,73.21
24971.0,76.3
25277.0,73.61
26017.0,72.8
27483.0,71.19
26875.0,69.46
25171.0,67.19
25732.0,61.05
24356.0,57.22
23490.0,53.47
23125.0,53.2
22978.0,53.15
23300.0,53.4
24976.0,58.53
27606.0,67.74
29701.0,67.75
30960.0,69.0
31596.0,70.23
32145.0,70.34
32490.0,69.63
32435.0,68.93
31601.0,68.19
31098.0,64.99
31048.0,66.45
30875.0,71.53
30389.0,73.61
30143.0,71.89
30364.0,70.54
30756.0,69.98
29915.0,68.75
27434.0,67.7
28518.0,68.13
26746.0,66.46
25737.0,60.18
25253.0,57.95
25078.0,55.85
25414.0,57.51
26956.0,64.15
29071.0,67.74
31395.0,70.9
33377.0,68.94
34496.0,70.23
35273.0,70.02
36117.0,69.17
36412.0,68.58
35869.0,67.72
35308.0,65.88
35509.0,65.43
35397.0,68.53
34752.0,71.94
34093.0,71.83
33506.0,72.12
33098.0,70.35
32485.0,69.0
30418.0,67.09
26589.0,58.41
25191.0,54.95
23966.0,52.97
23125.0,52.91
22650.0,52.56
22406.0,53.05
22428.0,53.01
22115.0,54.94
22616.0,63.69
24240.0,67.81
25844.0,67.82
26944.0,67.93
27822.0,67.99
28604.0,68.75
28990.0,68.56
28634.0,67.93
28102.0,67.85
27699.0,68.11
27567.0,71.59
27444.0,72.32
27596.0,72.96
29247.0,73.11
29348.0,71.36
27795.0,68.97
26155.0,68.03
24884.0,63.22
24140.0,58.46
23805.0,56.27
23665.0,55.45
24053.0,55.33
26228.0,55.64
29285.0,55.02
31054.0,56.61
32434.0,61.65
33527.0,67.08
34209.0,67.34
35134.0,67.33
35465.0,69.27
34748.0,69.21
34381.0,65.23
34258.0,64.22
34185.0,69.24
33548.0,71.22
33052.0,70.08
33733.0,71.55
33900.0,71.83
30864.0,69.86
28453.0,67.87
24752.0,66.08
23491.0,59.51
22544.0,55.86
22088.0,55.12
21687.0,53.81
21360.0,54.25
21380.0,58.69
22265.0,67.06
22657.0,71.03
24274.0,70.72
25711.0,71.1
26283.0,70.65
26606.0,70.86
26901.0,69.99
26386.0,69.28
25106.0,69.27
24465.0,69.76
24068.0,73.48
24018.0,77.65
25036.0,76.23
27411.0,75.54
27375.0,74.16
26204.0,71.91
24516.0,69.53
24437.0,68.77
22865.0,64.42
21969.0,62.07
21664.0,59.53
21576.0,59.68
22475.0,59.74
25431.0,63.86
29533.0,70.55
31533.0,75.29
32618.0,75.5
33243.0,75.12
33340.0,73.3
33522.0,71.07
33357.0,70.17
32458.0,70.99
31978.0,72.74
31625.0,72.99
31945.0,74.78
33727.0,78.11
34366.0,78.38
34706.0,75.88
33582.0,73.48
30953.0,69.62
28232.0,68.36
27325.0,66.1
25461.0,59.84
24351.0,57.45
23940.0,54.62
23963.0,55.02
24568.0,56.93
27192.0,69.83
31879.0,71.56
34447.0,76.08
35252.0,76.39
35625.0,77.29
35535.0,77.26
35237.0,75.9
34936.0,74.82
34191.0,73.95
33899.0,73.85
33954.0,73.7
34651.0,74.65
36213.0,77.02
36490.0,75.75
36663.0,75.51
35684.0,72.29
32893.0,68.3
29689.0,62.48
27560.0,58.17
25679.0,55.19
24466.0,52.11
23909.0,51.24
23895.0,50.73
24770.0,51.02
27396.0,55.6
31955.0,65.51
34486.0,72.21
35441.0,73.02
36050.0,74.32
36187.0,73.57
36225.0,73.64
36167.0,71.53
35012.0,69.59
34626.0,66.78
34613.0,65.61
35033.0,68.23
36549.0,73.77
37065.0,74.46
37179.0,75.01
36201.0,73.3
33400.0,70.83
30339.0,64.79
28303.0,56.12
26284.0,55.0
24931.0,53.26
24422.0,52.8
24255.0,52.98
24996.0,54.55
27539.0,57.02
32067.0,67.84
34698.0,72.68
35663.0,73.18
36038.0,74.71
35911.0,74.16
35445.0,72.28
35111.0,69.85
33965.0,67.86
33305.0,67.5
33011.0,69.22
33485.0,72.51
35369.0,76.14
35708.0,76.53
35655.0,76.21
34758.0,74.4
32518.0,72.72
29979.0,70.86
27979.0,69.13
26094.0,64.12
24605.0,61.15
23691.0,56.67
23430.0,55.21
23281.0,54.69
23831.0,56.0
25342.0,60.27
27081.0,61.86
29602.0,68.37
31294.0,69.92
31557.0,69.36
31221.0,68.54
31182.0,67.99
30493.0,63.58
29424.0,63.56
28838.0,63.85
29362.0,67.74
31262.0,72.48
31838.0,72.84
32068.0,66.61
31728.0,65.37
30189.0,65.76
28303.0,64.76
26136.0,59.68
24182.0,56.25
22707.0,53.88
21841.0,51.5
21543.0,49.72
21398.0,51.97
21882.0,53.64
22793.0,55.48
23515.0,56.52
25653.0,62.46
27883.0,63.38
28965.0,63.62
29295.0,62.72
29818.0,62.71
29529.0,63.1
28227.0,59.78
27340.0,62.4
27558.0,66.72
29698.0,72.8
30958.0,73.34
31890.0,73.65
31965.0,69.89
30672.0,70.68
28319.0,62.52
25677.0,56.16
23998.0,54.87
22900.0,53.21
22515.0,52.25
22631.0,53.03
23603.0,55.59
26865.0,68.21
31683.0,72.25
34826.0,74.48
35999.0,75.12
36610.0,76.39
36340.0,76.96
35855.0,76.94
35563.0,75.38
34491.0,74.61
33938.0,74.29
33833.0,74.23
34562.0,75.43
36606.0,78.44
36987.0,78.65
37448.0,78.69
36205.0,74.58
33444.0,69.78
30171.0,64.05
27932.0,56.6
25927.0,54.5
24876.0,53.18
24389.0,52.23
24433.0,52.17
25124.0,54.81
27995.0,62.61
32711.0,69.22
35654.0,72.94
36692.0,72.95
36953.0,74.07
36989.0,72.61
36642.0,72.62
36525.0,71.45
35318.0,71.38
34890.0,71.47
34799.0,71.22
35776.0,72.67
37183.0,75.08
37454.0,75.54
37579.0,73.76
36681.0,72.58
33880.0,68.99
30489.0,63.87
28144.0,58.04
26046.0,54.04
24800.0,51.32
24218.0,50.28
24142.0,49.25
24754.0,51.64
27642.0,55.95
32381.0,66.93
35277.0,70.7
36093.0,72.19
36394.0,71.85
36109.0,71.66
35593.0,71.56
35229.0,69.99
34226.0,69.51
33710.0,69.97
33574.0,70.01
34426.0,72.32
36288.0,78.99
36610.0,78.44
36694.0,76.31
35971.0,71.04
33405.0,68.26
30292.0,65.03
27987.0,66.69
25935.0,60.65
24684.0,57.29
24040.0,57.0
23989.0,56.74
24642.0,57.79
27262.0,64.07
31876.0,69.11
34912.0,73.56
35642.0,73.69
35712.0,73.59
35514.0,73.08
35180.0,71.89
34710.0,70.69
33505.0,70.13
33053.0,70.16
32899.0,70.23
33647.0,73.35
35657.0,76.17
35967.0,75.18
36154.0,75.29
35422.0,73.63
33081.0,70.33
30075.0,68.55
27831.0,64.24
25772.0,58.44
24320.0,56.47
23784.0,54.91
23656.0,54.68
24203.0,55.13
26675.0,59.24
31103.0,67.29
33847.0,70.02
34653.0,69.74
34927.0,70.77
34688.0,70.63
34071.0,69.72
33535.0,68.74
32252.0,66.36
31475.0,66.4
31178.0,66.57
31761.0,70.01
33563.0,72.91
34041.0,73.33
33953.0,73.75
33098.0,71.38
31194.0,69.31
28684.0,68.18
26591.0,67.3
24533.0,62.44
23053.0,59.4
22329.0,59.24
21891.0,59.06
21853.0,59.11
22551.0,59.82
24115.0,63.31
25761.0,62.98
28444.0,67.45
30139.0,68.7
30199.0,68.59
29718.0,68.88
29767.0,69.05
29157.0,69.08
28044.0,69.11
27345.0,68.95
27815.0,70.76
29901.0,73.16
30400.0,72.99
30931.0,72.92
30580.0,72.87
29293.0,71.09
27320.0,70.74
24956.0,70.56
22910.0,67.95
21599.0,63.24
20744.0,60.56
20397.0,60.4
20439.0,59.77
20989.0,60.61
22014.0,62.84
22978.0,63.6
25196.0,68.11
27240.0,68.93
27874.0,68.89
27700.0,69.63
27944.0,70.41
27598.0,70.64
26415.0,69.49
25724.0,69.1
26020.0,70.05
28361.0,73.18
29187.0,73.06
29880.0,73.32
29973.0,74.07
28806.0,71.43
26608.0,69.51
24074.0,71.23
22040.0,68.66
20759.0,64.95
20087.0,60.82
19894.0,60.59
20299.0,59.86
21617.0,64.46
23853.0,65.93
25773.0,71.85
28255.0,72.6
29575.0,73.42
29423.0,73.45
28749.0,73.38
28400.0,72.3
27707.0,71.16
26728.0,69.63
26319.0,69.06
26882.0,74.26
29305.0,76.47
29570.0,75.3
28474.0,74.95
26583.0,73.16
24287.0,70.39
23231.0,70.2
22499.0,71.98
21353.0,70.24
20021.0,66.35
18899.0,62.1
18279.0,61.22
18179.0,61.65
18472.0,61.28
19012.0,61.67
19244.0,62.55
20540.0,66.8
22644.0,69.04
24059.0,71.02
24491.0,71.62
24570.0,72.41
23736.0,71.73
22063.0,68.79
21618.0,68.53
22204.0,69.18
24487.0,71.73
25638.0,71.94
26518.0,73.05
26921.0,73.94
26318.0,71.98
24341.0,69.12
22138.0,65.64
20267.0,59.61
19102.0,56.2
18598.0,54.74
18522.0,54.58
19135.0,56.09
20917.0,59.52
23860.0,64.66
26435.0,69.88
28792.0,72.01
30404.0,73.11
30774.0,73.08
30530.0,73.36
30532.0,72.47
29732.0,72.44
28525.0,71.92
28144.0,72.24
28627.0,74.15
30534.0,78.5
31167.0,78.09
31577.0,77.62
31459.0,75.29
29812.0,72.95
27108.0,72.18
24679.0,72.61
22620.0,70.82
21316.0,67.18
20739.0,64.09
20676.0,63.2
21231.0,65.87
23195.0,69.31
26398.0,71.02
29222.0,73.2
31599.0,73.91
32759.0,74.98
32889.0,74.85
32376.0,74.64
32295.0,73.28
31399.0,73.29
30469.0,73.3
30184.0,74.6
30819.0,77.94
32522.0,81.12
32940.0,80.1
33142.0,78.99
32669.0,77.65
30753.0,73.28
27882.0,73.48
25147.0,70.93
23068.0,68.61
21779.0,64.19
21244.0,62.53
21132.0,59.78
21642.0,59.82
23591.0,64.27
26804.0,66.81
29506.0,71.38
31863.0,72.98
33050.0,74.33
33200.0,72.85
32659.0,72.78
32453.0,70.44
31308.0,70.67
30281.0,68.98
29935.0,71.57
30428.0,74.27
32248.0,78.26
32728.0,77.1
32642.0,73.6
32155.0,69.21
30428.0,67.53
28015.0,64.08
25709.0,65.49
23622.0,60.22
22122.0,55.76
21368.0,54.93
21084.0,54.17
21168.0,54.15
21927.0,54.39
23347.0,55.5
24931.0,58.78
27300.0,65.46
29315.0,66.87
29757.0,65.13
29366.0,64.47
29252.0,63.24
28811.0,60.89
27815.0,58.75
27044.0,59.16
27317.0,64.19
29535.0,70.49
30271.0,71.01
30819.0,70.72
30718.0,70.34
29352.0,68.65
27332.0,68.31
24922.0,67.38
22772.0,57.69
21301.0,56.27
20386.0,55.4
20103.0,55.15
20112.0,55.13
20651.0,55.34
21639.0,56.35
22662.0,57.7
24759.0,61.77
26942.0,65.5
27614.0,65.67
27235.0,67.09
27462.0,69.4
27264.0,69.9
26002.0,66.97
25313.0,65.48
25552.0,68.2
28072.0,71.43
29221.0,72.37
30042.0,73.35
30229.0,73.64
29145.0,71.92
26934.0,69.49
24312.0,68.4
22140.0,60.32
20851.0,57.73
20200.0,57.66
20006.0,57.04
20366.0,57.48
21723.0,61.13
23850.0,60.7
25969.0,66.64
28382.0,70.33
29873.0,72.12
29753.0,71.81
28982.0,72.42
28636.0,71.8
27988.0,71.95
27009.0,70.85
26449.0,71.36
26738.0,75.13
29592.0,77.61
30653.0,77.02
29735.0,76.16
28071.0,74.3
25801.0,69.89
24455.0,69.88
